ieee_oui_identifier,count
E594C5,1
8F1FA1,1
04A3A8,1
BDAF33,1
9853C1,1
79BE44,1
686819,1
46A2BB,1
3D7A94,1
3E612F,1
37DB6E,1
28FD6B,1
9E04E6,1
B04B3A,1
E8BFDC,1
2FABAA,1
83F707,1
FE6D57,1
7C3A8C,1
F70CF0,1
7A58E0,1
92BB8C,1
EEDEB5,1
C5F3FE,1
2CCC82,1
0619D6,1
F38A32,1
905D6E,1
A52506,1
DF1EE7,1
BC2F4E,1
C9E1A1,1
08148C,1
FB8A0E,1
2F0616,1
D2634F,1
9241A1,1
B230B2,1
4AED47,1
A5894C,1
8719A1,1
0DFB91,1
357DB6,1
9192A5,1
443C54,1
25C15F,1
3F7A20,1
578B13,1
F244C5,1
A0F48A,1
EBF727,1
EB92E9,1
6FBA8F,1
F9509F,1
70D8ED,1
EAB167,1
2F1D81,1
2CC4F1,1
A25884,1
6B1016,1
7B311D,1
FB7BAF,1
92136F,1
310FE5,1
F0C7BB,1
4CC28F,1
1B2584,1
C69B7B,1
1E71F7,1
0A32D2,1
2B7EB9,1
15987C,1
98589D,1
89DA83,1
94AC09,1
5A66A8,1
508C2B,1
648D6A,1
E14FBB,1
1097D4,1
798196,1
2E61DC,1
438CB6,1
380D43,1
BDFB32,1
FD17EE,1
CBF328,1
94D99C,1
801A25,1
227A6F,1
C8B2B1,1
D5D282,1
C96BF1,1
E2D6EC,1
5EB346,1
A1E731,1
113D71,1
D0EC28,1
A555B4,1
7EED04,1
BAEDA5,1
4AC9E2,1
76E0DB,1
EE01B3,1
E5C1BB,1
AFAF98,1
7C9794,1
B14A7B,1
BD9BA2,1
AC4FBD,1
214417,1
3A34F6,1
8323D1,1
1833A2,1
735241,1
A2FCA6,1
2B1E19,1
BAB7B2,1
A894E4,1
54316D,1
9BCB67,1
A0312F,1
A7B346,1
529D82,1
50C13F,1
F057A5,1
5D4D3E,1
532489,1
68BFB8,1
E78F34,1
5CC928,1
5A49D8,1
9F0BD4,1
A387FE,1
720F7D,1
B19E3A,1
83E700,1
FB45A3,1
61EB58,1
3C7A86,1
385198,1
66BEFD,1
79671E,1
228914,1
6BF3A9,1
33296,1
E91D73,1
B7A4FC,1
A9C3B9,1
7215C5,1
53E2B1,1
E44811,1
F9278F,1
E20B5B,1
DE2812,1
15FE4E,1
03B281,1
C8EDFB,1
952C27,1
FD7481,1
6C9542,1
E72A1D,1
0D7730,1
92CD49,1
3BF02D,1
4F6EF9,1
4BF99C,1
A54F1D,1
45D8A6,1
EA59A3,1
73DC7B,1
3DD1C5,1
1B97EF,1
22DFE9,1
547B76,1
60A16D,1
971160,1
1FF771,1
6B89F5,1
A48109,1
E02B8D,1
66E507,1
802698,1
5C7F5C,1
936266,1
FF713F,1
E9445A,1
C7D2E1,1
85D93E,1
E30672,1
DD1920,1
CE7516,1
A78001,1
43C12D,1
3C0E21,1
07B1E4,1
E72215,1
5A8D76,1
C0FBEF,1
B8D285,1
66E316,1
E60DA0,1
12772A,1
A7AE57,1
16A627,1
D6F8B2,1
F74D09,1
86DE0B,1
32907A,1
7EDFF6,1
92A74F,1
BBCE46,1
4DFBEA,1
1ED7AF,1
46CE2E,1
CAC047,1
A9B27F,1
711425,1
9C022B,1
94C147,1
385E0F,1
5C65DA,1
C6F948,1
E536AA,1
CAAE9C,1
45A1C4,1
BB7944,1
FB4E1E,1
9EE7D2,1
BD2FE8,1
EBFF5B,1
292E4B,1
7BA4D5,1
248A38,1
F40D2F,1
0F63E2,1
77CCF4,1
195842,1
245EDC,1
9BCCC5,1
5563F1,1
129503,1
30506B,1
15DB21,1
806974,1
240E9E,1
032D37,1
0575B1,1
760202,1
D2C6AB,1
D72CE3,1
F5A42F,1
C47FB6,1
6DFD97,1
B78D12,1
28B05A,1
6ECD0B,1
E975EF,1
4BA5E5,1
F836E5,1
11E6B6,1
380407,1
BFE21C,1
FB3731,1
390597,1
3DA7F0,1
36D742,1
4DDC37,1
E4CA21,1
EA7B65,1
3D546D,1
6FBD9E,1
762FC8,1
1113A8,1
68F7A3,1
9163AB,1
A04FD1,1
B2A384,1
DF3718,1
4E8733,1
8F9929,1
DFAB5F,1
9E9648,1
4FD6B5,1
8A6F3F,1
766539,1
97A114,1
D7B824,1
BBF04D,1
CD0C06,1
715D67,1
95F50A,1
28975C,1
CF0B33,1
221424,1
8DEB88,1
C5C376,1
8A7F96,1
AB8A22,1
3DE509,1
F3C5BD,1
1FD041,1
4D683F,1
2873B0,1
505DB9,1
7208C0,1
0BA505,1
CB7D56,1
7B14D1,1
46C908,1
0BDD89,1
DF58E4,1
2E2EC9,1
8D00E7,1
86D3CB,1
4FBCF5,1
3783A6,1
AFBCEB,1
F6F5CF,1
50A9CC,1
E348AE,1
83E2A1,1
99C384,1
8C2319,1
2270FD,1
7C4706,1
5E82EC,1
B4B833,1
ECB4B9,1
950CA4,1
46DE4A,1
B1FDA1,1
5A304A,1
A9C864,1
A2B580,1
37284E,1
031CDE,1
0556B7,1
4C2D48,1
3.90E+86,1
00F92F,1
4A0FEF,1
966644,1
C0FCCC,1
6BB967,1
DDC200,1
136EC8,1
0F6764,1
1B91FB,1
3728F5,1
C93CA7,1
A4F01C,1
2235AC,1
7D6023,1
2CC4BF,1
1AF264,1
2032B7,1
8D3DC2,1
C77DD6,1
3F6B47,1
85F1DD,1
D4A38B,1
7D9F7B,1
AC5D8D,1
A63A73,1
3D91FC,1
5CB6ED,1
C62B36,1
6F2C46,1
BEABD4,1
3E69D1,1
9FC16E,1
C84319,1
3B43D3,1
E8A7F4,1
4055CB,1
8AFCB7,1
2C8CE0,1
AA59B2,1
83FC28,1
C1AEB5,1
47AA47,1
B76B2F,1
FEF477,1
F16AED,1
471423,1
71E32A,1
E3723C,1
A0FBAF,1
FDB6DD,1
C31139,1
668163,1
6AD9DD,1
8C6238,1
24DE87,1
BAA316,1
DF8AF5,1
64459A,1
6F6E82,1
AA620A,1
B9F357,1
656434,1
A9F138,1
CC038A,1
059D10,1
1C279D,1
ABB8D2,1
CA3BEA,1
D3110D,1
2E6548,1
71E4CF,1
8AD57C,1
9BF4A9,1
D33964,1
567789,1
64B797,1
13AE02,1
45768E,1
ED2FBC,1
81BB6C,1
4BEC8A,1
C46E7B,1
3F2421,1
587348,1
9A1D0E,1
90711,1
01B453,1
B9BF6D,1
A2CC62,1
3D7E92,1
B37D3F,1
3C6C7A,1
DEB82F,1
6FBD14,1
B02401,1
18CD89,1
822EBE,1
8E42B5,1
ABFC16,1
6EBB17,1
7F3836,1
5071BE,1
4F0AF4,1
AB285E,1
77B7CE,1
969A26,1
A1A900,1
03C071,1
1844CA,1
82D4F4,1
63567E,1
0A2DE9,1
F76B1D,1
B6768C,1
6BDACF,1
C46EDF,1
307753,1
435908,1
EFE068,1
D88F68,1
E27E07,1
D50AB1,1
0FD335,1
513C62,1
8F3C87,1
42D390,1
5F99CD,1
34DEB6,1
6E2FDC,1
1C773A,1
EDF0C2,1
190940,1
4C2F53,1
577CBD,1
8ED398,1
2D8B04,1
61957E,1
E4F117,1
85164F,1
92A8A5,1
F247E3,1
FA8AA0,1
E04162,1
BCF50E,1
5402CE,1
DE8AC9,1
A7B918,1
47D0C7,1
EE1ECE,1
4280A8,1
8B9E6C,1
11D30C,1
F2BBEA,1
A8CEAF,1
F78932,1
392985,1
04D6EF,1
7804A7,1
3DC02B,1
67EF18,1
C8195A,1
8EB69F,1
1520A7,1
7B2B62,1
7D14D5,1
E022E3,1
FA3639,1
D81DC2,1
A94474,1
AE2190,1
F09E4E,1
67193C,1
D88F1F,1
5C8CB5,1
270414,1
33B21B,1
788DEC,1
EFAFBA,1
9B1706,1
0EFFB5,1
600839,1
4A0FD8,1
7CC03B,1
20C19F,1
B62AC9,1
072C1B,1
5D75E0,1
8585AD,1
672F2E,1
6BF668,1
9CD1BC,1
BB9F57,1
58572F,1
75DA18,1
D8B1B9,1
1.55E+08,1
B8D1B1,1
C80992,1
39EA8A,1
2880AB,1
8F5B19,1
EB85C3,1
919821,1
435D18,1
72EFCF,1
D9D82A,1
D5C367,1
A99EEF,1
D2E7CA,1
0C12A6,1
B1DC2F,1
613357,1
D6F9E5,1
CC2130,1
B97AA9,1
142744,1
80C27F,1
AE5CA8,1
D1DE7D,1
FE7109,1
C34468,1
1AF4EC,1
611CA1,1
3503DA,1
AA53D5,1
1BAA0F,1
4A0158,1
836857,1
B96B32,1
DBCF5F,1
23AA9B,1
C49ACD,1
31202D,1
5D9892,1
8E9955,1
483388,1
5F9A69,1
72480D,1
73B40B,1
5A5262,1
15C34F,1
D2D003,1
549083,1
B9EA97,1
21FF19,1
2D24BA,1
34BAA9,1
294B5B,1
185BD0,1
591887,1
114D19,1
FE4D36,1
862D50,1
C61ECE,1
F1D94D,1
3988A5,1
395FF5,1
274F66,1
2DC823,1
66E699,1
C81A5E,1
C5FAFD,1
A99152,1
2448DA,1
FB9ED9,1
757EF6,1
BF3D69,1
984EAF,1
63A8E6,1
49D1EC,1
CAEC7D,1
D8B5B5,1
E26076,1
6E5CB3,1
601DBF,1
E9780F,1
F62877,1
F78D53,1
02A92F,1
8CFEEA,1
12EF6E,1
37CF3B,1
9221F1,1
ED8AF8,1
91211D,1
30BA9C,1
E6F722,1
81E848,1
8F42D1,1
5519C3,1
357A27,1
5ED530,1
D29796,1
5C9391,1
A1A4E6,1
F5EB3B,1
228AA7,1
75D9B5,1
2FB506,1
883494,1
EEBC29,1
63C540,1
1.42E+11,1
511A02,1
D58EB6,1
732C35,1
D7586D,1
C6F3FE,1
32AA60,1
38444F,1
A17E9C,1
79D462,1
191F3B,1
E36BA3,1
C487CC,1
0E6683,1
564697,1
320CFD,1
72B3B5,1
8E3B18,1
03EE2C,1
A82087,1
60BCC0,1
B74727,1
4D6E48,1
D615FD,1
8A5DED,1
998CA7,1
4EE496,1
AEA68A,1
4B0F14,1
78FC7B,1
4EDCE0,1
536936,1
9896C5,1
C751B6,1
449C7E,1
2A21C4,1
DAF679,1
58365,1
5859CC,1
2DA9FB,1
A5B635,1
6A6D35,1
EF22A3,1
687977,1
47933D,1
7A70F4,1
2B8074,1
0CE6DD,1
0D3A94,1
05FDD4,1
1C2B42,1
1291C7,1
782D27,1
98DAF2,1
DB4926,1
D2B113,1
5AE7D5,1
466CB3,1
E46126,1
734246,1
1525AA,1
3EF195,1
98F3C3,1
34018E,1
7ADC39,1
880BBD,1
07414E,1
A982BB,1
6D13B0,1
67E530,1
8D7650,1
94BD5E,1
CBE537,1
F72D6E,1
D53D99,1
88D15C,1
5AC071,1
F461A7,1
F8FD5E,1
044B06,1
FA9A13,1
6C0974,1
08E8AA,1
D2FA0F,1
5A7B63,1
3EBA67,1
77FA1D,1
7668C7,1
76BDE7,1
2F1F28,1
3E4114,1
E63D3A,1
DA0417,1
C07F34,1
7F9ECC,1
BA3E8D,1
9DFF5C,1
D035BD,1
5E64B4,1
2AA3F2,1
2AF487,1
08F1EC,1
903BEE,1
CB54AC,1
B33B8D,1
32FB3E,1
163BB4,1
A39F6B,1
63A6DE,1
A2678C,1
93BEEE,1
7B3B8A,1
A57ECE,1
7090A1,1
CC1819,1
5B1193,1
3E3744,1
2F137A,1
7D67E8,1
ED7830,1
5E8C1C,1
6CB342,1
9D25C7,1
1A36A4,1
91CBF0,1
95BE85,1
DB03E6,1
9DFB5E,1
DF7D5C,1
B84665,1
1D4DE4,1
4182F5,1
B2E1A9,1
3ACA13,1
173671,1
8FEE44,1
E9A5AB,1
80A4AA,1
FA084A,1
6487AC,1
107A2F,1
A48FC7,1
862786,1
C5810E,1
D479B2,1
817773,1
1F62D6,1
D87656,1
30C8E1,1
3BC9AB,1
87BD56,1
6AB2BA,1
1F2B74,1
645099,1
6EC019,1
930D3C,1
C1D326,1
C01CCD,1
868471,1
338270,1
85C19B,1
A2B8A1,1
2928F7,1
43212,1
B27EDE,1
683089,1
881424,1
DDD6FA,1
A405FA,1
96FDD7,1
1.83E+49,1
6519,1
B4D2B8,1
3CFBF9,1
FD306E,1
0F416B,1
C48378,1
CBDDAD,1
A0C27C,1
898681,1
FB45CD,1
FEE48A,1
A247C6,1
DB38D4,1
EF9AAD,1
326CF6,1
748A8D,1
28DFA0,1
8A6941,1
50A02C,1
87B5BC,1
396D08,1
E89D64,1
66684A,1
6AA959,1
243335,1
0E04D7,1
CC8F4D,1
1A552A,1
1.48E+10,1
92082C,1
500D4F,1
864101,1
42DCAF,1
C43AF4,1
1.78E+12,1
C7EA05,1
775881,1
E54A41,1
2FDA25,1
648F6E,1
7BEEA4,1
7DDD3A,1
D04665,1
53EB06,1
3B0E62,1
40B0E3,1
45E9A8,1
1EDA4D,1
B406E6,1
FBE335,1
ED532F,1
1016C2,1
E548BD,1
160B24,1
36262A,1
DFCB7E,1
F143ED,1
58F166,1
19557C,1
565363,1
1DCE2D,1
4A7D6D,1
EA488C,1
1AFF07,1
FEC49C,1
0247A1,1
3702EE,1
BAF58E,1
FCD240,1
9DB877,1
7BA552,1
A7F3CE,1
B54E07,1
8CCF4B,1
360F26,1
7A050C,1
5DF03C,1
D8B005,1
14F813,1
6FA57D,1
B8E6AD,1
252B86,1
216F3F,1
EFFB69,1
9C7E3F,1
E7F42B,1
D1A15A,1
CC8326,1
59DE67,1
374E9A,1
2E60E6,1
68FA2F,1
218A4A,1
B91891,1
AA10B7,1
76B0F3,1
945302,1
240DFC,1
3D81D7,1
0AD89B,1
A4D5DE,1
94E3CA,1
BA4700,1
D6DEF1,1
936F48,1
14DC79,1
597C47,1
97E700,1
50102C,1
004A0D,1
19B006,1
84CCF3,1
8A413E,1
4AE5D4,1
8F6DBD,1
32E6F6,1
DD6F0F,1
A5EC87,1
CE9449,1
03416F,1
F3DF2D,1
4A32AC,1
23628C,1
94454F,1
06F1BB,1
1AFF08,1
3FB107,1
BEFDD8,1
A8EC2F,1
D2D9B4,1
E80F27,1
086BC5,1
C8403A,1
BAC348,1
302B05,1
49C619,1
BDD714,1
964447,1
08B6FA,1
78DBC7,1
9981BB,1
CEEABC,1
13F4E9,1
6CC84C,1
5A5658,1
438102,1
E78FED,1
1A93E1,1
90C279,1
F3A934,1
A3B948,1
1667DE,1
FDDE56,1
6EF3E0,1
7E4CDA,1
9294D4,1
A392AA,1
61EFFB,1
8B4968,1
3FB66E,1
693D6A,1
D90754,1
111F85,1
0A400F,1
96D9BB,1
0B294F,1
322B26,1
54E343,1
2005AB,1
E25A6D,1
625796,1
F43D12,1
6B8442,1
512FDA,1
0F43A4,1
20524F,1
F7A20E,1
68BF18,1
578364,1
5A2FE0,1
C3C3C6,1
0B9B6D,1
DD9ED3,1
2B1029,1
BB7FEA,1
2DADC9,1
FEFC63,1
9762D9,1
D20A99,1
49C152,1
CD1C22,1
B209B0,1
EA0535,1
369341,1
F10559,1
FA299A,1
4DF9CB,1
FF77C1,1
D23977,1
2199F8,1
485EC2,1
D93588,1
5B4D82,1
9CB6FB,1
62D1F1,1
DB7E5E,1
6F7117,1
392353,1
3A4713,1
74FF42,1
6ADB9B,1
AF89BC,1
A6AE1C,1
D14741,1
5370A0,1
14097C,1
6971CE,1
BB3051,1
1B6BEE,1
2C2341,1
D38B7C,1
4200D2,1
F68C89,1
9EF31D,1
239B1F,1
72453D,1
7909EF,1
6DDC82,1
9B8B9B,1
25EADF,1
35FB90,1
CCCEE9,1
4CF8A7,1
08EE0D,1
FBBCCC,1
DAC87B,1
45678D,1
E2CE8D,1
17D35A,1
42A300,1
F98C0C,1
81490D,1
D10F1F,1
B5058B,1
8E6B94,1
4BB3C8,1
4E49B4,1
25D4BA,1
F6F8CF,1
E9A89D,1
19BDDD,1
F53E57,1
7C20D5,1
7CEAEB,1
29795D,1
435A9C,1
36B58C,1
A6F9C6,1
9.18E+06,1
17B61B,1
281ADF,1
A97247,1
27E3E7,1
A16EF5,1
D9410F,1
1EE98E,1
E1D6D1,1
940A60,1
28A803,1
2E1637,1
891965,1
DCF052,1
3F1893,1
CE08B1,1
FAFCA3,1
E25748,1
E07124,1
FA82FD,1
A978B4,1
3A9F72,1
14D96D,1
EAA025,1
350ED1,1
C4369C,1
E581C7,1
EE3C1C,1
88AAE5,1
3B50A0,1
9106F8,1
70AEF4,1
BBF6FA,1
A7A9B5,1
C6DACA,1
9C0502,1
EE0E37,1
56C2CB,1
43BDCD,1
53A26E,1
7C657B,1
1FE780,1
5B1DEB,1
D30910,1
F5BBAC,1
5E17F4,1
C74786,1
267F67,1
D67920,1
F61F37,1
4B7ACD,1
AE53FF,1
4.20E+26,1
B5176A,1
0EC8D4,1
C4BCB8,1
C0F31E,1
8B66DE,1
A64A61,1
E875FC,1
843536,1
12FE41,1
AF0275,1
518311,1
0E6B85,1
661BF5,1
85D409,1
70E345,1
1C96A1,1
68DA2D,1
90F072,1
72B465,1
D7631E,1
0DF17D,1
B120E3,1
1C5E44,1
A68C58,1
1BC0D5,1
DA02AB,1
CE9F30,1
4C6B18,1
7C671F,1
D92952,1
F4B7BA,1
C52FAA,1
B96788,1
0169CD,1
811FB4,1
1C748E,1
0F0450,1
44962A,1
F6E4D3,1
CF63C1,1
D783F3,1
EB81DE,1
C29CD1,1
517BE0,1
627060,1
FFCCC2,1
E1FF68,1
14321C,1
20EE8E,1
82EE91,1
5A124F,1
EDC687,1
BE7539,1
0A2B45,1
EA403D,1
52728D,1
388757,1
D7D799,1
B8064B,1
1A51CF,1
2DD39E,1
F2F6F3,1
164F77,1
A24110,1
A719DE,1
B0647C,1
1D6625,1
FE03DE,1
EA3CA3,1
EE8227,1
B0E6E7,1
D54D32,1
5342CC,1
67C535,1
8C444B,1
6AC67A,1
F5186E,1
A211F8,1
0214C1,1
2D0C21,1
207F6A,1
46E1BE,1
005B26,1
47FFE4,1
D4C073,1
AB54B0,1
07AE52,1
72F95A,1
FB0A70,1
4A9F74,1
895879,1
C4FC90,1
324840,1
480582,1
7B3D5F,1
1DE486,1
BDAA5A,1
DE8ABD,1
316097,1
54FBC3,1
F757F4,1
A6D310,1
374F27,1
327183,1
FF3EDA,1
0E8135,1
1D0919,1
96F3C1,1
6F3E36,1
389223,1
089D45,1
3E108A,1
920A4E,1
59C05A,1
83D9FA,1
3043EC,1
0F39B3,1
840620,1
363B02,1
C72CF2,1
CF0805,1
240016,1
4A6E6C,1
521309,1
CF063F,1
F93274,1
DD7C88,1
28370,1
BF9A0C,1
BA7F42,1
AC3C56,1
8C3A9F,1
CA1E31,1
D91D28,1
BB6A82,1
C59C9B,1
1F4BA2,1
F9F04E,1
B98415,1
AFC1E2,1
4467CA,1
B17AA0,1
C1206A,1
DED1C5,1
61BD14,1
34C7DC,1
0F9419,1
F3C4E1,1
6FA1F1,1
52D7C0,1
5D7177,1
A44EF6,1
784969,1
BCBBEF,1
E13757,1
78FAC5,1
5A3905,1
BA06E0,1
070FCC,1
9D9349,1
D8AEE7,1
E4FAC0,1
602894,1
C06352,1
9FF2A8,1
84C668,1
CBACC3,1
26EF1D,1
A8EEDA,1
F0E5B7,1
130F3D,1
D59CED,1
BA12FA,1
2DD29E,1
CF0444,1
8EFCC6,1
D20D20,1
7A812B,1
9ACC71,1
965B6C,1
5DE0A8,1
6A663F,1
B938C1,1
87389D,1
CA7AE9,1
8F22D0,1
ADA72C,1
FF982F,1
B88BE7,1
C42C1E,1
4C0C53,1
A2B4CC,1
65532C,1
31F1CA,1
6D1D87,1
24B6EE,1
890B0F,1
56F8FE,1
6FF04F,1
35C275,1
903F4F,1
5F0C11,1
72863F,1
05B76A,1
EA8290,1
FB3722,1
7C5AE2,1
8DDC24,1
54F63F,1
7D9811,1
AE38FB,1
3EECF5,1
8CE967,1
66A492,1
BA28BD,1
2BAF90,1
9D50A4,1
524D7D,1
44F3C8,1
153DED,1
F04C0D,1
06F3F3,1
1AE237,1
B2169C,1
8381C8,1
