ieee_oui_identifier,count
E367A2,1
472438,1
A6BE93,1
B26623,1
6DEEEA,1
A65CA3,1
E664E6,1
79EF40,1
9307B1,1
E9A5D9,1
2098C8,1
C07CAE,1
FF57C1,1
69A38F,1
B7CA71,1
DEFC2B,1
14BFC6,1
C9F25F,1
7B7BAE,1
71DF7C,1
E49B92,1
CFB09C,1
39BD4D,1
B37C02,1
87EFC4,1
1A44FF,1
E1F6A6,1
82D3D7,1
20ECB8,1
12428C,1
A58CD1,1
6F1C60,1
A4F0F0,1
07A189,1
444290,1
DD7C09,1
F1240C,1
096FFE,1
CE45FF,1
90789,1
E1C2EA,1
3EB452,1
CCFEA6,1
8F31A5,1
D2B288,1
E023CD,1
9370BF,1
EC339D,1
7E02FD,1
70AC58,1
91DE61,1
CF96DD,1
C5A71A,1
C0AC80,1
83E0FC,1
FAB9EE,1
BDFE86,1
4D758C,1
9DDD05,1
55712E,1
922186,1
EF9715,1
4A22D7,1
857379,1
A601FB,1
62056,1
F0A203,1
A40666,1
19B4BC,1
4739EE,1
43D290,1
40D9F2,1
E5BB79,1
DAF8EC,1
760C33,1
51DCE2,1
C626E5,1
14536D,1
22C5F2,1
E29C31,1
0211B1,1
EC4BB9,1
52EB00,1
4B507F,1
1F57FA,1
8C1799,1
165E2B,1
E284AA,1
F412E1,1
EC7C97,1
5AA8AF,1
62325,1
B15B9B,1
9E05EC,1
BE5266,1
FA91EE,1
407932,1
70478E,1
C896A1,1
608256,1
1A2FBD,1
8.64E+11,1
165112,1
FFF180,1
C1B8AD,1
88F87A,1
B4BF29,1
E442CB,1
88A877,1
8661CD,1
B687F4,1
7CD788,1
F97678,1
2549DF,1
6E691A,1
CE2180,1
8.44E+06,1
D923CB,1
ECCB59,1
2AB03E,1
E32509,1
9E4B1F,1
027BE2,1
6CA8A2,1
40C379,1
065A15,1
98003D,1
50C32F,1
F70239,1
8C526F,1
D2E064,1
6D40B1,1
00AFAB,1
E59707,1
250F89,1
ABF3BB,1
05B08D,1
A9AF4C,1
269B61,1
1455C1,1
1406F2,1
FA680E,1
0A860A,1
7933BB,1
EBDB6F,1
85D7A0,1
D2A88C,1
53714A,1
15B48A,1
77E5CF,1
8ACE9E,1
6F5897,1
99849E,1
2F99CF,1
3D1AA7,1
D82201,1
22574,1
09E46B,1
CC08AE,1
BFFFA8,1
759D7F,1
9FD41B,1
ED5C4D,1
E29E86,1
37242A,1
04A635,1
F816C2,1
9D05B0,1
6C4318,1
425531,1
0A937B,1
0731CD,1
614426,1
E7D642,1
9908FB,1
30D08C,1
19CEB5,1
C3EDAD,1
9501EB,1
F4C3BD,1
8F18D6,1
9B84D8,1
669E5F,1
71F0D0,1
5EEFF0,1
739EE5,1
EAADC5,1
EEB8B4,1
C97816,1
8867A9,1
E3DD76,1
1DF2FE,1
A34226,1
0F1294,1
4012C9,1
2C5374,1
D2BF1A,1
E4FE4D,1
434ACE,1
312884,1
7C851B,1
D4C59F,1
221CCD,1
EE41C6,1
890FC2,1
4C4A59,1
5C9C7F,1
62CA29,1
890E0F,1
59E2D1,1
E80881,1
24E96C,1
5B3268,1
37C603,1
BBC98A,1
F16DDF,1
7D412D,1
651F0C,1
F67D65,1
C16EBF,1
E1D8FA,1
6A0F10,1
DA2F45,1
3E41C9,1
AC6446,1
736C4D,1
6.32E+13,1
117FEB,1
3E3CA7,1
694FD1,1
866DC4,1
D79B4C,1
DA0E9A,1
6EE7EB,1
8C0742,1
CF59D2,1
1DB529,1
ECB2EB,1
22AD11,1
14F1ED,1
A47BCE,1
DCB6E3,1
FCBD21,1
28579D,1
0E90F3,1
A39662,1
3D8F74,1
673B54,1
2AB35B,1
0F6AD9,1
530479,1
6D6C5C,1
F7FF54,1
977C74,1
7C17DB,1
9517F7,1
D629D3,1
20DAC8,1
7F6375,1
F91FAC,1
201C95,1
C90121,1
B65E41,1
50A61A,1
219D18,1
755F03,1
7C1F38,1
0DB7AA,1
001D2A,1
9556AD,1
A59BE4,1
5.38E+73,1
EF3D0B,1
CC4AD4,1
98CB55,1
3A1221,1
3.09E+20,1
A861FB,1
335E8E,1
1B5ED4,1
77BF76,1
7D1455,1
9B9948,1
F49569,1
6B654E,1
E39A08,1
48B293,1
9FD951,1
C2DC0F,1
22462,1
59D13A,1
CF50EE,1
117C59,1
78FFB6,1
A5893D,1
AFCC67,1
61889B,1
AB9E85,1
162F0D,1
F7E824,1
EEEE6B,1
7943C9,1
54003C,1
7C7140,1
8E9E2F,1
DC49D0,1
27BA8B,1
5CD3A4,1
A4B2F3,1
C4B225,1
F01F3A,1
EA9931,1
DD0ADF,1
B2DD25,1
C48463,1
C6C2DE,1
C12ED2,1
362283,1
3E8DCA,1
AE8F25,1
1E78DE,1
F76101,1
3D12EC,1
52448C,1
4117BB,1
39A109,1
83B14F,1
C437AF,1
69425,1
09138F,1
81F9B4,1
5C7501,1
283C58,1
A71441,1
9A530A,1
91E828,1
59DC64,1
352636,1
38D076,1
67D4ED,1
6EB7AB,1
E4DF8E,1
8.46E+26,1
BA61C9,1
4AFD6E,1
8E94D5,1
33B1A1,1
F703BF,1
13E5C9,1
F0BC12,1
29BEFD,1
16E38B,1
168AF9,1
67FE1C,1
56ECCC,1
180ECC,1
868BD5,1
802118,1
68D97A,1
26A142,1
658493,1
F2367F,1
4B7132,1
01B381,1
6D637B,1
8E6DC4,1
59B17A,1
BFC6C2,1
92A62F,1
E39C09,1
54FB8B,1
D6695D,1
A7B7AE,1
B97F9D,1
531EB4,1
E74272,1
CF13F9,1
D7BC79,1
01BA15,1
7115FA,1
D0999E,1
9D5CF2,1
11008F,1
2C47D8,1
F1699A,1
0EE8C0,1
E9875E,1
B08431,1
DAF4FA,1
7973B6,1
D474D8,1
39A6C6,1
6ADCD5,1
F748C3,1
9BB37E,1
0CC893,1
9DD758,1
FEA574,1
03F51B,1
AC13B9,1
C460E8,1
F046F1,1
BA0833,1
4DF80B,1
F4B18B,1
1DC0AF,1
FA2E93,1
AE1F78,1
CDAE65,1
380CC9,1
C685BD,1
4AFFB5,1
DDA4BF,1
7299FB,1
0A74CA,1
EF7F86,1
804F72,1
B79D85,1
EF044B,1
2FE6FE,1
1.76E+02,1
F3C779,1
3771FA,1
858078,1
90B1DB,1
9636AF,1
7C1B4F,1
8F68D1,1
2F2424,1
B7D4DC,1
11831C,1
BC4378,1
A31D78,1
F73931,1
7C524F,1
D6591E,1
B4AB41,1
8092DC,1
25FA41,1
2C3166,1
A8352D,1
7E4FC3,1
3181B6,1
792C04,1
7EFCA4,1
A124E3,1
269843,1
C54F32,1
5604B5,1
99B95E,1
C1C184,1
B8F6D8,1
5A86A8,1
D05A9E,1
D145DE,1
093B75,1
D3F4EC,1
7F6D29,1
A32027,1
54A7C2,1
7BF09A,1
1ED07C,1
D6FCE7,1
C6A00C,1
DFEDB9,1
0B1249,1
06718A,1
F5C77D,1
46368,1
6DFF7E,1
4CA4DE,1
5CABDB,1
B408D2,1
68C6EE,1
F4F84A,1
CE4F59,1
934057,1
699815,1
D9A5C6,1
3DC444,1
F64839,1
24579D,1
785ABD,1
AD79C3,1
40EB43,1
CEBCF2,1
BFE637,1
425756,1
1BAC5D,1
7AD2C2,1
8BA775,1
60770A,1
F4623B,1
745F6F,1
DB2A75,1
FFEB9B,1
3C70A2,1
9FCA4A,1
6E55F4,1
32D85C,1
01749D,1
57D51F,1
657331,1
DC1C32,1
368337,1
7188D4,1
F3A817,1
CCA7D9,1
72CA91,1
DE1C8F,1
171416,1
34E85F,1
645548,1
60EC65,1
2420D7,1
24AD40,1
8D800B,1
239BED,1
F1349F,1
2C411B,1
891F3A,1
69E6F1,1
BAB0F7,1
0DA144,1
05A543,1
9C80C3,1
2180C5,1
A49439,1
98396,1
0D42F9,1
2599BA,1
A84DDD,1
6.28E+07,1
FE1DD8,1
C54BCA,1
7DDF6E,1
E394D2,1
00DE61,1
CD7FAB,1
86C93B,1
69F64F,1
68E58F,1
D2A7ED,1
206DAB,1
003F0E,1
B61CE5,1
209E2B,1
7785DA,1
B385A5,1
7D25C1,1
3A4FD0,1
8A485E,1
4F65EB,1
0AA92C,1
F9E6A0,1
7435DD,1
03E3C9,1
523645,1
8B7E87,1
134A0E,1
D9C50E,1
4AA8BF,1
B1070C,1
C60C3E,1
209355,1
3E31DF,1
67C814,1
AB8427,1
E3EE1E,1
785F28,1
D733CA,1
87E75D,1
D078AD,1
D586A9,1
2F4FB9,1
3.20E+96,1
D90D85,1
2B26C2,1
CF97D7,1
E4E9D0,1
1BDD8E,1
E4429E,1
FBE6CA,1
3D1F9F,1
B332A1,1
D8E2C2,1
FC0BFC,1
140226,1
C3BB41,1
A810A4,1
6ACFAE,1
26297E,1
02D01D,1
FA3CCE,1
1F4541,1
3CEC1C,1
6B9AD7,1
2F14A8,1
9C18DC,1
784B76,1
BE6EA5,1
636180,1
40DB35,1
C478B9,1
AA1050,1
F94E97,1
F2BC91,1
B62F0A,1
523C3D,1
333294,1
5789C8,1
A42120,1
B86D4B,1
9A79BF,1
0364EA,1
3BB05E,1
21562D,1
DBA7A9,1
5B7B8E,1
E44F6E,1
26C3A1,1
2B2CC3,1
37A40A,1
01C26D,1
431434,1
23A465,1
1DF10B,1
332E2E,1
36FF27,1
B9C8BF,1
8E8B5B,1
E07DD3,1
87F722,1
B97BD1,1
097BA2,1
EA4CFF,1
CB3CAC,1
CD9708,1
3AF2FC,1
7B984C,1
A4C30E,1
05612B,1
DF9D37,1
FD8B26,1
2524A5,1
271829,1
E88B5E,1
3366D3,1
49793C,1
389C51,1
49C6B2,1
A5DB41,1
E6BD3C,1
757F9F,1
1C2A2F,1
419A67,1
415812,1
8EB3F5,1
E7EC73,1
D62673,1
B742C6,1
E1F95B,1
1B5C80,1
CA2463,1
FB7B75,1
8E0335,1
C200F7,1
A9F0CC,1
25CB50,1
E64224,1
95FB74,1
85F95C,1
B45D04,1
0DB4F8,1
3DB7FF,1
AEB9CC,1
30C095,1
879095,1
7E211D,1
991935,1
A81879,1
F1C714,1
E83B3D,1
437007,1
51308A,1
8CAB57,1
68B470,1
A6446E,1
EEFCE4,1
1FD6A0,1
DFF117,1
56C693,1
349F35,1
0B1986,1
4EAF7F,1
6F2BFA,1
D86B72,1
41352A,1
18A627,1
C946CD,1
00C82A,1
0E834E,1
DDFADE,1
FB1D68,1
21057C,1
0E3B56,1
FF6EFC,1
2EB29C,1
859DB4,1
D2BA78,1
DC7999,1
D337FE,1
F71F96,1
C5903A,1
929D93,1
33C7CB,1
5D6B5C,1
8D5681,1
DA5E06,1
27E70F,1
F3AE32,1
EC7DAF,1
A375F2,1
A4A1E0,1
C1EA21,1
BE4927,1
D73F16,1
245500,1
10A2BE,1
95DC23,1
274A4A,1
261557,1
93DF75,1
747372,1
D7E9B0,1
0BB175,1
8FA517,1
400925,1
667A3D,1
6416C7,1
B6A6F6,1
7DDAF3,1
A39132,1
A2BD7B,1
770451,1
54BB95,1
50EA09,1
B54485,1
26B517,1
34759E,1
A9B541,1
9CD4DD,1
285A1A,1
2D2134,1
B1900C,1
D87948,1
98711C,1
0EDD96,1
ABDDEE,1
8D1E02,1
0846A2,1
E8F710,1
F22B67,1
C9C7E6,1
A57901,1
2E122A,1
FE671F,1
D3975D,1
5BC05B,1
2E01E1,1
5ADDF6,1
FDBC6A,1
CA685C,1
EFCC6F,1
E457DB,1
5CB8FF,1
E8A6D7,1
1ADC6A,1
301184,1
7F9B5C,1
FCCC01,1
ABD0D2,1
672313,1
138EF0,1
9D3C60,1
BE524E,1
B22915,1
2A82DF,1
D00EF8,1
489446,1
26474C,1
E4279D,1
988C2C,1
AB4ECD,1
4828D6,1
11CCA4,1
395DE7,1
EC0968,1
4ACE3C,1
41E72C,1
A7D0DE,1
438439,1
680C7E,1
4E3AC8,1
BE91B1,1
EA1FBE,1
29F4A5,1
5EAED0,1
BE765F,1
2D019C,1
0E82E0,1
44F95E,1
57F8C7,1
2BF1BA,1
1666AD,1
8C02D4,1
9C13F2,1
DE6B62,1
4E5EA8,1
AA0D34,1
044D91,1
7560F0,1
D27D51,1
EA0A25,1
DD9B26,1
F67260,1
0D5A49,1
CCD413,1
C7C232,1
8651A7,1
40DEA3,1
EB99FD,1
8306BF,1
D299D7,1
49F600,1
982166,1
C7971E,1
785383,1
198A0A,1
B6605B,1
CE7807,1
C54BF3,1
E7A5ED,1
775032,1
554058,1
DAC582,1
8C74EA,1
34D2E9,1
435973,1
B99948,1
87BD35,1
149FCE,1
D8500E,1
1CBEC4,1
55DB15,1
5.12E+10,1
585F8B,1
5D41C5,1
EEFEA4,1
DF76A2,1
B056E5,1
97725E,1
8F6058,1
1A938E,1
768114,1
00F988,1
45EE07,1
10DFB7,1
7D4DBA,1
6E9A49,1
90A739,1
21A2BE,1
DA031A,1
390F7B,1
A124ED,1
B876D3,1
DE628C,1
82A265,1
12A464,1
6221CE,1
E635BA,1
C94F65,1
8E10E4,1
6CECE2,1
1A5455,1
96A46D,1
649EB0,1
418F95,1
A01276,1
AC05F2,1
624EA2,1
45FE00,1
FE62FD,1
F4A6D9,1
56954B,1
0EA006,1
6D2511,1
30775F,1
B9FFD9,1
BD21FB,1
888CC4,1
8B3657,1
B52200,1
04E5BA,1
951338,1
5ACE0E,1
06E81F,1
0270AB,1
9A7DC5,1
4832DB,1
8EFA00,1
5F8AA7,1
E45699,1
487B58,1
4F22ED,1
33788A,1
6CAEEE,1
6F353F,1
4D9EF4,1
9216C5,1
4A86D1,1
19BE63,1
3BA8E7,1
3501ED,1
AC5BF6,1
DC8E70,1
DE0AFD,1
78D28F,1
62205C,1
2184BB,1
146A2C,1
AB25A1,1
57EA8E,1
207B98,1
11441,1
70DFBC,1
7FB5AE,1
35BE38,1
CF049F,1
8637C1,1
8C1AB4,1
44660F,1
6639C0,1
3.16E+03,1
415EE4,1
1D3DAD,1
6C884C,1
7C2C5A,1
1E78F6,1
1AF408,1
E63F45,1
1FBA8B,1
CA4352,1
AC682A,1
99194,1
800FD4,1
970C59,1
E84E09,1
532240,1
A06A6A,1
62B631,1
598B12,1
3DA123,1
3D5A73,1
A6D9FA,1
4F53B9,1
E6D847,1
385BC0,1
103C13,1
712138,1
4D1D94,1
D793D5,1
D37865,1
0459C7,1
66D667,1
C59ED5,1
B1A890,1
5979EF,1
FDBB86,1
89FCAC,1
31CB07,1
649C48,1
FABE9F,1
D5C88B,1
E92F37,1
09A535,1
DA99DA,1
30,1
6D929A,1
2F40A3,1
8DC88A,1
F4E374,1
B3B677,1
95D99B,1
57F876,1
8E4C28,1
D33686,1
FA18C5,1
CAA6F6,1
28AF09,1
E924D4,1
15CC66,1
95318B,1
B6616C,1
7D8085,1
5C0B23,1
045A38,1
98022C,1
0C014B,1
60E1AA,1
92BF24,1
CAD277,1
45E27A,1
1C079D,1
3C91B0,1
C4573A,1
CAD3AF,1
5.05E+44,1
CFFA87,1
D92390,1
193614,1
06F92F,1
8702A5,1
A6C88C,1
F82BDC,1
179007,1
F72008,1
4EFA60,1
9E1CD4,1
9A70C6,1
667391,1
0D1B62,1
1C93AD,1
3021BB,1
E10CA7,1
BF60F3,1
83ECF8,1
CD7FFF,1
541ABA,1
280260,1
2C8798,1
E19160,1
EBB288,1
9094C6,1
CC5815,1
0A21FA,1
84165D,1
23EC7C,1
BE3869,1
B56ACA,1
E9AAD9,1
F1F748,1
77DF96,1
9E092B,1
A1BD9B,1
2792DD,1
6CC88C,1
1CB219,1
A43E0F,1
DD0E1D,1
76D0FD,1
E3EE84,1
A71AEA,1
1E1978,1
9BE803,1
6D3376,1
C567B5,1
EB2EE7,1
A85CAE,1
FE5930,1
1.29E+04,1
EBF249,1
2BFCC5,1
A1F090,1
DA6A54,1
A141C7,1
B03C99,1
D60B50,1
81AA12,1
5DFE14,1
629DB6,1
CD93DB,1
2C917A,1
C930C6,1
009F92,1
EB9C20,1
ED1216,1
356D3F,1
32A90C,1
A8A137,1
A35738,1
A40415,1
19171D,1
0774F4,1
2A59F0,1
38DAD5,1
860F3C,1
0BAA24,1
9CD2CF,1
1D5C0C,1
2235B5,1
1AA018,1
A11CC7,1
17A155,1
97F2CA,1
255D29,1
C309FD,1
2376A9,1
E51CD6,1
8FA6F1,1
6747DB,1
50D1EB,1
131D1E,1
3F65F2,1
64F95B,1
4EE33A,1
BAE7F2,1
D6C6E7,1
E903E8,1
246A60,1
B90A5E,1
2D396D,1
DD98D5,1
6FF3A3,1
67A64C,1
8EFAD8,1
6C6B01,1
06B194,1
7C35DA,1
423E6F,1
3C8D18,1
73FE9E,1
708228,1
7B0D1F,1
BE8735,1
BBCDCB,1
9F485B,1
6CD0A9,1
A1664C,1
C58F1D,1
389CCE,1
BF82B5,1
C72AFD,1
188134,1
F9879F,1
F51307,1
FFE59F,1
F8A417,1
F364E9,1
F97197,1
6D39CB,1
172ADF,1
5A452E,1
9ECDCF,1
F25B6B,1
5C476A,1
06E6FA,1
979BF2,1
728ADE,1
DB72BA,1
001DEE,1
8CF3C6,1
4FAD62,1
0CD5D7,1
852D09,1
E59A4F,1
6CB611,1
B39D7B,1
5E33AC,1
92F609,1
C617BF,1
769F6E,1
32AF77,1
83901B,1
4197FB,1
6B46B2,1
6CB345,1
E4C9C3,1
D434FC,1
AC2587,1
4A1B70,1
DEB873,1
31A0FE,1
4BCB56,1
ABDD31,1
B55C2E,1
258646,1
7A766C,1
69D4E9,1
0EC664,1
D395CA,1
FCB3A5,1
31D078,1
C5517D,1
DA97FF,1
1EB92A,1
2D03DD,1
07D84C,1
B7A986,1
44128,1
65F971,1
6B5201,1
98A7AE,1
59165,1
FE562F,1
D06DCE,1
2BD5F2,1
A08CED,1
F4A2AA,1
8A4A07,1
602445,1
8D0AC1,1
F69037,1
BAFFCE,1
94988D,1
A373AE,1
1AE1C7,1
8383DA,1
69CBB3,1
44B4B5,1
FD3509,1
D2BAD7,1
4C698B,1
F587BB,1
1906D0,1
2E0862,1
399029,1
7E4EBA,1
5E0B7B,1
671D0F,1
915410,1
C54CDF,1
580DD8,1
A57F02,1
4F21F3,1
4361CA,1
CA9A03,1
56E47E,1
001DC2,1
9ECE14,1
0FAB61,1
7C9DC1,1
021D3E,1
0F38E1,1
B9B9D7,1
65058,1
2FC674,1
3F6B46,1
FB49A0,1
A4859C,1
F1ECF6,1
B71479,1
346D29,1
48EF1A,1
E3B6D1,1
E6B14E,1
C2351C,1
46A462,1
68CCDD,1
B25283,1
0D4733,1
343259,1
4CC575,1
791770,1
E64EBD,1
41F305,1
8B04C9,1
95554D,1
3577F7,1
45BF65,1
124CBC,1
10A096,1
6D7547,1
DD96F5,1
379C11,1
32354D,1
ED3598,1
77672B,1
624B52,1
67866D,1
D5ADB4,1
B11CD1,1
EA1BD4,1
610C2A,1
F7D2E8,1
C09B1C,1
ACC32A,1
E610F2,1
AFEF57,1
91A1EC,1
057B3F,1
91F087,1
EB5D35,1
22F140,1
AE965A,1
9FB8C0,1
B6D5F1,1
E77200,1
970ADC,1
C44B3E,1
35D33A,1
A065F0,1
35D64B,1
2A63DE,1
7B5596,1
4E941E,1
64BC77,1
957C64,1
50DB9E,1
3151B9,1
D356CA,1
102D2D,1
92C5B6,1
B5472B,1
CF87E7,1
FCBA9F,1
0CB1FF,1
FA561B,1
E977B7,1
CAE074,1
3.40E+03,1
F7097D,1
B525A6,1
E13821,1
25D116,1
6CB434,1
08D7D9,1
B763BC,1
C83144,1
B1EB82,1
2F01D5,1
BEB6F9,1
65ADEF,1
5A592D,1
2F2CEA,1
0D75E7,1
9373DB,1
9166F4,1
2B5BD3,1
0E33B0,1
A7A67E,1
E74F95,1
39F968,1
4469D1,1
C69C53,1
9686BA,1
E1AC22,1
F759F1,1
8A728C,1
D3DBE4,1
098A55,1
394E0E,1
13B0DE,1
