pci_vendor_id,count
0xB356,2
0x7DC3,2
0x64D6,2
0x72CC,2
0x7468,2
0x95FF,2
0x840A,2
0xF2AF,2
0x67EF,2
0x6ED9,2
0xB5F2,2
0xC0BE,2
0xD644,2
0xFA42,2
0x536A,2
0x9028,2
0xAA03,2
0xC963,2
0x2519,2
0xE8F1,2
0x8032,2
0x399E,2
0x049F,2
0x4D00,2
0xD60C,2
0x15BA,2
0xBDCE,2
0x6725,2
0x0B2F,2
0xAE0B,2
0xEF40,2
0x9471,2
0x2E2A,2
0xA4F3,2
0x667D,2
0x342B,2
0x8464,2
0x44C0,2
0xFFCC,2
0x9A70,2
0xADA0,2
0xD992,2
0x6C14,2
0xAE15,2
0xB7F4,2
0x45E5,2
0xA868,2
0xA973,2
0xA500,2
0x5E45,2
0xCA83,2
0x9B5E,1
0xCE5C,1
0xBB81,1
0x7AE9,1
0x54C6,1
0xD561,1
0x0221,1
0x7064,1
0xAA80,1
0x87A8,1
0xC13D,1
0x1781,1
0x9193,1
0x113B,1
0x4928,1
0x1D66,1
0xD835,1
0x1D32,1
0xF957,1
0xA47B,1
0x5BCD,1
0x93C7,1
0x4EF2,1
0xF6F9,1
0x2A4E,1
0x53DB,1
0x4FCC,1
0xB1BB,1
0x4331,1
0x86D9,1
0x6433,1
0x4C7C,1
0xE069,1
0x2777,1
0x72C7,1
0x2574,1
0xF62B,1
0x27D9,1
0x90E5,1
0x47DF,1
0x9D37,1
0xFB3F,1
0x6386,1
0x6B71,1
0x3A3C,1
0x197A,1
0x725A,1
0x74B4,1
0x3C49,1
0x7EDD,1
0x4C61,1
0x56AE,1
0x74FF,1
0x8075,1
0xD5F0,1
0x3EE3,1
0x63F9,1
0x7B77,1
0x7260,1
0xC4CA,1
0x878F,1
0xE1D4,1
0x2D33,1
0x2199,1
0xB5A1,1
0x3168,1
0x834F,1
0x01C4,1
0x248A,1
0x1A69,1
0xFE5F,1
0x8556,1
0x4D2A,1
0xB3A8,1
0x75C2,1
0x7A3B,1
0xAE4E,1
0x8E9A,1
0x5C6F,1
0x085F,1
0xEEE1,1
0xF494,1
0x5703,1
0xD274,1
0x9CC7,1
0x318A,1
0x9E73,1
0x73E6,1
0x65F2,1
0x6246,1
0xD339,1
0xD238,1
0x6968,1
0x2A33,1
0xE62A,1
0xE471,1
0x78FA,1
0x16A7,1
0x593E,1
0x31F1,1
0xB6F9,1
0x09FD,1
0x4EFC,1
0x3A29,1
0xF9F0,1
0x2531,1
0x33F7,1
0x17CC,1
0x8397,1
0xAF22,1
0xE4C6,1
0x079B,1
0x7A89,1
0xC33F,1
0x4F47,1
0x2639,1
0x0C77,1
0x5BEB,1
0x7C66,1
0x90C2,1
0xE704,1
0x7DF1,1
0xC6EF,1
0xD358,1
0x8F8E,1
0x2E8D,1
0x4175,1
0x2A48,1
0x1C20,1
0x1A5B,1
0x71BE,1
0xD27C,1
0x453B,1
0x2140,1
0x8C5F,1
0x31A0,1
0xF2C9,1
0xDC92,1
0x5BB6,1
0xB598,1
0xB31C,1
0x8939,1
0xBEF8,1
0x8F86,1
0x787D,1
0xED8C,1
0x3F0E,1
0x6A37,1
0xC64D,1
0x64A2,1
0x1CAA,1
0x7B3F,1
0x17A3,1
0xDA6E,1
0xC9C6,1
0x723A,1
0x680C,1
0x8C22,1
0xE8E1,1
0xBBAD,1
0x11FD,1
0x0ED6,1
0x0EC7,1
0x922C,1
0x27BC,1
0x00C8,1
0xA62D,1
0x4445,1
0xB47B,1
0x05ED,1
0xD363,1
0xD2F3,1
0xB989,1
0xF68C,1
0x6750,1
0x5EA1,1
0x67B7,1
0x0639,1
0xD168,1
0x548C,1
0x793A,1
0x8344,1
0x18A8,1
0x3741,1
0xEE5C,1
0x300B,1
0xC1DA,1
0x584C,1
0x3F18,1
0xE151,1
0x4BEB,1
0x4C0F,1
0xBF28,1
0x2EBE,1
0x20FD,1
0xBA87,1
0x4546,1
0xD15B,1
0x3EC5,1
0xA8BF,1
0x7CED,1
0xD401,1
0xA284,1
0x2991,1
0x94FB,1
0xDD44,1
0xE300,1
0x0F7D,1
0x9077,1
0xF15E,1
0x2A0F,1
0x675A,1
0xD8AF,1
0x6523,1
0x1544,1
0x90B5,1
0x51F5,1
0xFE6B,1
0x57DA,1
0xA2F9,1
0x5872,1
0x98F5,1
0x7817,1
0x36ED,1
0x881E,1
0xD011,1
0xD857,1
0x2A6E,1
0x3B88,1
0xA1BD,1
0x3AD6,1
0x87B5,1
0x4F1E,1
0x0BAA,1
0x19F2,1
0x9A27,1
0x5371,1
0xD521,1
0xBD75,1
0x704B,1
0xD51F,1
0xA511,1
0xDFC9,1
0xD915,1
0x550A,1
0x9536,1
0x32D5,1
0x39BF,1
0x68FF,1
0x3F09,1
0x9573,1
0x88AB,1
0xEBA3,1
0x1CBC,1
0x2F49,1
0x3757,1
0xB41C,1
0x25EF,1
0x3B12,1
0x6CA4,1
0xA61D,1
0xFD8B,1
0xD587,1
0x433E,1
0x5113,1
0x11F7,1
0x1FCB,1
0x6172,1
0x1A4F,1
0xC06C,1
0x3F66,1
0x4FE2,1
0xF261,1
0x7FD4,1
0xEC14,1
0x1124,1
0x7D3A,1
0xD489,1
0x6D27,1
0x9A10,1
0x633A,1
0x3F4D,1
0x03B0,1
0xC20D,1
0xB0CF,1
0x6A91,1
0xB334,1
0xB209,1
0xA699,1
0xEE75,1
0xED3A,1
0x09FC,1
0x9501,1
0x952B,1
0x47C0,1
0x636F,1
0x3737,1
0x0C22,1
0xC050,1
0x4AF1,1
0xEE97,1
0x8D07,1
0xAAD8,1
0x1E61,1
0xA93D,1
0x7CCA,1
0x249F,1
0xDFAC,1
0x403E,1
0x9CE7,1
0xAFA7,1
0x40CF,1
0xEC78,1
0xD701,1
0xA276,1
0x52B3,1
0xBB3C,1
0x2F95,1
0x5282,1
0xDFB4,1
0x195B,1
0xC9BD,1
0x083B,1
0xEF4D,1
0xAA3C,1
0x2928,1
0x4938,1
0x193E,1
0x8ABD,1
0x7E8C,1
0xD966,1
0x4284,1
0xD226,1
0x9BBC,1
0x88A3,1
0x1D7A,1
0x9E2B,1
0x210B,1
0xA2CA,1
0x65BA,1
0x94E3,1
0xD7AF,1
0xA74D,1
0xAED5,1
0xBB99,1
0xD364,1
0x064F,1
0x6648,1
0x6924,1
0x9FAC,1
0x3B4A,1
0x857B,1
0x0A40,1
0xD1E2,1
0x5B05,1
0xB6B5,1
0x2862,1
0x366D,1
0x9135,1
0x3859,1
0x82BD,1
0x9378,1
0x13D4,1
0x7D0C,1
0xD600,1
0x793F,1
0x0EAB,1
0x1094,1
0xBE42,1
0xB0AD,1
0x7A80,1
0x7032,1
0x7E5C,1
0xF59F,1
0xAEEB,1
0x247A,1
0xBF2F,1
0x6892,1
0x4910,1
0x41F0,1
0xCEEA,1
0xFDFE,1
0x2B60,1
0x0B45,1
0xE30E,1
0x29F2,1
0xC478,1
0x05AC,1
0x76C8,1
0xEE02,1
0x3CDC,1
0xC0AE,1
0x9DD4,1
0x7815,1
0x990D,1
0x7918,1
0x53CC,1
0x427E,1
0x7529,1
0x3249,1
0x2E56,1
0xAC19,1
0xBCFC,1
0x5D74,1
0x63D8,1
0x0FA1,1
0x1E4B,1
0x69EE,1
0x95DC,1
0x4D9A,1
0x03BA,1
0x3D6F,1
0xBEE4,1
0xA7B4,1
0xA9AC,1
0x0C51,1
0x1978,1
0x050D,1
0x9FCE,1
0xED41,1
0xC29E,1
0x5505,1
0x1FD2,1
0x894A,1
0x69D5,1
0x32A6,1
0x5FC0,1
0xD7F2,1
0x7070,1
0xA959,1
0xA687,1
0xADB8,1
0x6AA3,1
0x88AD,1
0x4B93,1
0x01DA,1
0xC6E1,1
0x740F,1
0xD250,1
0xBCD9,1
0x27A4,1
0x80F3,1
0x8204,1
0x592F,1
0x42DC,1
0xF4C8,1
0x3BBF,1
0x650D,1
0x7804,1
0x7323,1
0x221E,1
0x6708,1
0x9B90,1
0x79B2,1
0x28E6,1
0xCB99,1
0x9D13,1
0x5C13,1
0xE8AF,1
0x6D90,1
0x20F9,1
0xFF48,1
0x8B85,1
0x93A2,1
0xF60B,1
0xCAFA,1
0x3AF8,1
0xABE7,1
0x10A4,1
0xF379,1
0xE16B,1
0x0134,1
0x97FC,1
0xEB06,1
0x161F,1
0xADE9,1
0x79E3,1
0x8C65,1
0x072A,1
0x4553,1
0x3E0B,1
0xF8D4,1
0xFA9C,1
0x3F85,1
0x3E1A,1
0x31ED,1
0x6646,1
0xBD2D,1
0xA2BE,1
0xE824,1
0xA324,1
0x297C,1
0x8E82,1
0x60EB,1
0x17E3,1
0x7969,1
0x3012,1
0x26F2,1
0x9D4F,1
0x909B,1
0xBC99,1
0x781D,1
0x7D33,1
0x2868,1
0x3A96,1
0x3D77,1
0x9C78,1
0xE31B,1
0x6BFF,1
0x5495,1
0x8493,1
0x54D7,1
0xEEC1,1
0x298B,1
0xD2E2,1
0x0A1D,1
0xBF4D,1
0xB462,1
0x207F,1
0x969E,1
0x37D1,1
0x2383,1
0x79D3,1
0xE998,1
0x59BC,1
0xBDAE,1
0xDA6D,1
0xD77A,1
0x5114,1
0xE149,1
0x4EAC,1
0xA7E8,1
0xF449,1
0xA2ED,1
0xF47F,1
0x55D3,1
0xF8C3,1
0xF596,1
0xC0B8,1
0x894D,1
0xB786,1
0x7DA1,1
0x32C5,1
0x99F3,1
0x4420,1
0x3CA8,1
0x0C33,1
0x204F,1
0x5E93,1
0x5511,1
0x7FB6,1
0x2708,1
0x7975,1
0xA560,1
0x0659,1
0x3FE3,1
0x067A,1
0x6118,1
0xC481,1
0x48AC,1
0xEED5,1
0xA796,1
0x69CD,1
0x9904,1
0xB870,1
0x151E,1
0xF514,1
0x957F,1
0xA201,1
0x5CE4,1
0x1466,1
0x7D70,1
0x4F3A,1
0x3120,1
0x430B,1
0x0913,1
0x02F2,1
0x805F,1
0xDF93,1
0xD2AC,1
0x92A9,1
0xDD6E,1
0x3595,1
0x01B4,1
0xE2AC,1
0xD068,1
0x152D,1
0x818D,1
0x3543,1
0x2879,1
0x200F,1
0xC682,1
0x4313,1
0xD90A,1
0x7680,1
0xC2F1,1
0x6718,1
0x551B,1
0x42E5,1
0x4114,1
0x27BB,1
0x5959,1
0xFC45,1
0xAF76,1
0xA47A,1
0x52CD,1
0x4A20,1
0xF816,1
0xECF2,1
0x0AD0,1
0xEC35,1
0x6854,1
0xC505,1
0x4A98,1
0xD69A,1
0x4E8A,1
0x7F15,1
0xEB22,1
0x369C,1
0xD663,1
0xF33F,1
0x0BE5,1
0x8971,1
0x6A04,1
0xFCF7,1
0x7139,1
0x0118,1
0xBFFA,1
0x14E4,1
0xA5BD,1
0x3658,1
0x06AB,1
0x23F5,1
0xFE60,1
0xE6B4,1
0x6A56,1
0xC12A,1
0x12FA,1
0xFBB2,1
0x8AC9,1
0x4228,1
0x19EC,1
0x83C2,1
0x73FC,1
0xED2F,1
0x4BB9,1
0xA6EB,1
0xA667,1
0x007F,1
0x12AC,1
0xCB21,1
0x9B19,1
0x1EE5,1
0xC112,1
0xA7FE,1
0x0B8B,1
0xDCD2,1
0x42B9,1
0xDC69,1
0xA89F,1
0x204E,1
0x1051,1
0xF991,1
0x61F6,1
0xB88B,1
0x282A,1
0x2092,1
0x59AB,1
0x26A9,1
0x8ADF,1
0x42F6,1
0xCAFB,1
0xF693,1
0x1712,1
0xE0D7,1
0xD11F,1
0x0504,1
0x060E,1
0x0E71,1
0x025E,1
0x8F0C,1
0xE7A9,1
0x8571,1
0x7730,1
0x2529,1
0x6790,1
0xA851,1
0x0E4A,1
0x60F6,1
0x09D7,1
0x7B35,1
0x09CE,1
0x8D20,1
0xFCD1,1
0x60F7,1
0x7079,1
0x803F,1
0x161E,1
0x20DA,1
0xFE95,1
0xF566,1
0x6361,1
0x4BD1,1
0xF4A2,1
0xA811,1
0x5485,1
0x5CA9,1
0xA41A,1
0xF748,1
0x05C0,1
0x5B71,1
0x095A,1
0xF777,1
0x4CCC,1
0x4E91,1
0x7C4C,1
0x69C2,1
0xF659,1
0xC88C,1
0x9E62,1
0x9D70,1
0xD311,1
0xD03E,1
0xE289,1
0xB726,1
0xA80A,1
0xA40D,1
0xA030,1
0x2EB9,1
0xBE67,1
0xC2B1,1
0x4209,1
0x7756,1
0x82B9,1
0x891C,1
0x93D8,1
0xAF46,1
0x3B81,1
0x3A4C,1
0xF8C5,1
0x1842,1
0x7D15,1
0x12D9,1
0xE411,1
0xF9BA,1
0xF00A,1
0x9022,1
0x42CF,1
0x6A3F,1
0xF7DC,1
0xAD3E,1
0x56B3,1
0x4525,1
0x6867,1
0x8D3B,1
0xE9B0,1
0x2B21,1
0x3618,1
0xEF6C,1
0x2392,1
0xDFFE,1
0x47B1,1
0x144A,1
0x35F7,1
0x375A,1
0xB244,1
0x2E5B,1
0x73D0,1
0x8061,1
0x64D5,1
0x4482,1
0xFE58,1
0xAC48,1
0xAF0B,1
0xBCDF,1
0xD88B,1
0x17CA,1
0x7D4E,1
0x2297,1
0x023B,1
0xACCF,1
0x784C,1
0xD8A9,1
0xE0FC,1
0xAED4,1
0x2688,1
0xA50B,1
0x1D1E,1
0xC945,1
0x88A4,1
0x6C31,1
0x84C5,1
0x3C35,1
0x393D,1
0xD960,1
0x7569,1
0xBB24,1
0x8F1D,1
0xCCFC,1
0x5614,1
0x13B0,1
0x7DD9,1
0xE462,1
0xF35C,1
0xF50A,1
0xBAB8,1
0x59D3,1
0x352D,1
0x1674,1
0x7701,1
0xEA76,1
0x1A7D,1
0x5905,1
0x27E0,1
0xFE7D,1
0xE3CB,1
0xF9CA,1
0x1717,1
0x6600,1
0xA329,1
0x50E9,1
0xA71E,1
0x088E,1
0x8110,1
0x5D72,1
0x9B06,1
0xEE00,1
0x3E02,1
0x7189,1
0x9ECB,1
0xFE1A,1
0x1592,1
0xCB02,1
0x27D8,1
0x86F7,1
0x3FF5,1
0x20CC,1
0x6418,1
0xD125,1
0x18D5,1
0xF490,1
0x7CD9,1
0x191E,1
0xB9B6,1
0x0CAA,1
0x28CE,1
0x2F6D,1
0x8C4F,1
0x67D9,1
0x9B49,1
0x7B30,1
0x0B52,1
0xE245,1
0x0BB7,1
0xFA4B,1
0x4D05,1
0xCB8F,1
0xF14F,1
0x5C9C,1
0xE9FB,1
0x6D45,1
0x7FFF,1
0xAFD4,1
0x915F,1
0xDED9,1
0xD049,1
0xD0D0,1
0x0792,1
0x4349,1
0xA1D5,1
0xC70C,1
0x790C,1
0xDEF1,1
0x9F7F,1
0xE220,1
0x2D98,1
0xB884,1
0x247E,1
0x6EB5,1
0xA0C6,1
0x597E,1
0x631C,1
0xC258,1
0x62A3,1
0x20A5,1
0xA9BC,1
0xF999,1
0x50F5,1
0xABF3,1
0xFE92,1
0xBFD9,1
0xAF59,1
0x9E21,1
0x4BEE,1
0x5EFF,1
0x5EE7,1
0xDFF3,1
0xAE2A,1
0xF048,1
0xB0F6,1
0x2F38,1
0x0513,1
0xD9DC,1
0xC6D3,1
0xA199,1
0xDD11,1
0x3D83,1
0x91CB,1
0x8667,1
0x8243,1
0x7B51,1
0x5782,1
0x88AA,1
0x6721,1
0xBB60,1
0x9292,1
0xE1BD,1
0xEAC7,1
0x890C,1
0x8E7E,1
0x7ED3,1
0x1311,1
0x7118,1
0x78D2,1
0x4B50,1
0x952D,1
0x3994,1
0x34C3,1
0xB45B,1
0x8FDF,1
0xCF05,1
0xF9A2,1
0x77EB,1
0x143C,1
0x59C3,1
0xEE55,1
0x364C,1
0x8C4E,1
0xBE91,1
0x851C,1
0x3D9B,1
0xE7E4,1
0x7134,1
0x09C6,1
0x4B63,1
0x8538,1
0x1C87,1
0x6758,1
0xD431,1
0x60E6,1
0xBC35,1
0x28DD,1
0x12A9,1
0x564D,1
0x271A,1
0x7C01,1
0x3286,1
0xD914,1
0xD814,1
0x4608,1
0x6931,1
0x0CEC,1
0xFE51,1
0x25E7,1
0x76F5,1
0x035C,1
0x6A50,1
0x8224,1
0x3D2D,1
0xF7FE,1
0xF3EF,1
0x9DB6,1
0xC16E,1
0x5B85,1
0xB33E,1
0xA012,1
0xFEC2,1
0x5F02,1
0x0E65,1
0x58F0,1
0xECFC,1
0x5F21,1
0x4DD6,1
0x8094,1
0xF939,1
0xD1F9,1
0xD751,1
0x8790,1
0x2CA2,1
0xAD33,1
0x8A38,1
0x336E,1
0xCA92,1
0xF02D,1
0x9270,1
0xF7B3,1
0x885F,1
0x6D66,1
0x37DB,1
0xCDC4,1
0xD500,1
0x700E,1
0x39AF,1
0xA9FB,1
0xFF10,1
0x0FB6,1
0xDFB0,1
0x5296,1
0xF092,1
0xBB8E,1
0x6845,1
0x548D,1
0x755A,1
0x46F5,1
0x0330,1
0xF10B,1
0xEA71,1
0x80DC,1
0x2C7F,1
0xCDB0,1
0xAD74,1
0x3A2D,1
0x34FC,1
0x70D4,1
0x06FD,1
0x8A52,1
0x3C6B,1
0x1A71,1
0xEE16,1
0x2EC5,1
0x27F7,1
0x2571,1
0x4463,1
0xCC36,1
0x2A3F,1
0xAC14,1
0xC67A,1
0x83BF,1
0xD836,1
0x8498,1
0xDFCA,1
0x4D8C,1
0xD6F7,1
0x3205,1
0xB6F4,1
0x7849,1
0x77C4,1
0x75DC,1
0x11F9,1
0x3B98,1
0x8839,1
0xA6AA,1
0x8014,1
0x1FF6,1
0x833A,1
0xA685,1
0x2FDB,1
0x8C38,1
0x9340,1
0x8FC6,1
0x4C3F,1
0xBAC7,1
0xA656,1
0xB0DA,1
0x6B9F,1
0x8A44,1
0x1505,1
0x6B1F,1
0xAFB3,1
0x5F8E,1
0x3E0E,1
0x6A08,1
0xC6E6,1
0xC653,1
0x50AF,1
0x8AF8,1
0x5784,1
0xFB55,1
0x1B3A,1
0x3BC9,1
0xD301,1
0xF0E5,1
0x2D51,1
0xA3CE,1
0x43A3,1
0xF985,1
0xD0F2,1
0xEAE1,1
0x8840,1
0x63EE,1
0xDC30,1
0x8502,1
0x1D5E,1
0x45B5,1
0xAFB7,1
0x5A83,1
0xADDD,1
0x829C,1
0x5443,1
0x77EE,1
0x7038,1
0xA7CF,1
0x53F1,1
0x00BC,1
0x3639,1
0xD4FF,1
0x97EF,1
0x0E75,1
0xB4DE,1
0xE879,1
0xBA99,1
0x223C,1
0x445E,1
0xA77B,1
0x1154,1
0xBD84,1
0xCA79,1
0xEF55,1
0xD9AA,1
0x361A,1
0xE01F,1
0x0953,1
0xE4AE,1
0x52E9,1
0x18F6,1
0xB1E2,1
0x9BF5,1
0x8CF6,1
0x17D5,1
0xF3CC,1
0xCF09,1
0x9FB1,1
0x4A7B,1
0xD0FF,1
0x707D,1
0xAA6D,1
0xF9B1,1
0xCA96,1
0xD838,1
0x53A1,1
0x1A3A,1
0x2F58,1
0x8978,1
0x7FA2,1
0xD395,1
0xBA7B,1
0x2A1C,1
0xEA37,1
0x3175,1
0xA62C,1
0x10B2,1
0xB8A1,1
0x8622,1
0xF2F4,1
0xF64F,1
0x20F5,1
0x5003,1
0xC26B,1
0x5486,1
0x69B6,1
0x90CA,1
0xF39E,1
0x96BB,1
0x940E,1
0x718B,1
0x0331,1
0x1814,1
0x3673,1
0x2253,1
0x9AC6,1
0x8FEA,1
0x407F,1
0x6A69,1
0xCCBD,1
0x0238,1
0xC6F3,1
0xA621,1
0xC519,1
0xE5B9,1
0xB0B3,1
0xFCD3,1
0x1D45,1
0x7D2B,1
0x0DA9,1
0x7358,1
0xD811,1
0x1143,1
0x2C90,1
0xD6BF,1
0x6908,1
0x7D6D,1
0xDB01,1
0xD793,1
0x2E17,1
0x07B2,1
0x18DF,1
0x2521,1
0xD7F9,1
0x8A85,1
0x3583,1
0x46AB,1
0x8CC3,1
0x30EE,1
0x19F3,1
0xA92D,1
0xFEE1,1
0x904A,1
0x0245,1
0xD713,1
0xA1CA,1
0x4C23,1
0x25D4,1
0x5DAE,1
0x0A9E,1
0x2FCD,1
0xFCC6,1
0xF045,1
0x6FF2,1
0x75B5,1
0xC06A,1
0xF6E4,1
0xDF9A,1
0x97DB,1
0x22AE,1
0x9D03,1
0x0B9D,1
0x5301,1
0x855A,1
0xFF46,1
0xCB9C,1
0x9203,1
0xE7FE,1
0x157E,1
0x2D17,1
0x2720,1
0x2825,1
0x21D7,1
0x8F3C,1
0x5453,1
0xDBE8,1
0xCE42,1
0x7E9E,1
0x5BA0,1
0x1EB9,1
0x21BA,1
0xE7AC,1
0xE0E9,1
0xED1D,1
0xDF51,1
0x7D7A,1
0xA107,1
0xB203,1
0xAD70,1
0x5B91,1
0xC0F4,1
0x3000,1
0x6ADF,1
0x392E,1
0x0D13,1
0x126B,1
0x33C5,1
0x5BB4,1
0x3417,1
0x0C8E,1
0x6969,1
0x5909,1
0xC037,1
0x0670,1
0x2C13,1
0xF2CD,1
0x6716,1
0x3FDF,1
0x8BF0,1
