pci_vendor_id,count
0xD409,1
0xED08,1
0xC16B,1
0x6439,1
0xF875,1
0xC825,1
0x1941,1
0xB3D2,1
0x426B,1
0x0D98,1
0xDC00,1
0x1DA8,1
0x4120,1
0x750E,1
0xF394,1
0x43C7,1
0x93D4,1
0xED7A,1
0x0A19,1
0x0974,1
0xC384,1
0x8986,1
0x9AA7,1
0x0C03,1
0x61DE,1
0xC04C,1
0x05DA,1
0x3083,1
0xE5E2,1
0xDE78,1
0x4E65,1
0x3A6D,1
0x4F66,1
0x1FE6,1
0xC434,1
0x156D,1
0x1C8A,1
0xB624,1
0xA44D,1
0x88A6,1
0x8652,1
0x4BAC,1
0xACF7,1
0x9C9A,1
0x921D,1
0x2DB9,1
0x6025,1
0x7F6B,1
0x6FD0,1
0x1D35,1
0xBA3B,1
0x9A0E,1
0xB138,1
0x0BD9,1
0xDEB7,1
0x86D8,1
0x7A02,1
0x14DE,1
0x4C2A,1
0x00AC,1
0xCBD0,1
0xB0D0,1
0xA6B1,1
0xE673,1
0xF01C,1
0x90B3,1
0x99B3,1
0x1C6D,1
0xCB19,1
0xBD01,1
0xFD18,1
0x4DC9,1
0x5F35,1
0xEAE8,1
0x8FA8,1
0x3488,1
0x8850,1
0x8471,1
0xB95B,1
0xE98E,1
0x027D,1
0x9F07,1
0xC161,1
0xCE92,1
0xA4DE,1
0x78AB,1
0xC64B,1
0x8B40,1
0xB696,1
0x7F05,1
0x50BC,1
0x9CCF,1
0x3ED9,1
0x728F,1
0xD712,1
0x29B6,1
0x1621,1
0x1A31,1
0x73C7,1
0x471A,1
0xB5DB,1
0x1F41,1
0x72C0,1
0xA7E5,1
0x2150,1
0xFF2C,1
0x73F5,1
0xA8C9,1
0x83A7,1
0x4BE8,1
0x42D8,1
0x8341,1
0xFC0B,1
0x9A24,1
0xEB44,1
0x7A29,1
0x1747,1
0x3325,1
0x0859,1
0xEF0B,1
0x69BE,1
0x875C,1
0x6364,1
0xF6D1,1
0x61B2,1
0x0BC3,1
0x877C,1
0x1F7E,1
0xB345,1
0x4842,1
0xE856,1
0x7BD2,1
0xE04C,1
0x3462,1
0xFA9F,1
0x4DD9,1
0xFFC7,1
0xCE9F,1
0xF0F0,1
0x869A,1
0xDF5C,1
0xC9C3,1
0x7C3F,1
0xB2CE,1
0x3AF4,1
0x8087,1
0x5221,1
0x0AE6,1
0x54ED,1
0x3ECA,1
0x670E,1
0xBE49,1
0x5151,1
0x4122,1
0x1BEA,1
0x3F37,1
0xA2FE,1
0x941E,1
0x4CEA,1
0xAA83,1
0x53B5,1
0x85BC,1
0x030F,1
0xEC28,1
0xB882,1
0x4E6A,1
0x7DCF,1
0x6E50,1
0x6C27,1
0x2054,1
0xE0CF,1
0xCDBF,1
0x2CC6,1
0x4317,1
0x75F1,1
0x74CC,1
0xA6F2,1
0xEE2F,1
0x9274,1
0xDEE4,1
0x1A4C,1
0x37D7,1
0x24BF,1
0xD264,1
0x9E8F,1
0x8F5B,1
0x793B,1
0x18CC,1
0xCC4F,1
0xAE53,1
0x2964,1
0xA6DC,1
0xAFEA,1
0xD61C,1
0x8CF8,1
0x6612,1
0x0ABE,1
0x1A5F,1
0xE1F6,1
0x4761,1
0xB943,1
0x6A68,1
0x0BF7,1
0x7589,1
0x1C1B,1
0x228A,1
0x400A,1
0x47DA,1
0xC827,1
0xF44C,1
0x3732,1
0xF250,1
0x9E4F,1
0x2A25,1
0xBC5A,1
0x24B7,1
0xC53E,1
0xA3BD,1
0x1102,1
0x67F5,1
0xE3A2,1
0x9275,1
0x672B,1
0x18C1,1
0x6FA0,1
0x04A5,1
0x85E0,1
0x604E,1
0xA7C0,1
0x0ADC,1
0x3EC1,1
0xC8DE,1
0x2D22,1
0x914F,1
0xD634,1
0x3124,1
0x80B7,1
0x87CB,1
0x8025,1
0xB3A3,1
0xCB25,1
0xAB21,1
0xD741,1
0x3C3C,1
0x8A1C,1
0xC78E,1
0x8AEF,1
0x0C99,1
0xEC9A,1
0x0857,1
0x98FD,1
0xD3E8,1
0xA4A4,1
0x7D27,1
0x2544,1
0x4F8A,1
0x0D5A,1
0x7194,1
0x8C92,1
0x6CE8,1
0x73D6,1
0xD2A2,1
0x1084,1
0x9FBB,1
0x0ABD,1
0x38A4,1
0xA410,1
0x7EED,1
0xCEB4,1
0x0609,1
0x6382,1
0x50CF,1
0x3550,1
0xE443,1
0x2078,1
0xC514,1
0x213C,1
0x80E3,1
0xB92D,1
0x528E,1
0x1F07,1
0x4263,1
0x58F1,1
0xC615,1
0xFCF1,1
0x6BB0,1
0xDF24,1
0x414C,1
0x4FA7,1
0x7C50,1
0xF544,1
0x187E,1
0x634D,1
0x40C1,1
0xE941,1
0x7DA8,1
0xE25F,1
0xA6C8,1
0xFCBA,1
0x358F,1
0x43AB,1
0x07F8,1
0xD93C,1
0x8C33,1
0x0D17,1
0xE1E4,1
0xFDFC,1
0x4301,1
0x535D,1
0x0B5C,1
0xD35A,1
0xC012,1
0x3E6B,1
0x329F,1
0x2631,1
0x3FED,1
0x290B,1
0x3FE6,1
0x1F51,1
0x8C63,1
0x3C02,1
0xEAB1,1
0x3653,1
0x3C84,1
0xC29F,1
0x7D2C,1
0xAC34,1
0xA9B8,1
0x92DC,1
0xBC9F,1
0x449A,1
0xE9C6,1
0x2937,1
0x14FC,1
0xB9CD,1
0x6133,1
0x90FB,1
0xF859,1
0x7BDB,1
0x3EEC,1
0x4DDE,1
0x66E3,1
0x163A,1
0x9980,1
0x1F23,1
0x0F4A,1
0xAF92,1
0xD26D,1
0x606C,1
0xF560,1
0x6B86,1
0x6F05,1
0x5DD3,1
0xC3C7,1
0x4418,1
0xDCA3,1
0xE71C,1
0xC93A,1
0xE683,1
0x9784,1
0x7C24,1
0x2586,1
0x4D4D,1
0x5963,1
0x278E,1
0xA8A2,1
0x16BD,1
0x017E,1
0xD0AA,1
0xA20D,1
0x7F4F,1
0xD267,1
0x6426,1
0x955E,1
0x2ABB,1
0x760A,1
0x7EE3,1
0x588C,1
0xB74B,1
0x3D8C,1
0xDA97,1
0x973E,1
0xCCB0,1
0x749C,1
0x1420,1
0xA3F3,1
0x850E,1
0xB079,1
0xA24C,1
0x3A82,1
0x8A32,1
0xECA4,1
0x6F30,1
0x3720,1
0xAEBB,1
0xE3B5,1
0x2DC6,1
0xF9AD,1
0x7DB8,1
0x9C35,1
0xC75F,1
0xCC21,1
0x0C93,1
0x5FAD,1
0x6E35,1
0xD27A,1
0xBCF9,1
0xBF24,1
0x4774,1
0x8B32,1
0x04BF,1
0x2E72,1
0x1B92,1
0xB1CC,1
0xEEA1,1
0xC979,1
0x85BD,1
0x6C91,1
0x534E,1
0x9934,1
0x25D5,1
0x6469,1
0xA14A,1
0x527C,1
0x4E23,1
0xD130,1
0x9767,1
0x1C2E,1
0xD59A,1
0x43DA,1
0x700F,1
0xBE4C,1
0xF338,1
0xC0B3,1
0xEABB,1
0xFA0F,1
0x74E3,1
0xE556,1
0x6406,1
0x3C19,1
0x6EB6,1
0x0540,1
0xD783,1
0xA5A5,1
0x3B7B,1
0x2CCC,1
0x77A3,1
0xCCAD,1
0xF7EB,1
0x616C,1
0xBAC4,1
0x73F6,1
0xB6C5,1
0x2452,1
0xD795,1
0x6E14,1
0x3C05,1
0x82D6,1
0xE8CD,1
0x0BD7,1
0x82E8,1
0xEE6D,1
0x6C3A,1
0x89D6,1
0x4403,1
0x1B3F,1
0x8752,1
0x0C15,1
0x8D3E,1
0x3F2C,1
0xB4EA,1
0xC321,1
0xA9E1,1
0x8073,1
0x5103,1
0x3DE8,1
0xC5F3,1
0x005F,1
0xB2D4,1
0x0618,1
0x0BBD,1
0xD15A,1
0x5E76,1
0xF01B,1
0xA5D3,1
0x04A2,1
0xE07C,1
0xFB3C,1
0x89FC,1
0xF918,1
0x89CD,1
0xDAA8,1
0x6EAA,1
0x5556,1
0x3193,1
0xC79D,1
0x2D1B,1
0x1221,1
0x391C,1
0x3E56,1
0x03D3,1
0x5C47,1
0x15D7,1
0x811F,1
0x4ADC,1
0xD04F,1
0x5E6B,1
0xAE8D,1
0x49DA,1
0xBF37,1
0xA6CB,1
0xCF75,1
0x152A,1
0x56E3,1
0x3943,1
0xF562,1
0x3A44,1
0x2FE8,1
0xAA9B,1
0x579B,1
0xC563,1
0x508C,1
0xC6BB,1
0x5049,1
0xF6D2,1
0xB329,1
0x2853,1
0xB407,1
0xB44E,1
0x3803,1
0x1697,1
0xB5F8,1
0x7A09,1
0x0C44,1
0xB379,1
0xFCA9,1
0xAF94,1
0xDCB0,1
0x1EDA,1
0x625C,1
0xB168,1
0xB896,1
0xF50E,1
0x9B04,1
0xA1F0,1
0xE3D5,1
0x3327,1
0x7B1B,1
0x93C4,1
0x1BC8,1
0x9A1F,1
0x2079,1
0xEC55,1
0xD5B4,1
0x45F1,1
0xE2A6,1
0xBC33,1
0xD704,1
0xB358,1
0x23CE,1
0xAF8B,1
0xB0F7,1
0x16ED,1
0x59D1,1
0x7500,1
0x1521,1
0x7392,1
0x8AC8,1
0x224C,1
0xCB24,1
0x9228,1
0x8953,1
0xAAA1,1
0x9ED6,1
0x0F0E,1
0x57D2,1
0xD3E6,1
0xE0C9,1
0x98CA,1
0xF30C,1
0x8703,1
0xA48F,1
0xB583,1
0x1299,1
0xFDBA,1
0x2EB7,1
0x0110,1
0xE8A2,1
0xCA26,1
0x2C2F,1
0x7401,1
0xE2A7,1
0x042A,1
0x0F34,1
0xFA8F,1
0x561F,1
0x4E26,1
0xBA23,1
0x5F82,1
0xFC38,1
0x74E0,1
0xD976,1
0xD354,1
0xB87D,1
0x37C7,1
0x0A13,1
0x6D1E,1
0x95FB,1
0xAC37,1
0xF301,1
0x10BD,1
0x7D20,1
0x7EEE,1
0x6032,1
0x4A1B,1
0x24A5,1
0xA08C,1
0x700A,1
0x52BD,1
0x6A10,1
0x601A,1
0x8DF0,1
0xC763,1
0xC59F,1
0xD97A,1
0x6D84,1
0x2459,1
0x3DBB,1
0x84D3,1
0xB71D,1
0xD17C,1
0x8F91,1
0x43AF,1
0x26F4,1
0xF598,1
0x10BF,1
0x7A23,1
0x3DED,1
0xB4E0,1
0x36B3,1
0x6491,1
0x7FAB,1
0xC0C4,1
0x451D,1
0x4C70,1
0x4E66,1
0x2DDB,1
0x35DA,1
0xE30F,1
0x2CB3,1
0xDA53,1
0x3A20,1
0x3103,1
0xD356,1
0x1076,1
0xEBE6,1
0x885D,1
0x2F0A,1
0xA4EC,1
0xF9D0,1
0x868E,1
0x396C,1
0x1214,1
0xBC61,1
0x09BE,1
0xA5E9,1
0x424C,1
0xBE77,1
0x850F,1
0x59BB,1
0xAFBC,1
0x3108,1
0x3C78,1
0x3B53,1
0xC67C,1
0x0E3D,1
0xF81E,1
0xB922,1
0x5B70,1
0x076D,1
0x091E,1
0xB2DA,1
0x99A3,1
0x7FE9,1
0x770D,1
0x09DF,1
0x5303,1
0xCBF3,1
0xE916,1
0x2ED1,1
0x6CB6,1
0xE62E,1
0xA2D8,1
0xB16D,1
0xC674,1
0x8F0A,1
0xB357,1
0x776D,1
0xD6B2,1
0x7875,1
0x7AAA,1
0xC604,1
0x8D33,1
0xF24E,1
0xB8D4,1
0x7145,1
0xEB85,1
0x6B54,1
0xBFB7,1
0xE484,1
0x330A,1
0xA210,1
0xA714,1
0xA4E8,1
0xC135,1
0x1527,1
0x5E0A,1
0x5B62,1
0x2E39,1
0xE8EB,1
0x3995,1
0xC812,1
0xFFFF,1
0x2B41,1
0x74AD,1
0x4CEC,1
0x0CF1,1
0x596E,1
0x79F2,1
0x8CA5,1
0x4D34,1
0x1CB0,1
0x5CEB,1
0x928A,1
0x125D,1
0x429C,1
0xFAA0,1
0xB9E0,1
0xE95F,1
0x3E81,1
0x4B0D,1
0xA682,1
0x2CED,1
0x6402,1
0x4DE6,1
0x8099,1
0x5D02,1
0x1625,1
0x2FD8,1
0xC0E5,1
0x74AF,1
0xFD9C,1
0x9DF8,1
0xEADA,1
0xCD17,1
0x6038,1
0x8B9D,1
0x0805,1
0xEAAF,1
0x7951,1
0x6EBD,1
0x943D,1
0xD32D,1
0x5EED,1
0xB89E,1
0xB6E4,1
0xBF19,1
0xF40B,1
0x30AA,1
0x7B5C,1
0xFEDC,1
0x3A03,1
0xDB64,1
0xCCFA,1
0x6C79,1
0xCA0B,1
0xF5CD,1
0xDD5B,1
0x3CF8,1
0x90B4,1
0x198F,1
0x52A5,1
0x7B34,1
0x3F94,1
0xD19F,1
0xE99D,1
0xEB63,1
0xB766,1
0xFD93,1
0x14FF,1
0x5A6B,1
0x9CB4,1
0x93AB,1
0x52BA,1
0x72D1,1
0x89D7,1
0xF5E9,1
0x021D,1
0xF87F,1
0x3654,1
0x5AC0,1
0xE8AE,1
0xC7CC,1
0x5DD6,1
0x5980,1
0x0114,1
0xE5A1,1
0xD9FB,1
0xC9EA,1
0xA897,1
0x578D,1
0xC288,1
0xA81B,1
0x4E96,1
0x3319,1
0xCAA1,1
0x0D74,1
0xF746,1
0xBC54,1
0x1AE2,1
0xA2F4,1
0x1EC3,1
0xB1A1,1
0x4381,1
0x0EDD,1
0x5CF6,1
0x0436,1
0x5C98,1
0x66DA,1
0xE841,1
0x6186,1
0x1A47,1
0xED34,1
0x1816,1
0x0B42,1
0xECC8,1
0x0549,1
0x71C9,1
0xDF52,1
0x639E,1
0x2949,1
0x7FF9,1
0xC85D,1
0x43A8,1
0x0410,1
0x1929,1
0xCB14,1
0xF356,1
0x4ED3,1
0x5993,1
0x895B,1
0xFA5C,1
0x99A5,1
0x1755,1
0x9F6B,1
0x4BBA,1
0xD1F5,1
0xFC7C,1
0x77AB,1
0xA84F,1
0x68D3,1
0xCA16,1
0x67D2,1
0x3ACE,1
0xB0D8,1
0xE45E,1
0xAE3C,1
0x3600,1
0x94D2,1
0x118E,1
0xA290,1
0x7C1D,1
0x3003,1
0x9B6F,1
0x64A7,1
0xE263,1
0x932F,1
0xB292,1
0x4360,1
0xE960,1
0xBD8D,1
0x6DFF,1
0x1CF4,1
0x954F,1
0x94F2,1
0xF430,1
0x55DE,1
0x6724,1
0x9264,1
0xB3CB,1
0xF97E,1
0x6DB3,1
0x63F1,1
0xFB29,1
0xD97F,1
0x2343,1
0x9D5D,1
0xA07E,1
0xAEA1,1
0x3386,1
0xD159,1
0x4760,1
0x2DF8,1
0xCD4D,1
0xFC3E,1
0x557D,1
0xA412,1
0x363B,1
0xEB69,1
0x6EDA,1
0x1C4A,1
0x186A,1
0x8AC1,1
0xC11E,1
0x4E9C,1
0x475D,1
0x2A32,1
0xF843,1
0xE1B3,1
0xE619,1
0xC6D6,1
0x9C4C,1
0xEF56,1
0x5ED4,1
0x2E32,1
0x18EC,1
0x85D7,1
0xEA36,1
0x0AA7,1
0x5CDC,1
0xA110,1
0xAD50,1
0x7ECB,1
0x6817,1
0xBD3B,1
0x703C,1
0xDD68,1
0xF9F4,1
0x9490,1
0xA0E2,1
0xAF2F,1
0xEE91,1
0x2F9A,1
0x3252,1
0x8673,1
0x4D3F,1
0xF529,1
0x9ACB,1
0x66D9,1
0x3D8F,1
0xA1F8,1
0x24B4,1
0x59E9,1
0xD64A,1
0xC3F8,1
0x09C7,1
0x2FBE,1
0xB372,1
0x4E87,1
0x525B,1
0xA326,1
0x9E3E,1
0xE7B7,1
0xCE26,1
0xE9E9,1
0x0916,1
0xEBD2,1
0xBAB4,1
0xE797,1
0x6F4F,1
0xE528,1
0x91CF,1
0x7E8A,1
0x8856,1
0x5C88,1
0xF55D,1
0xD112,1
0x111C,1
0x9DF1,1
0xE270,1
0xA31E,1
0x07E8,1
0x2116,1
0x8BAB,1
0x8E91,1
0x178B,1
0xF2FD,1
0xB016,1
0x42FB,1
0x817E,1
0x2F36,1
0xA854,1
0xC76A,1
0x9743,1
0x0CDB,1
0x2386,1
0xEC9E,1
0xBB7A,1
0x1AB0,1
0x672E,1
0x5202,1
0x3F32,1
0x5E27,1
0xAD64,1
0x1A63,1
0xEA3F,1
0xB815,1
0x7588,1
0x0B1A,1
0x300A,1
0x2881,1
0x8851,1
0xF317,1
0xCB7D,1
0x58CA,1
0xAECA,1
0x1589,1
0x8E4F,1
0x3D04,1
0x892F,1
0xBCAD,1
0xBEC2,1
0x6AE1,1
0xF5F0,1
0x7AD5,1
0x68A2,1
0xC80C,1
0xED50,1
0x1185,1
0x5C33,1
0x21DC,1
0xD879,1
0x3C9C,1
0xBBD4,1
0x9414,1
0x48FF,1
0xFADB,1
0x2A91,1
0x4CC6,1
0x566F,1
0xABAD,1
0x3106,1
0x2B13,1
0x3554,1
0xB5DF,1
0x5D07,1
0x570F,1
0x3486,1
0x6DD3,1
0x8D35,1
0x10D4,1
0xFC0E,1
0xDF29,1
0x3CC4,1
0x4099,1
0xEC93,1
0xB7CA,1
0x5BFA,1
0x6348,1
0x50DB,1
0xEECA,1
0x6483,1
0x76E0,1
0x6583,1
0x8403,1
0x25BC,1
0x12A3,1
0x38FB,1
0x61ED,1
0x31BC,1
0x3265,1
0xBC03,1
0xC902,1
0x4BAD,1
0xFF02,1
0x9563,1
0x7F77,1
0x6930,1
0x0042,1
0x9AF6,1
0xB944,1
0xDEFF,1
0xF66E,1
0x0F2E,1
0xA404,1
0x41E7,1
0x933F,1
0x0C31,1
0x46BE,1
0xE0C5,1
0xCECB,1
0xB6AA,1
0xC509,1
0x83BB,1
0x31C4,1
0xC082,1
0x0478,1
0x9D51,1
0xE152,1
0x7ACD,1
0x4A21,1
0x83A2,1
0x25AD,1
0x096C,1
0x6D38,1
0x398A,1
0xCBF9,1
0xE687,1
0xFDCE,1
0x4D7D,1
0x4E1D,1
0x7272,1
0x8D11,1
0x2BB9,1
0xCE46,1
0x506D,1
0x15A8,1
0x8FDC,1
0xA9B7,1
0x8D24,1
0x586B,1
0xA038,1
0x3026,1
0x2CAD,1
0x60F0,1
0x6318,1
0x48F8,1
0xDBEE,1
0x85DF,1
0x701C,1
0xAA07,1
0xA66F,1
0x51B9,1
0xC58E,1
0xF52F,1
0xAB96,1
0x97D3,1
0xC438,1
0x7B1C,1
0x7039,1
0x93C3,1
0x4DF6,1
0x79A9,1
0x06C5,1
0x29C0,1
0x673A,1
0xCC95,1
0x1270,1
0xE90B,1
0x58B4,1
0xC457,1
0x5EE9,1
0x4FF4,1
0x0B65,1
0xFDC0,1
0x1C64,1
0x43D5,1
0xC7E2,1
0xC7C5,1
0x8321,1
0x2FB1,1
0xC168,1
0x6752,1
0x59F7,1
0x99EB,1
0xC9F3,1
0x69EB,1
0xDD7E,1
0x7114,1
0xE2E8,1
0x7A35,1
0xD76A,1
0x3630,1
0x1256,1
0x779C,1
0x4C1D,1
0x4D9E,1
0xCF0B,1
0x20A0,1
0x8A0D,1
0xECFE,1
0x58C3,1
0x9DFF,1
0xA250,1
0x5C7E,1
0x9232,1
0x6134,1
0x0AA1,1
0xFBDD,1
0x9665,1
0x651E,1
0xDF10,1
0x750C,1
0x2736,1
0xD55E,1
0xDB40,1
0x580E,1
0x6582,1
0x9642,1
0x4CFA,1
0xCE06,1
0x3764,1
0x83E0,1
0x8CE4,1
0xD410,1
0xD616,1
0x8827,1
0xB961,1
0x8412,1
0xC8BB,1
0xB4D1,1
0xDB30,1
0xF6BF,1
0xC893,1
0xD907,1
0x3762,1
0x44C8,1
0xC152,1
0xC2ED,1
0x5DF1,1
0x2692,1
0xCA3C,1
0x6B7B,1
0x1677,1
0xB26F,1
0xA091,1
0x7876,1
0xD4A2,1
0xEF5A,1
0xD29C,1
0xE739,1
0xAC4C,1
0x747C,1
0x505A,1
0xB795,1
0x94F8,1
0x35F0,1
0x6BEC,1
0xB5B4,1
0xEF61,1
0x311F,1
0x5AEA,1
0xAC30,1
0x3044,1
0x8E0D,1
0x37B9,1
0x57A4,1
0xDA38,1
0x9A8A,1
0xC5E9,1
0xC8B0,1
0x19E8,1
0x8159,1
0xFF7B,1
0x1392,1
0x6D2D,1
0xE912,1
0x4112,1
0x14F9,1
0x7603,1
0x5123,1
0x7E5F,1
0x90F5,1
0xD2F0,1
0x004B,1
0xEDEA,1
0x55A3,1
0xB51B,1
0xB720,1
0x9148,1
0x3A73,1
0xA706,1
0x6DC1,1
0xF27D,1
0x33F5,1
0x1F1C,1
0xA835,1
0xD5B5,1
0x5576,1
0xF3E6,1
0xEF62,1
0x0E1F,1
0x1702,1
0x96DA,1
0xB165,1
0xA64E,1
0x21B8,1
0x1999,1
0xC6D8,1
0xDAF8,1
0xDFC7,1
0x6A5E,1
0x14C8,1
0xA7DE,1
0xB9D3,1
0xD2DC,1
0xDE80,1
0xCA5D,1
0xDE84,1
0x3235,1
0x2FE1,1
0x83A4,1
0x7403,1
0xF087,1
0xD258,1
0x84BF,1
0xE4F8,1
0xE5E4,1
0xD72B,1
0xEC37,1
0x39FC,1
0x5BCE,1
0x61AC,1
0xC34E,1
0x20B8,1
0xB2FC,1
0x863C,1
0xD52C,1
0x80EA,1
0xAC2B,1
0x86D5,1
0x9E35,1
0xB0E5,1
0x2DB5,1
0xA689,1
0x1A0C,1
0xF8AB,1
