pci_vendor_subsystem_id,count
0x0126,2
0xB870,2
0xE22E,2
0xC53D,2
0x5EFD,2
0x98B2,2
0x8A1B,2
0x55D0,2
0xB7D8,2
0x3C52,2
0x470F,2
0xAB8B,2
0x74AA,2
0x8A30,2
0x83BE,2
0xD045,2
0x29E3,2
0xAE35,2
0xFDA4,2
0xA8CA,2
0x5919,2
0xBFCA,2
0x5382,2
0xA9AA,2
0xA726,2
0x58A3,2
0x65E0,2
0x363E,2
0x4C4B,2
0xA773,2
0xD683,2
0xAF76,2
0x5339,2
0x07FF,2
0x2E33,2
0x6DE4,2
0xEE07,2
0xF827,2
0xC41A,2
0x79BD,2
0x96F8,2
0x77DA,2
0xDE34,2
0xED2C,2
0x1B95,2
0x366B,2
0x2BF8,2
0x3465,2
0x4F5D,2
0xAC12,2
0x126C,1
0x0CE4,1
0x3E67,1
0x35DF,1
0x591A,1
0xCEB4,1
0xF20F,1
0x577A,1
0xB176,1
0xEB0D,1
0xE960,1
0xD25C,1
0x290C,1
0x24B4,1
0x8392,1
0x6B27,1
0x2714,1
0xE5FA,1
0xCAE8,1
0x6125,1
0x6377,1
0x6F82,1
0x8453,1
0x6ADE,1
0xD0A7,1
0xE14E,1
0x8D56,1
0xE668,1
0x45A6,1
0x2BF5,1
0xA4A0,1
0x74D7,1
0x5C6C,1
0x0A5C,1
0x9440,1
0x8719,1
0xC430,1
0x98A5,1
0xD0A1,1
0x6879,1
0x9E29,1
0xD8A9,1
0x9385,1
0x2769,1
0x05CF,1
0x3F38,1
0xF0F2,1
0x0D62,1
0x4E4F,1
0x07A2,1
0x8E11,1
0xD546,1
0x2423,1
0x8281,1
0x5166,1
0x8690,1
0x57FD,1
0x7FE0,1
0xB4E6,1
0x264A,1
0x8BFB,1
0x3DCF,1
0x1913,1
0xA734,1
0x286B,1
0x5726,1
0x5C2C,1
0x3D86,1
0x426B,1
0x6DED,1
0xDD39,1
0xC673,1
0x2811,1
0xA8C5,1
0x0A44,1
0x0C1D,1
0xF50F,1
0x85CF,1
0x9F37,1
0x7318,1
0x3223,1
0xEF60,1
0xB3FC,1
0x8D43,1
0xABFB,1
0x0689,1
0x8242,1
0x76DA,1
0x80C8,1
0xF41F,1
0xDA76,1
0x2DAE,1
0x2128,1
0x0DBC,1
0xDBC2,1
0xFDB2,1
0xDF10,1
0xC54B,1
0x5087,1
0xF1ED,1
0xFF83,1
0xD661,1
0x996F,1
0xEFC0,1
0x3CDB,1
0x9D7D,1
0xE363,1
0x9DBE,1
0x23A2,1
0x430E,1
0x0884,1
0x3DB5,1
0xFFE1,1
0x5E1A,1
0x8EB0,1
0x50C3,1
0x6945,1
0x67A4,1
0xAE3C,1
0x221B,1
0x1AE2,1
0xC209,1
0x74B5,1
0x99B8,1
0x9C61,1
0xBDEB,1
0x2457,1
0xDFA8,1
0xCE59,1
0x5710,1
0x7443,1
0x504A,1
0xF584,1
0xD506,1
0x8109,1
0x4C22,1
0x2A55,1
0xE8B0,1
0xD81C,1
0x099C,1
0xA11F,1
0x639A,1
0x2E63,1
0x8771,1
0x7265,1
0x0FB4,1
0x47B2,1
0xF4D0,1
0xCF38,1
0x4909,1
0x26A9,1
0x0BAB,1
0xE793,1
0xBC86,1
0x9EF2,1
0x6C89,1
0x9847,1
0x1284,1
0x6C15,1
0xA009,1
0x9323,1
0x3363,1
0xD648,1
0xBC54,1
0x685A,1
0x89CA,1
0xC3DA,1
0x01FD,1
0x7A21,1
0x9D11,1
0x604E,1
0xC45D,1
0x5B54,1
0xA65F,1
0xB5D8,1
0xD2E7,1
0x2D28,1
0x78F5,1
0x8F1F,1
0x1F42,1
0x7FA6,1
0x468C,1
0x2BCA,1
0x779F,1
0x5AB4,1
0x985C,1
0x511D,1
0x9F77,1
0x6A41,1
0x76D8,1
0xC62B,1
0x8AB1,1
0x2B5C,1
0x7534,1
0x1C2C,1
0xC9AE,1
0x9E73,1
0x93A6,1
0x9629,1
0xD511,1
0x87B2,1
0x6B9C,1
0x636D,1
0xA80D,1
0xA7C3,1
0x7C36,1
0x3DD0,1
0x3EDA,1
0xCA9D,1
0x7717,1
0x07EB,1
0x4329,1
0x9435,1
0x6810,1
0xECFE,1
0xBB12,1
0xF408,1
0x2D83,1
0x2193,1
0x1304,1
0x4CF0,1
0xD2CF,1
0x6D8F,1
0x2AFA,1
0x51D6,1
0xCF58,1
0xD2D2,1
0x017A,1
0xE836,1
0x136B,1
0xA289,1
0x9CF8,1
0xCADA,1
0x4E61,1
0x751C,1
0xE945,1
0x1680,1
0xDF32,1
0x365D,1
0xFAD2,1
0x71F7,1
0x4236,1
0xBD33,1
0x7DC9,1
0x90E0,1
0x71B0,1
0x5914,1
0xC36B,1
0x4567,1
0x1B99,1
0x5CB8,1
0x5660,1
0x5EE0,1
0x5FDE,1
0x5BE1,1
0xB387,1
0x7577,1
0x0C7C,1
0x8A8C,1
0x30C2,1
0x9D6D,1
0x3A40,1
0xDE52,1
0x3B8A,1
0xF1F1,1
0x5B94,1
0x5B0D,1
0x4CA7,1
0x7BBE,1
0xF2BC,1
0x240C,1
0x6C1D,1
0xD607,1
0x576F,1
0xC897,1
0x643D,1
0x55AD,1
0x0DEC,1
0x87CE,1
0x8976,1
0x66C2,1
0xC1C2,1
0xA256,1
0x21A5,1
0x43DE,1
0xB6A1,1
0x145C,1
0x4BAF,1
0xA875,1
0xD0A3,1
0x8E55,1
0x89B5,1
0x412E,1
0x84A7,1
0x0FC9,1
0x8179,1
0xEE25,1
0x76C5,1
0x8767,1
0x270D,1
0xA056,1
0x5DC3,1
0x2A9E,1
0xE259,1
0x57E7,1
0xEE76,1
0xF9AD,1
0x9E5D,1
0xF0DF,1
0xBF94,1
0x6E46,1
0x1C55,1
0x1E04,1
0xA825,1
0x5982,1
0x5B20,1
0xFCDE,1
0xEE9A,1
0x6FAC,1
0x0952,1
0xB2EB,1
0x2EA7,1
0x5623,1
0x3A56,1
0xD9D5,1
0x4FB3,1
0x71D7,1
0x7098,1
0xE695,1
0x45B7,1
0xFA91,1
0xBA02,1
0x6027,1
0xF4EF,1
0x589C,1
0x74C4,1
0xFF0C,1
0xD80E,1
0x51A4,1
0xDBE1,1
0xAF6E,1
0x9E99,1
0xD2EF,1
0x11C5,1
0x1043,1
0x4423,1
0xD156,1
0x5293,1
0x1FEA,1
0x17C1,1
0x876B,1
0xBC9C,1
0xB0E0,1
0x9228,1
0xE3DD,1
0x6D72,1
0x2C76,1
0xA662,1
0xE7A8,1
0x2AA3,1
0xA9D3,1
0x9C9F,1
0x4679,1
0xF391,1
0xF443,1
0x9EE1,1
0x6A6E,1
0xF104,1
0xDE91,1
0xE561,1
0x8A7B,1
0x44E8,1
0xE590,1
0xF13E,1
0xCF2D,1
0x041A,1
0x9155,1
0x1DD1,1
0x09BC,1
0x8CF4,1
0x196C,1
0x1DC9,1
0xD2FE,1
0x4CFB,1
0xFB96,1
0x8FE7,1
0x2E37,1
0x43E6,1
0x6471,1
0xD549,1
0xB4C4,1
0xF532,1
0xF356,1
0x07BB,1
0x816C,1
0x6CB4,1
0x04DC,1
0x3553,1
0xFE26,1
0xE3CE,1
0x33BD,1
0x3A34,1
0xEB49,1
0xC140,1
0xFB33,1
0x9E49,1
0x1AF8,1
0xDE01,1
0x29C1,1
0x72C4,1
0x676D,1
0xE5F8,1
0xC64C,1
0x279E,1
0x0854,1
0xA599,1
0x1484,1
0xA529,1
0xA1DD,1
0x83F7,1
0x2C12,1
0x69AD,1
0x1D35,1
0xC09B,1
0x23CF,1
0x6D2F,1
0x4B92,1
0x2AB1,1
0x1DE6,1
0xACF1,1
0xAD19,1
0xA397,1
0x75DC,1
0x2003,1
0x24A0,1
0x41B7,1
0xE812,1
0x750F,1
0x0A6C,1
0xC424,1
0x36B9,1
0x1B88,1
0xDBA4,1
0x9AFC,1
0x9F7F,1
0xABC5,1
0x1ACF,1
0xC393,1
0x2F37,1
0x2624,1
0xC010,1
0x4B66,1
0x5DF1,1
0xAA65,1
0x3102,1
0xA903,1
0x47A4,1
0x0C17,1
0x747F,1
0x8F75,1
0xF377,1
0x00CF,1
0x8DCF,1
0x6B7C,1
0xC98D,1
0xBED3,1
0x1A08,1
0xBFCC,1
0xC250,1
0xABFC,1
0xD94B,1
0x2C8F,1
0x411A,1
0x1DE8,1
0xD7A5,1
0xCF9C,1
0x4DA3,1
0x76AD,1
0xFEFB,1
0xB5C7,1
0xB35D,1
0xF613,1
0x91E6,1
0x15EC,1
0x6C9C,1
0x731D,1
0x91DB,1
0xE9B3,1
0x1285,1
0xFA6C,1
0x5126,1
0xE787,1
0xEBB4,1
0x96ED,1
0xA460,1
0x67DD,1
0xE012,1
0xB74B,1
0xFAF2,1
0x2A38,1
0xEA46,1
0x4793,1
0xD79F,1
0x8ACD,1
0x6E09,1
0x6275,1
0x73AD,1
0x3027,1
0xA0B9,1
0xD1BC,1
0x2846,1
0xEECE,1
0x9C29,1
0x64D5,1
0x2BBB,1
0x8271,1
0xB0C0,1
0x9F9F,1
0xD8E7,1
0xCBF4,1
0xC487,1
0xF6E8,1
0x6DE5,1
0x5785,1
0x4D87,1
0x483E,1
0xE459,1
0xF390,1
0x22B8,1
0x44FC,1
0xBC10,1
0x4A04,1
0xBB77,1
0x91BD,1
0x99E5,1
0xB834,1
0x5A47,1
0xCB81,1
0x6A51,1
0x1D18,1
0x7C4E,1
0x8541,1
0x1224,1
0x616F,1
0x6230,1
0xD389,1
0xD828,1
0xEBCB,1
0xBADC,1
0x1DF1,1
0x1F48,1
0x1C4E,1
0xA955,1
0x35CA,1
0xC81E,1
0xFBB1,1
0xD6BE,1
0x281D,1
0x73A9,1
0xF9BD,1
0xBB61,1
0x9741,1
0x4B7F,1
0x195A,1
0x063B,1
0x4272,1
0xD7A1,1
0x662B,1
0x35AC,1
0x0AC7,1
0xC48A,1
0xD381,1
0x0BAF,1
0x2B79,1
0x0352,1
0x9B94,1
0x7D67,1
0x0457,1
0x119B,1
0x2053,1
0xD164,1
0x5B31,1
0xADA6,1
0x871A,1
0xBE9D,1
0xFB35,1
0x7454,1
0xABB2,1
0x09DD,1
0x4BE2,1
0xA89B,1
0x9A38,1
0x5FC4,1
0x63E4,1
0x1A2E,1
0xFE13,1
0x3555,1
0xBC2F,1
0x46AC,1
0x7FD0,1
0x23D1,1
0x1301,1
0x0FE1,1
0x1ABB,1
0x1DE4,1
0x1BEC,1
0x2963,1
0x339D,1
0x85B4,1
0xDBA9,1
0xDCA6,1
0x2C28,1
0xB043,1
0x079D,1
0x4C2C,1
0x8F6F,1
0x4E7A,1
0x5E16,1
0xE068,1
0x0691,1
0x5E30,1
0x1315,1
0x8CE5,1
0x082D,1
0x553F,1
0x5C97,1
0x6B74,1
0x51F1,1
0x7D5A,1
0xCF0C,1
0x121B,1
0xC51A,1
0xA393,1
0xBDB9,1
0x8A40,1
0xC54C,1
0x6FD8,1
0x111F,1
0xFE17,1
0x6436,1
0x4065,1
0x9BF7,1
0x386D,1
0x6899,1
0x08D3,1
0xDC0E,1
0x5601,1
0x72B9,1
0x2B91,1
0xD69E,1
0x11DC,1
0x7EE1,1
0x128C,1
0x95A2,1
0x5C91,1
0x3B91,1
0x52E5,1
0x1F5C,1
0x2EAD,1
0xC3A2,1
0x8323,1
0x2B0F,1
0xAE48,1
0xAF28,1
0x504E,1
0x089F,1
0xDE15,1
0x81CC,1
0x3FD6,1
0x3344,1
0x34A7,1
0x887D,1
0xB877,1
0xC167,1
0x02E9,1
0x3F64,1
0xFFC8,1
0xFE7A,1
0x8F38,1
0x265F,1
0xAFB2,1
0x4F53,1
0xF161,1
0xDCFB,1
0xFC1E,1
0x4939,1
0xCBDD,1
0xA574,1
0xF112,1
0x68A0,1
0x68FE,1
0xA321,1
0xC4A6,1
0x7EDB,1
0xD432,1
0x3ED7,1
0x5609,1
0xCC59,1
0x576B,1
0x838C,1
0xE811,1
0xC268,1
0x2B59,1
0xBC0B,1
0x3FE6,1
0x15C4,1
0x743F,1
0xB118,1
0xCA71,1
0xF0B5,1
0x3E3A,1
0x83E1,1
0x9C67,1
0x5263,1
0xD2AF,1
0xC2E5,1
0xDB5D,1
0x071B,1
0x10B1,1
0x07F1,1
0xA823,1
0x3BC7,1
0xA9BA,1
0xD2B6,1
0xCE07,1
0xC4EF,1
0x43D3,1
0xB96C,1
0x43A9,1
0xABBB,1
0xC736,1
0x17B4,1
0x4B95,1
0x7E03,1
0xEF40,1
0x2584,1
0x0452,1
0x245E,1
0x0AC5,1
0xB2A7,1
0xEE9F,1
0x6AF0,1
0x2C25,1
0xA3F6,1
0x214F,1
0x9302,1
0x8D7F,1
0x7CB8,1
0x9894,1
0x5622,1
0xB9FB,1
0x2C52,1
0x96F5,1
0x8145,1
0x8B94,1
0x5E01,1
0x88AA,1
0xCB71,1
0xDEF1,1
0x5DAF,1
0xF424,1
0x4143,1
0x07F5,1
0x77C0,1
0xF9E3,1
0xBF02,1
0x5637,1
0x3018,1
0xF3FF,1
0xE7A7,1
0x70DD,1
0x7C3B,1
0xC1D8,1
0x5EC4,1
0xA1EE,1
0x5A42,1
0x13C1,1
0x6383,1
0xD11D,1
0xC15A,1
0x0061,1
0xE21C,1
0xD7D9,1
0x7D69,1
0xFF12,1
0x6A7D,1
0x9B5C,1
0xC699,1
0xEEA5,1
0x4EE1,1
0x0F56,1
0xEF39,1
0x2882,1
0x039C,1
0xA914,1
0x7D2E,1
0xD279,1
0x8E5E,1
0x6DA0,1
0xC397,1
0xCC75,1
0x0758,1
0xDFEE,1
0x5ED5,1
0x4AC4,1
0x2BA8,1
0x1CD3,1
0xD1EB,1
0x6B6B,1
0xAAE9,1
0x3214,1
0x91DC,1
0x8D7B,1
0xC387,1
0x10BA,1
0x9A85,1
0x4D30,1
0x7A8B,1
0x2E12,1
0x688C,1
0xFABE,1
0x413B,1
0x5BBF,1
0x0836,1
0xE098,1
0xB244,1
0x7724,1
0xD863,1
0x9CF7,1
0xF790,1
0x7F05,1
0x6404,1
0x5B3D,1
0xE334,1
0xFDC6,1
0x9D65,1
0x96A0,1
0x14F0,1
0xB456,1
0x088C,1
0xD92B,1
0xF556,1
0x3DBE,1
0x8A5A,1
0xC5C8,1
0xA9FD,1
0xD8DA,1
0x2484,1
0xD6ED,1
0x3099,1
0x9E4C,1
0x2CA3,1
0xB8B5,1
0x4C47,1
0xB5F4,1
0xE206,1
0xA030,1
0x801F,1
0xDCA1,1
0xF333,1
0x102B,1
0xF324,1
0x14C1,1
0x2431,1
0xD6CF,1
0x061A,1
0x409D,1
0x0D98,1
0xB585,1
0x91EA,1
0x6A3B,1
0x8921,1
0xAEBB,1
0xF7B5,1
0xDECD,1
0x7C9E,1
0xDE93,1
0x75E2,1
0xB93E,1
0x6895,1
0xF011,1
0x8B14,1
0x152A,1
0xF41D,1
0x3AC6,1
0xE8B2,1
0x323D,1
0x2174,1
0xACA1,1
0x547A,1
0x9AF3,1
0x010F,1
0x19C8,1
0x91E8,1
0x65D9,1
0xEDB7,1
0xFD79,1
0x7709,1
0xB047,1
0x028A,1
0x3457,1
0x7AEE,1
0xE217,1
0x8887,1
0xCC10,1
0x269D,1
0x39AE,1
0x448D,1
0xC754,1
0x53F7,1
0x7403,1
0x70F0,1
0x5860,1
0x6105,1
0x2EDA,1
0x223E,1
0xC5AC,1
0x6DA5,1
0x0F84,1
0x9DA3,1
0x7E4E,1
0xCC58,1
0xF11B,1
0x2448,1
0x3F67,1
0x08C4,1
0x710F,1
0xA5FF,1
0xCA89,1
0x7494,1
0x890A,1
0xD11A,1
0x1AD6,1
0xBBC9,1
0x416F,1
0xD673,1
0xDB81,1
0xF893,1
0x780E,1
0xD60B,1
0x367D,1
0xF6EF,1
0x7CDB,1
0xBCB1,1
0x755A,1
0x5FC1,1
0x47FC,1
0xAE87,1
0x6DE9,1
0x3B44,1
0x556A,1
0xBB9A,1
0x4A70,1
0x9AD0,1
0xD76C,1
0x5872,1
0x87E2,1
0x2EF6,1
0x29A7,1
0xED58,1
0xFBB6,1
0xC02D,1
0x2A94,1
0xDDD6,1
0xAA90,1
0xE713,1
0x5B25,1
0x8DDE,1
0x1100,1
0x7344,1
0x624F,1
0x6589,1
0xA882,1
0x343D,1
0xF65C,1
0x7C8E,1
0x1905,1
0x7942,1
0xCD63,1
0xD5AA,1
0x8DAD,1
0xC35E,1
0x8E1B,1
0x07CF,1
0xC9CA,1
0x6D75,1
0xD732,1
0xFC98,1
0x339C,1
0xDA2B,1
0xDC92,1
0xDF1F,1
0xA936,1
0x0169,1
0x5471,1
0x8D06,1
0xA960,1
0x5B42,1
0xDD63,1
0x4C5D,1
0xD66F,1
0x1E46,1
0xEA3C,1
0xDD5F,1
0x13EE,1
0x3EF8,1
0x3636,1
0x45DE,1
0x79D6,1
0x0016,1
0x9744,1
0x0AD0,1
0x4FEC,1
0x6C3E,1
0x7750,1
0x61F8,1
0x3D18,1
0xF3EA,1
0xBB3D,1
0x4031,1
0x1F21,1
0x2E53,1
0xA20B,1
0xDB5A,1
0xFCCD,1
0x61CD,1
0x8C68,1
0xF65B,1
0x158E,1
0x4E3A,1
0xF64C,1
0x45DD,1
0x70FA,1
0xFAB1,1
0x4447,1
0x82A8,1
0xAB35,1
0x1C19,1
0x1DF9,1
0x1825,1
0x01BE,1
0x1592,1
0xA0B3,1
0x2695,1
0x63CE,1
0x200F,1
0xE10C,1
0xEA9B,1
0x44AB,1
0x6F4A,1
0x2D60,1
0x77BA,1
0x16A7,1
0xD30B,1
0xD862,1
0x2A30,1
0x4734,1
0xFE1B,1
0x05FC,1
0x0A29,1
0x7A68,1
0x3144,1
0x6046,1
0x840B,1
0x90E3,1
0x3929,1
0xEA51,1
0x6A13,1
0xF2DF,1
0xF852,1
0x0394,1
0xE04B,1
0x9B79,1
0xA53E,1
0xD9D7,1
0x2268,1
0xB28C,1
0x10CF,1
0xE8F1,1
0x73E4,1
0xE7FA,1
0x4FAB,1
0xE40C,1
0x870E,1
0x5127,1
0x5F24,1
0xAEA5,1
0xBEE2,1
0xA81C,1
0x2897,1
0xC5B3,1
0x5F4B,1
0x27B8,1
0xBC53,1
0x6458,1
0x3559,1
0xC70E,1
0x40B1,1
0x98B9,1
0x00DC,1
0x1348,1
0xC494,1
0x2C01,1
0x3B72,1
0xF29A,1
0xF774,1
0xC150,1
0xFB8C,1
0x1491,1
0xB2CB,1
0xB0C4,1
0xD486,1
0x7D8A,1
0x3D1E,1
0xB28D,1
0x4BF7,1
0x312D,1
0x5868,1
0x2021,1
0xEAC2,1
0x0242,1
0x03B7,1
0xD02C,1
0x6B5D,1
0xE69F,1
0x8D9E,1
0x4A74,1
0x257A,1
0x0046,1
0x7E78,1
0x025E,1
0xBE4F,1
0x66B0,1
0xF67A,1
0xF918,1
0x38E9,1
0xD4EF,1
0xBA16,1
0x052A,1
0x4F79,1
0x8F76,1
0xE485,1
0x41D4,1
0x709B,1
0x9958,1
0x30B7,1
0xBF55,1
0x17BB,1
0x52E7,1
0x699D,1
0x512D,1
0x0E0D,1
0x6169,1
0xE2CF,1
0xCC61,1
0x90D4,1
0x7944,1
0x4401,1
0x1DCE,1
0xD3F2,1
0xB8FA,1
0x2FBC,1
0x7071,1
0x6C58,1
0x85D4,1
0xB7DA,1
0xD05E,1
0x4DEE,1
0x2C7F,1
0x9E90,1
0xA21B,1
0xE944,1
0xFE47,1
0x726A,1
0x3A9A,1
0xDFA0,1
0x5753,1
0x20CB,1
0x4EE9,1
0x4D2B,1
0x5D25,1
0x6545,1
0xF652,1
0x6ECD,1
0xCD0C,1
0xF98E,1
0x95C6,1
0x6EBC,1
0x6B5E,1
0x5DA3,1
0x8A9E,1
0xB5DD,1
0xF581,1
0x1EEA,1
0x4FAE,1
0xDD88,1
0x51F3,1
0x9214,1
0x4843,1
0x0A10,1
0x1952,1
0xD3EB,1
0x6C82,1
0x0A28,1
0x2D5D,1
0xB7C9,1
0xBE81,1
0xFF6B,1
0xD77F,1
0x8D28,1
0xB9EF,1
0x5006,1
0x27FD,1
0xFF2C,1
0x2190,1
0x2101,1
0xE6F4,1
0x2CCE,1
0x0908,1
0x411F,1
0xFDD5,1
0x3E3B,1
0xE93A,1
0x11FD,1
0xBD2C,1
0x1605,1
0x7410,1
0x75B2,1
0x9235,1
0xCA5A,1
0x9FC9,1
0x8909,1
0xF2E6,1
0x71FC,1
0x9F4D,1
0x76DE,1
0x5117,1
0xD242,1
0xFF45,1
0x7707,1
0x01A1,1
0xB058,1
0xD1D1,1
0xBD60,1
0x819C,1
0x1C9B,1
0xED66,1
0xC4EB,1
0xB139,1
0x1CE7,1
0xA0F3,1
0xC7FA,1
0x649C,1
0x3B38,1
0x0524,1
0x1174,1
0x5CA2,1
0x48E1,1
0x2E3E,1
0x9F29,1
0xCDFF,1
0xED19,1
0x587E,1
0x2E87,1
0xA999,1
0x2AFE,1
0x08E1,1
0x1B47,1
0x8582,1
0x898E,1
0x7F16,1
0xEEF5,1
0x9C01,1
0x37C8,1
