serial_number,count
ABCD7495EFGH,4
ABCD3783EFGH,4
ABCD8729EFGH,3
ABCD6650EFGH,3
ABCD6216EFGH,3
ABCD4071EFGH,3
ABCD2502EFGH,3
ABCD7371EFGH,3
ABCD8348EFGH,3
ABCD6504EFGH,3
ABCD3598EFGH,3
ABCD5934EFGH,3
ABCD7637EFGH,3
ABCD9776EFGH,3
ABCD3620EFGH,3
ABCD7082EFGH,3
ABCD2250EFGH,3
ABCD5897EFGH,3
ABCD1511EFGH,3
ABCD9850EFGH,3
ABCD4409EFGH,3
ABCD5151EFGH,3
ABCD2669EFGH,3
ABCD8684EFGH,3
ABCD6021EFGH,3
ABCD7727EFGH,3
ABCD3149EFGH,3
ABCD2363EFGH,3
ABCD3420EFGH,3
ABCD8334EFGH,3
ABCD7977EFGH,3
ABCD6730EFGH,3
ABCD8219EFGH,3
ABCD1847EFGH,2
ABCD5854EFGH,2
ABCD2955EFGH,2
ABCD5621EFGH,2
ABCD6051EFGH,2
ABCD1952EFGH,2
ABCD6366EFGH,2
ABCD3632EFGH,2
ABCD7075EFGH,2
ABCD8038EFGH,2
ABCD9048EFGH,2
ABCD6361EFGH,2
ABCD1574EFGH,2
ABCD7142EFGH,2
ABCD3058EFGH,2
ABCD9886EFGH,2
ABCD8869EFGH,2
ABCD4464EFGH,2
ABCD2991EFGH,2
ABCD3546EFGH,2
ABCD8597EFGH,2
ABCD8543EFGH,2
ABCD3430EFGH,2
ABCD3514EFGH,2
ABCD5887EFGH,2
ABCD7287EFGH,2
ABCD5546EFGH,2
ABCD9404EFGH,2
ABCD6031EFGH,2
ABCD7817EFGH,2
ABCD4982EFGH,2
ABCD8624EFGH,2
ABCD1992EFGH,2
ABCD7500EFGH,2
ABCD7351EFGH,2
ABCD1625EFGH,2
ABCD1755EFGH,2
ABCD8876EFGH,2
ABCD3315EFGH,2
ABCD4304EFGH,2
ABCD7737EFGH,2
ABCD4965EFGH,2
ABCD4830EFGH,2
ABCD7665EFGH,2
ABCD6838EFGH,2
ABCD9008EFGH,2
ABCD1553EFGH,2
ABCD7857EFGH,2
ABCD4917EFGH,2
ABCD7780EFGH,2
ABCD9544EFGH,2
ABCD9167EFGH,2
ABCD8259EFGH,2
ABCD9474EFGH,2
ABCD9982EFGH,2
ABCD5222EFGH,2
ABCD1752EFGH,2
ABCD8300EFGH,2
ABCD1280EFGH,2
ABCD9762EFGH,2
ABCD4149EFGH,2
ABCD1386EFGH,2
ABCD3333EFGH,2
ABCD1403EFGH,2
ABCD7761EFGH,2
ABCD8514EFGH,2
ABCD9889EFGH,2
ABCD9322EFGH,2
ABCD5307EFGH,2
ABCD5276EFGH,2
ABCD3096EFGH,2
ABCD2316EFGH,2
ABCD2234EFGH,2
ABCD1082EFGH,2
ABCD2942EFGH,2
ABCD2565EFGH,2
ABCD4827EFGH,2
ABCD7671EFGH,2
ABCD7534EFGH,2
ABCD9572EFGH,2
ABCD5263EFGH,2
ABCD1097EFGH,2
ABCD2635EFGH,2
ABCD9713EFGH,2
ABCD9737EFGH,2
ABCD2485EFGH,2
ABCD5372EFGH,2
ABCD1095EFGH,2
ABCD2100EFGH,2
ABCD9943EFGH,2
ABCD1622EFGH,2
ABCD8042EFGH,2
ABCD3748EFGH,2
ABCD3311EFGH,2
ABCD9875EFGH,2
ABCD4166EFGH,2
ABCD3732EFGH,2
ABCD5129EFGH,2
ABCD7542EFGH,2
ABCD6859EFGH,2
ABCD7112EFGH,2
ABCD1445EFGH,2
ABCD5013EFGH,2
ABCD7472EFGH,2
ABCD3340EFGH,2
ABCD3362EFGH,2
ABCD5320EFGH,2
ABCD9079EFGH,2
ABCD5208EFGH,2
ABCD5210EFGH,2
ABCD9917EFGH,2
ABCD5969EFGH,2
ABCD6820EFGH,2
ABCD1794EFGH,2
ABCD7986EFGH,2
ABCD2532EFGH,2
ABCD2094EFGH,2
ABCD1966EFGH,2
ABCD6998EFGH,2
ABCD2900EFGH,2
ABCD6163EFGH,2
ABCD7207EFGH,2
ABCD9797EFGH,2
ABCD9305EFGH,2
ABCD7556EFGH,2
ABCD3877EFGH,2
ABCD3977EFGH,2
ABCD8608EFGH,2
ABCD5335EFGH,2
ABCD5279EFGH,2
ABCD4560EFGH,2
ABCD7612EFGH,2
ABCD9946EFGH,2
ABCD8261EFGH,2
ABCD6160EFGH,2
ABCD9948EFGH,2
ABCD5351EFGH,2
ABCD4920EFGH,2
ABCD1717EFGH,2
ABCD7722EFGH,2
ABCD6424EFGH,2
ABCD7396EFGH,2
ABCD1096EFGH,2
ABCD5524EFGH,2
ABCD7723EFGH,2
ABCD5239EFGH,2
ABCD7897EFGH,2
ABCD4647EFGH,2
ABCD7576EFGH,2
ABCD6025EFGH,2
ABCD8248EFGH,2
ABCD4840EFGH,2
ABCD2005EFGH,2
ABCD8752EFGH,2
ABCD3842EFGH,2
ABCD4672EFGH,2
ABCD8908EFGH,2
ABCD2367EFGH,2
ABCD2702EFGH,2
ABCD6297EFGH,2
ABCD5915EFGH,2
ABCD4739EFGH,2
ABCD8952EFGH,2
ABCD4467EFGH,2
ABCD6074EFGH,2
ABCD2761EFGH,2
ABCD3263EFGH,2
ABCD7719EFGH,2
ABCD4424EFGH,2
ABCD7233EFGH,2
ABCD3740EFGH,2
ABCD7001EFGH,2
ABCD1680EFGH,2
ABCD4322EFGH,2
ABCD1205EFGH,2
ABCD1420EFGH,2
ABCD1255EFGH,2
ABCD4269EFGH,2
ABCD1988EFGH,2
ABCD3323EFGH,2
ABCD7272EFGH,2
ABCD1441EFGH,2
ABCD3883EFGH,2
ABCD3166EFGH,2
ABCD5020EFGH,2
ABCD3339EFGH,2
ABCD6992EFGH,2
ABCD6469EFGH,2
ABCD4985EFGH,2
ABCD7370EFGH,2
ABCD6311EFGH,2
ABCD2798EFGH,2
ABCD5047EFGH,2
ABCD4858EFGH,2
ABCD9124EFGH,2
ABCD7406EFGH,2
ABCD1258EFGH,2
ABCD2359EFGH,2
ABCD4044EFGH,2
ABCD1223EFGH,2
ABCD5877EFGH,2
ABCD6487EFGH,2
ABCD6015EFGH,2
ABCD1218EFGH,2
ABCD4691EFGH,2
ABCD5800EFGH,2
ABCD3540EFGH,2
ABCD9205EFGH,2
ABCD9629EFGH,2
ABCD4887EFGH,2
ABCD6343EFGH,2
ABCD2002EFGH,2
ABCD5371EFGH,2
ABCD2685EFGH,2
ABCD7806EFGH,2
ABCD6349EFGH,2
ABCD4171EFGH,2
ABCD6800EFGH,2
ABCD3752EFGH,2
ABCD9631EFGH,2
ABCD1053EFGH,2
ABCD3730EFGH,2
ABCD8727EFGH,2
ABCD6633EFGH,2
ABCD6429EFGH,2
ABCD7744EFGH,2
ABCD5159EFGH,2
ABCD9972EFGH,2
ABCD6281EFGH,2
ABCD9173EFGH,2
ABCD9223EFGH,2
ABCD3936EFGH,2
ABCD4932EFGH,2
ABCD9202EFGH,2
ABCD6719EFGH,2
ABCD2681EFGH,2
ABCD4156EFGH,2
ABCD1866EFGH,2
ABCD5536EFGH,2
ABCD9851EFGH,2
ABCD7898EFGH,2
ABCD7958EFGH,2
ABCD8777EFGH,2
ABCD4548EFGH,2
ABCD4604EFGH,2
ABCD6268EFGH,2
ABCD9108EFGH,2
ABCD5342EFGH,2
ABCD3891EFGH,2
ABCD7767EFGH,2
ABCD3355EFGH,2
ABCD2081EFGH,2
ABCD8739EFGH,2
ABCD8191EFGH,2
ABCD5077EFGH,2
ABCD5373EFGH,2
ABCD8282EFGH,2
ABCD7185EFGH,2
ABCD5272EFGH,2
ABCD3159EFGH,2
ABCD3261EFGH,2
ABCD3060EFGH,2
ABCD2021EFGH,2
ABCD2007EFGH,2
ABCD7721EFGH,2
ABCD3226EFGH,2
ABCD9292EFGH,2
ABCD2478EFGH,2
ABCD3733EFGH,2
ABCD8615EFGH,2
ABCD1836EFGH,2
ABCD1136EFGH,2
ABCD4559EFGH,2
ABCD3102EFGH,2
ABCD8052EFGH,2
ABCD1818EFGH,2
ABCD7280EFGH,2
ABCD6476EFGH,2
ABCD9820EFGH,2
ABCD8275EFGH,2
ABCD5718EFGH,2
ABCD7407EFGH,2
ABCD7130EFGH,2
ABCD5418EFGH,2
ABCD8434EFGH,2
ABCD7194EFGH,2
ABCD7311EFGH,2
ABCD4916EFGH,2
ABCD9413EFGH,2
ABCD1760EFGH,2
ABCD7862EFGH,2
ABCD5618EFGH,2
ABCD3875EFGH,2
ABCD4610EFGH,2
ABCD8165EFGH,2
ABCD9568EFGH,2
ABCD5898EFGH,2
ABCD1463EFGH,2
ABCD7148EFGH,2
ABCD8290EFGH,2
ABCD9693EFGH,2
ABCD5909EFGH,2
ABCD3508EFGH,2
ABCD4206EFGH,1
ABCD2087EFGH,1
ABCD4930EFGH,1
ABCD6223EFGH,1
ABCD5804EFGH,1
ABCD4038EFGH,1
ABCD3772EFGH,1
ABCD4437EFGH,1
ABCD5796EFGH,1
ABCD7525EFGH,1
ABCD9744EFGH,1
ABCD7047EFGH,1
ABCD6250EFGH,1
ABCD6103EFGH,1
ABCD8230EFGH,1
ABCD7097EFGH,1
ABCD9130EFGH,1
ABCD7889EFGH,1
ABCD3264EFGH,1
ABCD3711EFGH,1
ABCD7229EFGH,1
ABCD4361EFGH,1
ABCD3485EFGH,1
ABCD5277EFGH,1
ABCD4303EFGH,1
ABCD9412EFGH,1
ABCD1930EFGH,1
ABCD7734EFGH,1
ABCD6521EFGH,1
ABCD7526EFGH,1
ABCD7118EFGH,1
ABCD3169EFGH,1
ABCD1156EFGH,1
ABCD9274EFGH,1
ABCD2527EFGH,1
ABCD8059EFGH,1
ABCD4319EFGH,1
ABCD9887EFGH,1
ABCD1778EFGH,1
ABCD3138EFGH,1
ABCD6624EFGH,1
ABCD6823EFGH,1
ABCD5722EFGH,1
ABCD9686EFGH,1
ABCD4193EFGH,1
ABCD5790EFGH,1
ABCD8830EFGH,1
ABCD5938EFGH,1
ABCD4342EFGH,1
ABCD1490EFGH,1
ABCD9641EFGH,1
ABCD3572EFGH,1
ABCD1162EFGH,1
ABCD5158EFGH,1
ABCD6652EFGH,1
ABCD7323EFGH,1
ABCD8178EFGH,1
ABCD7720EFGH,1
ABCD3520EFGH,1
ABCD9444EFGH,1
ABCD7247EFGH,1
ABCD8557EFGH,1
ABCD4285EFGH,1
ABCD5238EFGH,1
ABCD4666EFGH,1
ABCD8552EFGH,1
ABCD3480EFGH,1
ABCD8873EFGH,1
ABCD4043EFGH,1
ABCD5514EFGH,1
ABCD4636EFGH,1
ABCD4086EFGH,1
ABCD9964EFGH,1
ABCD4618EFGH,1
ABCD7685EFGH,1
ABCD8388EFGH,1
ABCD8135EFGH,1
ABCD6218EFGH,1
ABCD6914EFGH,1
ABCD8195EFGH,1
ABCD6883EFGH,1
ABCD9148EFGH,1
ABCD8983EFGH,1
ABCD8799EFGH,1
ABCD1201EFGH,1
ABCD6994EFGH,1
ABCD8999EFGH,1
ABCD5628EFGH,1
ABCD8237EFGH,1
ABCD4866EFGH,1
ABCD7592EFGH,1
ABCD3288EFGH,1
ABCD6445EFGH,1
ABCD5101EFGH,1
ABCD1305EFGH,1
ABCD6644EFGH,1
ABCD1805EFGH,1
ABCD2461EFGH,1
ABCD3234EFGH,1
ABCD5291EFGH,1
ABCD2346EFGH,1
ABCD6767EFGH,1
ABCD6632EFGH,1
ABCD7265EFGH,1
ABCD4008EFGH,1
ABCD8323EFGH,1
ABCD7911EFGH,1
ABCD9681EFGH,1
ABCD1566EFGH,1
ABCD6151EFGH,1
ABCD3088EFGH,1
ABCD5592EFGH,1
ABCD3741EFGH,1
ABCD2284EFGH,1
ABCD9905EFGH,1
ABCD2627EFGH,1
ABCD8551EFGH,1
ABCD3242EFGH,1
ABCD1859EFGH,1
ABCD6899EFGH,1
ABCD6945EFGH,1
ABCD8314EFGH,1
ABCD5456EFGH,1
ABCD1193EFGH,1
ABCD1662EFGH,1
ABCD9311EFGH,1
ABCD1508EFGH,1
ABCD2772EFGH,1
ABCD1573EFGH,1
ABCD2737EFGH,1
ABCD6630EFGH,1
ABCD5654EFGH,1
ABCD7285EFGH,1
ABCD1450EFGH,1
ABCD6802EFGH,1
ABCD5163EFGH,1
ABCD3567EFGH,1
ABCD7177EFGH,1
ABCD9880EFGH,1
ABCD5573EFGH,1
ABCD7757EFGH,1
ABCD1480EFGH,1
ABCD4522EFGH,1
ABCD8992EFGH,1
ABCD8067EFGH,1
ABCD6238EFGH,1
ABCD1986EFGH,1
ABCD4265EFGH,1
ABCD8398EFGH,1
ABCD5168EFGH,1
ABCD2511EFGH,1
ABCD4697EFGH,1
ABCD7422EFGH,1
ABCD4356EFGH,1
ABCD6969EFGH,1
ABCD5593EFGH,1
ABCD5752EFGH,1
ABCD5772EFGH,1
ABCD5435EFGH,1
ABCD1797EFGH,1
ABCD8470EFGH,1
ABCD9836EFGH,1
ABCD1297EFGH,1
ABCD9508EFGH,1
ABCD6574EFGH,1
ABCD9439EFGH,1
ABCD8185EFGH,1
ABCD1985EFGH,1
ABCD3235EFGH,1
ABCD5879EFGH,1
ABCD7558EFGH,1
ABCD3937EFGH,1
ABCD7509EFGH,1
ABCD3267EFGH,1
ABCD2064EFGH,1
ABCD3259EFGH,1
ABCD5258EFGH,1
ABCD6200EFGH,1
ABCD6544EFGH,1
ABCD6801EFGH,1
ABCD5883EFGH,1
ABCD6198EFGH,1
ABCD8023EFGH,1
ABCD7382EFGH,1
ABCD3398EFGH,1
ABCD5408EFGH,1
ABCD1294EFGH,1
ABCD3887EFGH,1
ABCD4796EFGH,1
ABCD4054EFGH,1
ABCD9089EFGH,1
ABCD9346EFGH,1
ABCD3369EFGH,1
ABCD8914EFGH,1
ABCD7578EFGH,1
ABCD1460EFGH,1
ABCD9469EFGH,1
ABCD8104EFGH,1
ABCD7338EFGH,1
ABCD6587EFGH,1
ABCD7979EFGH,1
ABCD9956EFGH,1
ABCD1556EFGH,1
ABCD2583EFGH,1
ABCD5906EFGH,1
ABCD1776EFGH,1
ABCD6176EFGH,1
ABCD5215EFGH,1
ABCD3290EFGH,1
ABCD8905EFGH,1
ABCD7239EFGH,1
ABCD1453EFGH,1
ABCD6280EFGH,1
ABCD6698EFGH,1
ABCD1276EFGH,1
ABCD2836EFGH,1
ABCD3335EFGH,1
ABCD3758EFGH,1
ABCD7344EFGH,1
ABCD6884EFGH,1
ABCD2075EFGH,1
ABCD9436EFGH,1
ABCD5254EFGH,1
ABCD6595EFGH,1
ABCD3392EFGH,1
ABCD8442EFGH,1
ABCD6337EFGH,1
ABCD8019EFGH,1
ABCD8667EFGH,1
ABCD6807EFGH,1
ABCD6667EFGH,1
ABCD8816EFGH,1
ABCD5713EFGH,1
ABCD5734EFGH,1
ABCD4034EFGH,1
ABCD9145EFGH,1
ABCD5692EFGH,1
ABCD1419EFGH,1
ABCD9793EFGH,1
ABCD9263EFGH,1
ABCD3039EFGH,1
ABCD7221EFGH,1
ABCD2805EFGH,1
ABCD6453EFGH,1
ABCD3484EFGH,1
ABCD8681EFGH,1
ABCD5067EFGH,1
ABCD9651EFGH,1
ABCD1071EFGH,1
ABCD2253EFGH,1
ABCD5414EFGH,1
ABCD2978EFGH,1
ABCD5521EFGH,1
ABCD8479EFGH,1
ABCD7677EFGH,1
ABCD7602EFGH,1
ABCD7021EFGH,1
ABCD2754EFGH,1
ABCD9478EFGH,1
ABCD4727EFGH,1
ABCD8121EFGH,1
ABCD2803EFGH,1
ABCD1427EFGH,1
ABCD8868EFGH,1
ABCD9827EFGH,1
ABCD1056EFGH,1
ABCD5691EFGH,1
ABCD1052EFGH,1
ABCD8612EFGH,1
ABCD3415EFGH,1
ABCD1623EFGH,1
ABCD6825EFGH,1
ABCD9168EFGH,1
ABCD9259EFGH,1
ABCD3684EFGH,1
ABCD4297EFGH,1
ABCD5505EFGH,1
ABCD5885EFGH,1
ABCD2979EFGH,1
ABCD6515EFGH,1
ABCD1676EFGH,1
ABCD5814EFGH,1
ABCD7252EFGH,1
ABCD2422EFGH,1
ABCD2186EFGH,1
ABCD6064EFGH,1
ABCD3671EFGH,1
ABCD1939EFGH,1
ABCD8078EFGH,1
ABCD7488EFGH,1
ABCD8229EFGH,1
ABCD8084EFGH,1
ABCD9147EFGH,1
ABCD4638EFGH,1
ABCD2762EFGH,1
ABCD2097EFGH,1
ABCD3863EFGH,1
ABCD5941EFGH,1
ABCD3545EFGH,1
ABCD5426EFGH,1
ABCD3432EFGH,1
ABCD9543EFGH,1
ABCD3365EFGH,1
ABCD1826EFGH,1
ABCD1318EFGH,1
ABCD2637EFGH,1
ABCD1410EFGH,1
ABCD2091EFGH,1
ABCD8713EFGH,1
ABCD2277EFGH,1
ABCD7867EFGH,1
ABCD8432EFGH,1
ABCD3853EFGH,1
ABCD6091EFGH,1
ABCD9038EFGH,1
ABCD1080EFGH,1
ABCD8756EFGH,1
ABCD8975EFGH,1
ABCD5462EFGH,1
ABCD4983EFGH,1
ABCD2275EFGH,1
ABCD1634EFGH,1
ABCD7691EFGH,1
ABCD4002EFGH,1
ABCD3918EFGH,1
ABCD2528EFGH,1
ABCD6956EFGH,1
ABCD4957EFGH,1
ABCD6567EFGH,1
ABCD6662EFGH,1
ABCD3901EFGH,1
ABCD2124EFGH,1
ABCD5697EFGH,1
ABCD6348EFGH,1
ABCD6829EFGH,1
ABCD6954EFGH,1
ABCD1354EFGH,1
ABCD9808EFGH,1
ABCD5406EFGH,1
ABCD3907EFGH,1
ABCD4107EFGH,1
ABCD3474EFGH,1
ABCD9161EFGH,1
ABCD7294EFGH,1
ABCD8043EFGH,1
ABCD9789EFGH,1
ABCD2054EFGH,1
ABCD2618EFGH,1
ABCD9421EFGH,1
ABCD4891EFGH,1
ABCD6946EFGH,1
ABCD6653EFGH,1
ABCD1783EFGH,1
ABCD8000EFGH,1
ABCD8240EFGH,1
ABCD1196EFGH,1
ABCD6826EFGH,1
ABCD6745EFGH,1
ABCD3351EFGH,1
ABCD6710EFGH,1
ABCD1743EFGH,1
ABCD3705EFGH,1
ABCD1121EFGH,1
ABCD7099EFGH,1
ABCD5529EFGH,1
ABCD7790EFGH,1
ABCD1469EFGH,1
ABCD6844EFGH,1
ABCD6494EFGH,1
ABCD7616EFGH,1
ABCD5460EFGH,1
ABCD2204EFGH,1
ABCD1975EFGH,1
ABCD3982EFGH,1
ABCD6305EFGH,1
ABCD6572EFGH,1
ABCD2601EFGH,1
ABCD2450EFGH,1
ABCD3915EFGH,1
ABCD5323EFGH,1
ABCD5108EFGH,1
ABCD4889EFGH,1
ABCD2746EFGH,1
ABCD3591EFGH,1
ABCD4679EFGH,1
ABCD9153EFGH,1
ABCD7899EFGH,1
ABCD3668EFGH,1
ABCD9166EFGH,1
ABCD5987EFGH,1
ABCD2982EFGH,1
ABCD4065EFGH,1
ABCD6697EFGH,1
ABCD8745EFGH,1
ABCD5858EFGH,1
ABCD2131EFGH,1
ABCD5492EFGH,1
ABCD6669EFGH,1
ABCD6406EFGH,1
ABCD6900EFGH,1
ABCD1704EFGH,1
ABCD4846EFGH,1
ABCD4007EFGH,1
ABCD9012EFGH,1
ABCD5677EFGH,1
ABCD4053EFGH,1
ABCD2503EFGH,1
ABCD6940EFGH,1
ABCD4601EFGH,1
ABCD1745EFGH,1
ABCD6087EFGH,1
ABCD6458EFGH,1
ABCD3504EFGH,1
ABCD6638EFGH,1
ABCD4471EFGH,1
ABCD8093EFGH,1
ABCD5096EFGH,1
ABCD4745EFGH,1
ABCD3774EFGH,1
ABCD8806EFGH,1
ABCD7536EFGH,1
ABCD1770EFGH,1
ABCD5121EFGH,1
ABCD7571EFGH,1
ABCD9925EFGH,1
ABCD4452EFGH,1
ABCD3187EFGH,1
ABCD6235EFGH,1
ABCD1309EFGH,1
ABCD2369EFGH,1
ABCD7409EFGH,1
ABCD5216EFGH,1
ABCD3376EFGH,1
ABCD3178EFGH,1
ABCD6756EFGH,1
ABCD3997EFGH,1
ABCD1265EFGH,1
ABCD7827EFGH,1
ABCD5390EFGH,1
ABCD7588EFGH,1
