serial_number,count
ABCD8527EFGH,1
ABCD9394EFGH,1
ABCD8225EFGH,1
ABCD3845EFGH,1
ABCD5581EFGH,1
ABCD5737EFGH,1
ABCD2807EFGH,1
ABCD2567EFGH,1
ABCD1754EFGH,1
ABCD4771EFGH,1
ABCD8402EFGH,1
ABCD2489EFGH,1
ABCD9630EFGH,1
ABCD1554EFGH,1
ABCD5646EFGH,1
ABCD6050EFGH,1
ABCD9940EFGH,1
ABCD4987EFGH,1
ABCD7655EFGH,1
ABCD4364EFGH,1
ABCD8094EFGH,1
ABCD8588EFGH,1
ABCD2125EFGH,1
ABCD3147EFGH,1
ABCD6951EFGH,1
ABCD2343EFGH,1
ABCD3645EFGH,1
ABCD7941EFGH,1
ABCD4664EFGH,1
ABCD9578EFGH,1
ABCD9018EFGH,1
ABCD7705EFGH,1
ABCD9152EFGH,1
ABCD9792EFGH,1
ABCD9377EFGH,1
ABCD3069EFGH,1
ABCD2150EFGH,1
ABCD2943EFGH,1
ABCD7659EFGH,1
ABCD2810EFGH,1
ABCD3283EFGH,1
ABCD3854EFGH,1
ABCD4377EFGH,1
ABCD5992EFGH,1
ABCD5353EFGH,1
ABCD2536EFGH,1
ABCD3657EFGH,1
ABCD5340EFGH,1
ABCD5454EFGH,1
ABCD2760EFGH,1
ABCD6672EFGH,1
ABCD5577EFGH,1
ABCD4419EFGH,1
ABCD3014EFGH,1
ABCD6317EFGH,1
ABCD8220EFGH,1
ABCD3380EFGH,1
ABCD2443EFGH,1
ABCD7770EFGH,1
ABCD1674EFGH,1
ABCD3308EFGH,1
ABCD4190EFGH,1
ABCD6949EFGH,1
ABCD1787EFGH,1
ABCD9316EFGH,1
ABCD9198EFGH,1
ABCD4939EFGH,1
ABCD6086EFGH,1
ABCD5471EFGH,1
ABCD9871EFGH,1
ABCD2138EFGH,1
ABCD8650EFGH,1
ABCD3037EFGH,1
ABCD4109EFGH,1
ABCD7768EFGH,1
ABCD8860EFGH,1
ABCD8375EFGH,1
ABCD6555EFGH,1
ABCD6211EFGH,1
ABCD4910EFGH,1
ABCD2244EFGH,1
ABCD5281EFGH,1
ABCD9899EFGH,1
ABCD8032EFGH,1
ABCD1978EFGH,1
ABCD5939EFGH,1
ABCD9749EFGH,1
ABCD5093EFGH,1
ABCD8620EFGH,1
ABCD2061EFGH,1
ABCD9952EFGH,1
ABCD3979EFGH,1
ABCD7695EFGH,1
ABCD6909EFGH,1
ABCD7633EFGH,1
ABCD8737EFGH,1
ABCD8108EFGH,1
ABCD9355EFGH,1
ABCD2160EFGH,1
ABCD7072EFGH,1
ABCD2419EFGH,1
ABCD8485EFGH,1
ABCD2451EFGH,1
ABCD6434EFGH,1
ABCD2019EFGH,1
ABCD7819EFGH,1
ABCD5123EFGH,1
ABCD9323EFGH,1
ABCD3876EFGH,1
ABCD6496EFGH,1
ABCD3072EFGH,1
ABCD6489EFGH,1
ABCD3729EFGH,1
ABCD2587EFGH,1
ABCD7004EFGH,1
ABCD5539EFGH,1
ABCD5177EFGH,1
ABCD9044EFGH,1
ABCD4970EFGH,1
ABCD6993EFGH,1
ABCD2272EFGH,1
ABCD1239EFGH,1
ABCD7157EFGH,1
ABCD6182EFGH,1
ABCD3649EFGH,1
ABCD1149EFGH,1
ABCD4569EFGH,1
ABCD1604EFGH,1
ABCD2615EFGH,1
ABCD1747EFGH,1
ABCD6217EFGH,1
ABCD1213EFGH,1
ABCD8443EFGH,1
ABCD6735EFGH,1
ABCD7231EFGH,1
ABCD3679EFGH,1
ABCD4135EFGH,1
ABCD1416EFGH,1
ABCD2035EFGH,1
ABCD1142EFGH,1
ABCD4901EFGH,1
ABCD5770EFGH,1
ABCD4221EFGH,1
ABCD8444EFGH,1
ABCD7125EFGH,1
ABCD1335EFGH,1
ABCD1446EFGH,1
ABCD7374EFGH,1
ABCD4325EFGH,1
ABCD2806EFGH,1
ABCD3719EFGH,1
ABCD7114EFGH,1
ABCD5647EFGH,1
ABCD2719EFGH,1
ABCD4063EFGH,1
ABCD6059EFGH,1
ABCD7943EFGH,1
ABCD4933EFGH,1
ABCD2831EFGH,1
ABCD8853EFGH,1
ABCD6977EFGH,1
ABCD5173EFGH,1
ABCD8892EFGH,1
ABCD7874EFGH,1
ABCD7830EFGH,1
ABCD8359EFGH,1
ABCD5758EFGH,1
ABCD1177EFGH,1
ABCD3692EFGH,1
ABCD6481EFGH,1
ABCD4216EFGH,1
ABCD8929EFGH,1
ABCD4334EFGH,1
ABCD9970EFGH,1
ABCD1119EFGH,1
ABCD1917EFGH,1
ABCD6737EFGH,1
ABCD5073EFGH,1
ABCD2106EFGH,1
ABCD6067EFGH,1
ABCD4945EFGH,1
ABCD4296EFGH,1
ABCD9016EFGH,1
ABCD7678EFGH,1
ABCD1473EFGH,1
ABCD5485EFGH,1
ABCD6606EFGH,1
ABCD6996EFGH,1
ABCD7985EFGH,1
ABCD7574EFGH,1
ABCD4169EFGH,1
ABCD8924EFGH,1
ABCD8878EFGH,1
ABCD2266EFGH,1
ABCD8910EFGH,1
ABCD7544EFGH,1
ABCD4167EFGH,1
ABCD9672EFGH,1
ABCD2130EFGH,1
ABCD1500EFGH,1
ABCD6739EFGH,1
ABCD4529EFGH,1
ABCD8747EFGH,1
ABCD7713EFGH,1
ABCD2750EFGH,1
ABCD5819EFGH,1
ABCD9990EFGH,1
ABCD8960EFGH,1
ABCD1997EFGH,1
ABCD1466EFGH,1
ABCD3909EFGH,1
ABCD9081EFGH,1
ABCD6562EFGH,1
ABCD4468EFGH,1
ABCD1613EFGH,1
ABCD8675EFGH,1
ABCD5928EFGH,1
ABCD3073EFGH,1
ABCD2438EFGH,1
ABCD1920EFGH,1
ABCD1304EFGH,1
ABCD6049EFGH,1
ABCD1991EFGH,1
ABCD5085EFGH,1
ABCD9604EFGH,1
ABCD2914EFGH,1
ABCD6272EFGH,1
ABCD8513EFGH,1
ABCD3255EFGH,1
ABCD3428EFGH,1
ABCD3046EFGH,1
ABCD3511EFGH,1
ABCD6747EFGH,1
ABCD6375EFGH,1
ABCD5245EFGH,1
ABCD3047EFGH,1
ABCD7598EFGH,1
ABCD3212EFGH,1
ABCD1421EFGH,1
ABCD9077EFGH,1
ABCD8730EFGH,1
ABCD9154EFGH,1
ABCD6358EFGH,1
ABCD1943EFGH,1
ABCD5310EFGH,1
ABCD1947EFGH,1
ABCD6558EFGH,1
ABCD5070EFGH,1
ABCD2104EFGH,1
ABCD8894EFGH,1
ABCD1721EFGH,1
ABCD6468EFGH,1
ABCD9101EFGH,1
ABCD7304EFGH,1
ABCD7162EFGH,1
ABCD3553EFGH,1
ABCD6443EFGH,1
ABCD8082EFGH,1
ABCD2556EFGH,1
ABCD4803EFGH,1
ABCD7362EFGH,1
ABCD1563EFGH,1
ABCD3343EFGH,1
ABCD1184EFGH,1
ABCD7144EFGH,1
ABCD6154EFGH,1
ABCD7703EFGH,1
ABCD3104EFGH,1
ABCD9639EFGH,1
ABCD2360EFGH,1
ABCD5547EFGH,1
ABCD3482EFGH,1
ABCD2928EFGH,1
ABCD6636EFGH,1
ABCD7796EFGH,1
ABCD7074EFGH,1
ABCD9042EFGH,1
ABCD7629EFGH,1
ABCD7025EFGH,1
ABCD8749EFGH,1
ABCD9440EFGH,1
ABCD2498EFGH,1
ABCD9790EFGH,1
ABCD5392EFGH,1
ABCD5775EFGH,1
ABCD7595EFGH,1
ABCD7798EFGH,1
ABCD1915EFGH,1
ABCD9507EFGH,1
ABCD2578EFGH,1
ABCD4049EFGH,1
ABCD2009EFGH,1
ABCD4676EFGH,1
ABCD7511EFGH,1
ABCD1324EFGH,1
ABCD1858EFGH,1
ABCD3271EFGH,1
ABCD4581EFGH,1
ABCD4639EFGH,1
ABCD4501EFGH,1
ABCD6364EFGH,1
ABCD3189EFGH,1
ABCD4643EFGH,1
ABCD1259EFGH,1
ABCD3843EFGH,1
ABCD2414EFGH,1
ABCD2134EFGH,1
ABCD4249EFGH,1
ABCD3725EFGH,1
ABCD9251EFGH,1
ABCD6416EFGH,1
ABCD4150EFGH,1
ABCD7696EFGH,1
ABCD5354EFGH,1
ABCD2304EFGH,1
ABCD4506EFGH,1
ABCD7318EFGH,1
ABCD4320EFGH,1
ABCD1066EFGH,1
ABCD7373EFGH,1
ABCD3490EFGH,1
ABCD3342EFGH,1
ABCD2300EFGH,1
ABCD3059EFGH,1
ABCD6088EFGH,1
ABCD4223EFGH,1
ABCD8646EFGH,1
ABCD2519EFGH,1
ABCD7621EFGH,1
ABCD3381EFGH,1
ABCD7132EFGH,1
ABCD2585EFGH,1
ABCD1157EFGH,1
ABCD1337EFGH,1
ABCD4579EFGH,1
ABCD4782EFGH,1
ABCD2625EFGH,1
ABCD4906EFGH,1
ABCD4874EFGH,1
ABCD5398EFGH,1
ABCD2413EFGH,1
ABCD6190EFGH,1
ABCD4953EFGH,1
ABCD9823EFGH,1
ABCD7504EFGH,1
ABCD6784EFGH,1
ABCD7017EFGH,1
ABCD6490EFGH,1
ABCD1133EFGH,1
ABCD4407EFGH,1
ABCD8451EFGH,1
ABCD8099EFGH,1
ABCD9987EFGH,1
ABCD9242EFGH,1
ABCD4119EFGH,1
ABCD3908EFGH,1
ABCD5382EFGH,1
ABCD1268EFGH,1
ABCD6001EFGH,1
ABCD6788EFGH,1
ABCD5383EFGH,1
ABCD6258EFGH,1
ABCD7355EFGH,1
ABCD4035EFGH,1
ABCD2958EFGH,1
ABCD2088EFGH,1
ABCD3119EFGH,1
ABCD7420EFGH,1
ABCD9890EFGH,1
ABCD8357EFGH,1
ABCD5951EFGH,1
ABCD4324EFGH,1
ABCD5468EFGH,1
ABCD2206EFGH,1
ABCD3082EFGH,1
ABCD9589EFGH,1
ABCD6987EFGH,1
ABCD7533EFGH,1
ABCD4261EFGH,1
ABCD6426EFGH,1
ABCD2697EFGH,1
ABCD8110EFGH,1
ABCD4331EFGH,1
ABCD3499EFGH,1
ABCD1722EFGH,1
ABCD1435EFGH,1
ABCD5802EFGH,1
ABCD4454EFGH,1
ABCD7579EFGH,1
ABCD9985EFGH,1
ABCD5853EFGH,1
ABCD3008EFGH,1
ABCD1370EFGH,1
ABCD2195EFGH,1
ABCD4637EFGH,1
ABCD3800EFGH,1
ABCD5044EFGH,1
ABCD9953EFGH,1
ABCD8340EFGH,1
ABCD4634EFGH,1
ABCD9593EFGH,1
ABCD1999EFGH,1
ABCD5572EFGH,1
ABCD6239EFGH,1
ABCD5091EFGH,1
ABCD9725EFGH,1
ABCD7745EFGH,1
ABCD7634EFGH,1
ABCD7679EFGH,1
ABCD1357EFGH,1
ABCD9591EFGH,1
ABCD1499EFGH,1
ABCD2325EFGH,1
ABCD3265EFGH,1
ABCD5735EFGH,1
ABCD1806EFGH,1
ABCD1018EFGH,1
ABCD6787EFGH,1
ABCD1385EFGH,1
ABCD7292EFGH,1
ABCD4381EFGH,1
ABCD1735EFGH,1
ABCD9450EFGH,1
ABCD3193EFGH,1
ABCD1444EFGH,1
ABCD1462EFGH,1
ABCD6039EFGH,1
ABCD2759EFGH,1
ABCD7387EFGH,1
ABCD4185EFGH,1
ABCD6986EFGH,1
ABCD8456EFGH,1
ABCD3174EFGH,1
ABCD4726EFGH,1
ABCD1525EFGH,1
ABCD4423EFGH,1
ABCD3282EFGH,1
ABCD7106EFGH,1
ABCD1186EFGH,1
ABCD4717EFGH,1
ABCD5970EFGH,1
ABCD6377EFGH,1
ABCD2773EFGH,1
ABCD7538EFGH,1
ABCD6435EFGH,1
ABCD5315EFGH,1
ABCD9607EFGH,1
ABCD1683EFGH,1
ABCD4692EFGH,1
ABCD7773EFGH,1
ABCD9649EFGH,1
ABCD6691EFGH,1
ABCD7499EFGH,1
ABCD1418EFGH,1
ABCD2663EFGH,1
ABCD1031EFGH,1
ABCD4873EFGH,1
ABCD8193EFGH,1
ABCD5450EFGH,1
ABCD3841EFGH,1
ABCD2280EFGH,1
ABCD9395EFGH,1
ABCD6665EFGH,1
ABCD2469EFGH,1
ABCD8182EFGH,1
ABCD3944EFGH,1
ABCD2491EFGH,1
ABCD8372EFGH,1
ABCD3685EFGH,1
ABCD3289EFGH,1
ABCD8505EFGH,1
ABCD8466EFGH,1
ABCD3622EFGH,1
ABCD9715EFGH,1
ABCD9071EFGH,1
ABCD4570EFGH,1
ABCD4737EFGH,1
ABCD7955EFGH,1
ABCD3777EFGH,1
ABCD3325EFGH,1
ABCD5385EFGH,1
ABCD1694EFGH,1
ABCD6201EFGH,1
ABCD7464EFGH,1
ABCD8414EFGH,1
ABCD9118EFGH,1
ABCD9645EFGH,1
ABCD5166EFGH,1
ABCD7454EFGH,1
ABCD9497EFGH,1
ABCD3552EFGH,1
ABCD1331EFGH,1
ABCD9267EFGH,1
ABCD6981EFGH,1
ABCD9600EFGH,1
ABCD7794EFGH,1
ABCD4260EFGH,1
ABCD7682EFGH,1
ABCD1408EFGH,1
ABCD7445EFGH,1
ABCD5561EFGH,1
ABCD9806EFGH,1
ABCD8435EFGH,1
ABCD9425EFGH,1
ABCD1628EFGH,1
ABCD7709EFGH,1
ABCD4845EFGH,1
ABCD6024EFGH,1
ABCD5115EFGH,1
ABCD7279EFGH,1
ABCD2354EFGH,1
ABCD6206EFGH,1
ABCD5088EFGH,1
ABCD7804EFGH,1
ABCD2795EFGH,1
ABCD8562EFGH,1
ABCD6227EFGH,1
ABCD3955EFGH,1
ABCD1101EFGH,1
ABCD6126EFGH,1
ABCD8472EFGH,1
ABCD1550EFGH,1
ABCD8262EFGH,1
ABCD9372EFGH,1
ABCD6409EFGH,1
ABCD7246EFGH,1
ABCD4170EFGH,1
ABCD7882EFGH,1
ABCD2435EFGH,1
ABCD3666EFGH,1
ABCD3206EFGH,1
ABCD7063EFGH,1
ABCD9581EFGH,1
ABCD1317EFGH,1
ABCD7481EFGH,1
ABCD8021EFGH,1
ABCD6269EFGH,1
ABCD6848EFGH,1
ABCD9121EFGH,1
ABCD2122EFGH,1
ABCD6821EFGH,1
ABCD4371EFGH,1
ABCD4048EFGH,1
ABCD9176EFGH,1
ABCD4798EFGH,1
ABCD3563EFGH,1
ABCD2649EFGH,1
ABCD5839EFGH,1
ABCD5661EFGH,1
ABCD4491EFGH,1
ABCD5071EFGH,1
ABCD3402EFGH,1
ABCD7785EFGH,1
ABCD8156EFGH,1
ABCD2679EFGH,1
ABCD2765EFGH,1
ABCD7866EFGH,1
ABCD5490EFGH,1
ABCD2306EFGH,1
ABCD6947EFGH,1
ABCD5127EFGH,1
ABCD8959EFGH,1
ABCD9288EFGH,1
ABCD6108EFGH,1
ABCD5948EFGH,1
ABCD6903EFGH,1
ABCD8368EFGH,1
ABCD2336EFGH,1
ABCD7358EFGH,1
ABCD1118EFGH,1
ABCD6628EFGH,1
ABCD6164EFGH,1
ABCD2787EFGH,1
ABCD8884EFGH,1
ABCD9402EFGH,1
ABCD3358EFGH,1
ABCD9448EFGH,1
ABCD2891EFGH,1
ABCD9239EFGH,1
ABCD3699EFGH,1
ABCD3241EFGH,1
ABCD7037EFGH,1
ABCD3253EFGH,1
ABCD8548EFGH,1
ABCD2102EFGH,1
ABCD9232EFGH,1
ABCD2214EFGH,1
ABCD6898EFGH,1
ABCD3395EFGH,1
ABCD6792EFGH,1
ABCD7364EFGH,1
ABCD4903EFGH,1
ABCD2235EFGH,1
ABCD3117EFGH,1
ABCD7282EFGH,1
ABCD5299EFGH,1
ABCD9590EFGH,1
ABCD9051EFGH,1
ABCD1741EFGH,1
ABCD1908EFGH,1
ABCD2852EFGH,1
ABCD8874EFGH,1
ABCD7442EFGH,1
ABCD8812EFGH,1
ABCD9900EFGH,1
ABCD6641EFGH,1
ABCD3085EFGH,1
ABCD4217EFGH,1
ABCD8333EFGH,1
ABCD9542EFGH,1
ABCD1494EFGH,1
ABCD6608EFGH,1
ABCD9561EFGH,1
ABCD3735EFGH,1
ABCD2344EFGH,1
ABCD6670EFGH,1
ABCD4241EFGH,1
ABCD2705EFGH,1
ABCD9928EFGH,1
ABCD3158EFGH,1
ABCD9318EFGH,1
ABCD3161EFGH,1
ABCD1903EFGH,1
ABCD2086EFGH,1
ABCD1267EFGH,1
ABCD3961EFGH,1
ABCD4583EFGH,1
ABCD5421EFGH,1
ABCD1738EFGH,1
ABCD1942EFGH,1
ABCD5235EFGH,1
ABCD8886EFGH,1
ABCD8147EFGH,1
ABCD8207EFGH,1
ABCD7550EFGH,1
ABCD2722EFGH,1
ABCD3186EFGH,1
ABCD9373EFGH,1
ABCD9573EFGH,1
ABCD7524EFGH,1
ABCD1659EFGH,1
ABCD7863EFGH,1
ABCD7226EFGH,1
ABCD3550EFGH,1
ABCD1107EFGH,1
ABCD6738EFGH,1
ABCD3621EFGH,1
ABCD4485EFGH,1
ABCD6500EFGH,1
ABCD1300EFGH,1
ABCD8899EFGH,1
ABCD7215EFGH,1
ABCD3027EFGH,1
ABCD9848EFGH,1
ABCD5550EFGH,1
ABCD6063EFGH,1
ABCD6344EFGH,1
ABCD6813EFGH,1
ABCD9400EFGH,1
ABCD4084EFGH,1
ABCD6681EFGH,1
ABCD7842EFGH,1
ABCD9529EFGH,1
ABCD5483EFGH,1
ABCD8012EFGH,1
ABCD9656EFGH,1
ABCD2969EFGH,1
ABCD7434EFGH,1
ABCD5531EFGH,1
ABCD8656EFGH,1
ABCD2718EFGH,1
ABCD9426EFGH,1
ABCD6600EFGH,1
ABCD7948EFGH,1
ABCD2684EFGH,1
ABCD1795EFGH,1
ABCD2874EFGH,1
ABCD5504EFGH,1
ABCD4209EFGH,1
ABCD5379EFGH,1
ABCD7710EFGH,1
ABCD7881EFGH,1
ABCD4914EFGH,1
ABCD7452EFGH,1
ABCD6841EFGH,1
ABCD1356EFGH,1
ABCD1523EFGH,1
ABCD5094EFGH,1
ABCD1425EFGH,1
ABCD1580EFGH,1
ABCD1041EFGH,1
ABCD1759EFGH,1
ABCD7535EFGH,1
ABCD8096EFGH,1
ABCD2183EFGH,1
ABCD4508EFGH,1
ABCD6255EFGH,1
ABCD5831EFGH,1
ABCD3895EFGH,1
ABCD6894EFGH,1
ABCD2729EFGH,1
ABCD2621EFGH,1
ABCD8325EFGH,1
ABCD1931EFGH,1
ABCD7043EFGH,1
ABCD2246EFGH,1
ABCD2248EFGH,1
ABCD1025EFGH,1
ABCD2551EFGH,1
ABCD4060EFGH,1
ABCD5192EFGH,1
ABCD3677EFGH,1
ABCD7991EFGH,1
ABCD2796EFGH,1
ABCD5262EFGH,1
ABCD6022EFGH,1
ABCD2829EFGH,1
ABCD9802EFGH,1
ABCD7188EFGH,1
ABCD1895EFGH,1
ABCD6815EFGH,1
ABCD8824EFGH,1
ABCD7548EFGH,1
ABCD5826EFGH,1
ABCD2127EFGH,1
ABCD8743EFGH,1
ABCD1967EFGH,1
ABCD2070EFGH,1
ABCD1687EFGH,1
ABCD6092EFGH,1
ABCD2545EFGH,1
ABCD4037EFGH,1
ABCD2500EFGH,1
ABCD6009EFGH,1
ABCD7461EFGH,1
ABCD7005EFGH,1
ABCD9351EFGH,1
ABCD3716EFGH,1
ABCD7470EFGH,1
ABCD9538EFGH,1
ABCD4521EFGH,1
ABCD9204EFGH,1
ABCD8028EFGH,1
ABCD1602EFGH,1
ABCD6523EFGH,1
ABCD3856EFGH,1
ABCD4484EFGH,1
ABCD2747EFGH,1
ABCD9520EFGH,1
ABCD9062EFGH,1
ABCD9063EFGH,1
ABCD9927EFGH,1
ABCD9368EFGH,1
ABCD2373EFGH,1
ABCD9530EFGH,1
ABCD6736EFGH,1
ABCD7158EFGH,1
ABCD9357EFGH,1
ABCD5400EFGH,1
ABCD1313EFGH,1
ABCD4551EFGH,1
ABCD4059EFGH,1
ABCD3045EFGH,1
ABCD1974EFGH,1
ABCD1861EFGH,1
ABCD8452EFGH,1
ABCD8569EFGH,1
ABCD2418EFGH,1
ABCD3118EFGH,1
ABCD5275EFGH,1
ABCD9466EFGH,1
ABCD1706EFGH,1
ABCD5510EFGH,1
ABCD1658EFGH,1
ABCD2716EFGH,1
ABCD3317EFGH,1
ABCD1510EFGH,1
