system_id,count
D3V818VAB,76
D3V641VAB,74
D3V697VAB,73
D3V065VAB,73
D3V812VAB,72
D3V804VAB,71
D3V531VAB,70
D3V947VAB,70
D3V940VAB,69
D3V616VAB,69
D3V337VAB,68
D3V584VAB,68
D3V717VAB,68
D3V450VAB,68
D3V451VAB,68
D3V549VAB,67
D3V097VAB,67
D3V529VAB,67
D3V860VAB,66
D3V730VAB,66
D3V151VAB,65
D3V738VAB,65
D3V438VAB,65
D3V061VAB,65
D3V651VAB,65
D3V568VAB,65
D3V672VAB,65
D3V231VAB,65
D3V865VAB,64
D3V130VAB,64
D3V925VAB,64
D3V878VAB,64
D3V842VAB,64
D3V560VAB,64
D3V183VAB,64
D3V526VAB,64
D3V392VAB,64
D3V404VAB,64
D3V402VAB,64
D3V904VAB,63
D3V338VAB,63
D3V532VAB,63
D3V380VAB,63
D3V751VAB,63
D3V035VAB,63
D3V987VAB,63
D3V233VAB,63
D3V058VAB,63
D3V514VAB,62
D3V724VAB,62
D3V026VAB,62
D3V435VAB,62
D3V141VAB,62
D3V108VAB,62
D3V822VAB,62
D3V179VAB,62
D3V445VAB,62
D3V984VAB,62
D3V449VAB,62
D3V604VAB,62
D3V789VAB,61
D3V494VAB,61
D3V777VAB,61
D3V920VAB,61
D3V161VAB,61
D3V513VAB,61
D3V796VAB,61
D3V193VAB,61
D3V706VAB,61
D3V516VAB,61
D3V754VAB,61
D3V359VAB,61
D3V173VAB,61
D3V346VAB,61
D3V931VAB,61
D3V977VAB,60
D3V070VAB,60
D3V570VAB,60
D3V052VAB,60
D3V772VAB,60
D3V522VAB,60
D3V377VAB,60
D3V926VAB,60
D3V360VAB,60
D3V262VAB,60
D3V838VAB,60
D3V508VAB,60
D3V119VAB,60
D3V768VAB,60
D3V809VAB,60
D3V177VAB,60
D3V386VAB,60
D3V042VAB,59
D3V619VAB,59
D3V254VAB,59
D3V630VAB,59
D3V698VAB,59
D3V760VAB,59
D3V232VAB,59
D3V241VAB,59
D3V211VAB,59
D3V853VAB,59
D3V488VAB,59
D3V325VAB,59
D3V197VAB,59
D3V439VAB,59
D3V707VAB,59
D3V170VAB,59
D3V964VAB,59
D3V545VAB,59
D3V583VAB,59
D3V126VAB,59
D3V831VAB,59
D3V465VAB,58
D3V078VAB,58
D3V497VAB,58
D3V456VAB,58
D3V536VAB,58
D3V983VAB,58
D3V854VAB,58
D3V770VAB,58
D3V811VAB,58
D3V316VAB,58
D3V528VAB,58
D3V944VAB,58
D3V083VAB,58
D3V795VAB,58
D3V974VAB,58
D3V633VAB,58
D3V610VAB,58
D3V636VAB,58
D3V037VAB,58
D3V873VAB,58
D3V520VAB,58
D3V695VAB,58
D3V006VAB,58
D3V463VAB,58
D3V055VAB,58
D3V883VAB,58
D3V555VAB,58
D3V571VAB,58
D3V221VAB,58
D3V541VAB,58
D3V737VAB,57
D3V281VAB,57
D3V741VAB,57
D3V128VAB,57
D3V467VAB,57
D3V068VAB,57
D3V238VAB,57
D3V659VAB,57
D3V511VAB,57
D3V905VAB,57
D3V243VAB,57
D3V324VAB,57
D3V892VAB,57
D3V334VAB,57
D3V491VAB,57
D3V550VAB,57
D3V649VAB,57
D3V814VAB,57
D3V272VAB,57
D3V411VAB,57
D3V701VAB,57
D3V115VAB,57
D3V453VAB,57
D3V942VAB,57
D3V249VAB,57
D3V361VAB,57
D3V124VAB,57
D3V396VAB,57
D3V111VAB,57
D3V462VAB,57
D3V959VAB,57
D3V257VAB,57
D3V813VAB,57
D3V879VAB,57
D3V785VAB,57
D3V140VAB,57
D3V595VAB,57
D3V880VAB,57
D3V575VAB,57
D3V436VAB,56
D3V328VAB,56
D3V544VAB,56
D3V563VAB,56
D3V001VAB,56
D3V747VAB,56
D3V043VAB,56
D3V145VAB,56
D3V996VAB,56
D3V547VAB,56
D3V907VAB,56
D3V594VAB,56
D3V155VAB,56
D3V090VAB,56
D3V676VAB,56
D3V414VAB,56
D3V929VAB,56
D3V182VAB,56
D3V419VAB,56
D3V731VAB,56
D3V615VAB,56
D3V673VAB,56
D3V953VAB,56
D3V375VAB,56
D3V696VAB,56
D3V107VAB,56
D3V089VAB,56
D3V447VAB,56
D3V347VAB,56
D3V289VAB,56
D3V525VAB,56
D3V500VAB,56
D3V428VAB,56
D3V371VAB,56
D3V028VAB,56
D3V586VAB,56
D3V335VAB,56
D3V185VAB,56
D3V690VAB,56
D3V562VAB,56
D3V301VAB,55
D3V485VAB,55
D3V469VAB,55
D3V323VAB,55
D3V391VAB,55
D3V013VAB,55
D3V191VAB,55
D3V693VAB,55
D3V029VAB,55
D3V764VAB,55
D3V400VAB,55
D3V019VAB,55
D3V666VAB,55
D3V134VAB,55
D3V412VAB,55
D3V839VAB,55
D3V874VAB,55
D3V102VAB,55
D3V810VAB,55
D3V163VAB,55
D3V881VAB,55
D3V887VAB,55
D3V951VAB,55
D3V416VAB,55
D3V184VAB,55
D3V441VAB,55
D3V680VAB,55
D3V843VAB,55
D3V286VAB,55
D3V936VAB,55
D3V803VAB,55
D3V146VAB,55
D3V692VAB,55
D3V160VAB,55
D3V591VAB,55
D3V941VAB,55
D3V302VAB,55
D3V399VAB,54
D3V523VAB,54
D3V548VAB,54
D3V859VAB,54
D3V483VAB,54
D3V473VAB,54
D3V152VAB,54
D3V910VAB,54
D3V024VAB,54
D3V443VAB,54
D3V587VAB,54
D3V364VAB,54
D3V823VAB,54
D3V773VAB,54
D3V862VAB,54
D3V592VAB,54
D3V418VAB,54
D3V723VAB,54
D3V433VAB,54
D3V713VAB,54
D3V622VAB,54
D3V745VAB,54
D3V458VAB,54
D3V646VAB,54
D3V597VAB,54
D3V219VAB,54
D3V423VAB,54
D3V997VAB,54
D3V168VAB,54
D3V135VAB,54
D3V220VAB,54
D3V998VAB,54
D3V714VAB,54
D3V431VAB,54
D3V710VAB,54
D3V100VAB,54
D3V308VAB,54
D3V236VAB,54
D3V007VAB,54
D3V790VAB,54
D3V479VAB,54
D3V333VAB,54
D3V040VAB,54
D3V105VAB,53
D3V677VAB,53
D3V192VAB,53
D3V046VAB,53
D3V047VAB,53
D3V290VAB,53
D3V872VAB,53
D3V245VAB,53
D3V841VAB,53
D3V421VAB,53
D3V876VAB,53
D3V598VAB,53
D3V023VAB,53
D3V344VAB,53
D3V896VAB,53
D3V886VAB,53
D3V890VAB,53
D3V255VAB,53
D3V209VAB,53
D3V122VAB,53
D3V979VAB,53
D3V156VAB,53
D3V459VAB,53
D3V543VAB,53
D3V167VAB,53
D3V675VAB,53
D3V664VAB,53
D3V314VAB,53
D3V424VAB,53
D3V856VAB,53
D3V815VAB,53
D3V336VAB,53
D3V939VAB,53
D3V572VAB,53
D3V150VAB,53
D3V914VAB,53
D3V095VAB,53
D3V576VAB,53
D3V864VAB,53
D3V589VAB,53
D3V075VAB,53
D3V606VAB,53
D3V786VAB,53
D3V965VAB,53
D3V440VAB,53
D3V729VAB,52
D3V712VAB,52
D3V057VAB,52
D3V922VAB,52
D3V721VAB,52
D3V683VAB,52
D3V312VAB,52
D3V899VAB,52
D3V442VAB,52
D3V897VAB,52
D3V269VAB,52
D3V627VAB,52
D3V464VAB,52
D3V329VAB,52
D3V845VAB,52
D3V927VAB,52
D3V279VAB,52
D3V309VAB,52
D3V409VAB,52
D3V645VAB,52
D3V181VAB,52
D3V870VAB,52
D3V753VAB,52
D3V387VAB,52
D3V493VAB,52
D3V652VAB,52
D3V049VAB,52
D3V063VAB,52
D3V956VAB,52
D3V943VAB,52
D3V307VAB,52
D3V726VAB,52
D3V835VAB,52
D3V503VAB,52
D3V091VAB,52
D3V971VAB,52
D3V805VAB,52
D3V501VAB,52
D3V663VAB,52
D3V933VAB,52
D3V981VAB,52
D3V720VAB,52
D3V164VAB,52
D3V518VAB,52
D3V015VAB,52
D3V534VAB,52
D3V829VAB,52
D3V082VAB,52
D3V452VAB,52
D3V748VAB,51
D3V973VAB,51
D3V758VAB,51
D3V902VAB,51
D3V613VAB,51
D3V348VAB,51
D3V363VAB,51
D3V783VAB,51
D3V801VAB,51
D3V600VAB,51
D3V365VAB,51
D3V471VAB,51
D3V271VAB,51
D3V294VAB,51
D3V178VAB,51
D3V242VAB,51
D3V036VAB,51
D3V499VAB,51
D3V551VAB,51
D3V569VAB,51
D3V092VAB,51
D3V230VAB,51
D3V609VAB,51
D3V455VAB,51
D3V755VAB,51
D3V608VAB,51
D3V270VAB,51
D3V553VAB,51
D3V934VAB,51
D3V341VAB,51
D3V287VAB,51
D3V524VAB,51
D3V567VAB,51
D3V884VAB,51
D3V379VAB,51
D3V149VAB,51
D3V903VAB,51
D3V661VAB,51
D3V372VAB,51
D3V674VAB,51
D3V172VAB,51
D3V382VAB,51
D3V961VAB,51
D3V266VAB,51
D3V352VAB,51
D3V288VAB,51
D3V366VAB,51
D3V950VAB,51
D3V590VAB,51
D3V827VAB,51
D3V318VAB,51
D3V086VAB,51
D3V992VAB,50
D3V601VAB,50
D3V750VAB,50
D3V581VAB,50
D3V793VAB,50
D3V780VAB,50
D3V355VAB,50
D3V202VAB,50
D3V044VAB,50
D3V071VAB,50
D3V846VAB,50
D3V521VAB,50
D3V276VAB,50
D3V620VAB,50
D3V235VAB,50
D3V763VAB,50
D3V669VAB,50
D3V960VAB,50
D3V918VAB,50
D3V893VAB,50
D3V248VAB,50
D3V368VAB,50
D3V716VAB,50
D3V388VAB,50
D3V640VAB,50
D3V132VAB,50
D3V638VAB,50
D3V967VAB,50
D3V700VAB,50
D3V945VAB,50
D3V963VAB,50
D3V487VAB,50
D3V313VAB,50
D3V116VAB,50
D3V635VAB,50
D3V769VAB,50
D3V062VAB,50
D3V875VAB,50
D3V064VAB,50
D3V919VAB,50
D3V310VAB,50
D3V434VAB,50
D3V384VAB,50
D3V204VAB,50
D3V214VAB,50
D3V225VAB,50
D3V032VAB,50
D3V885VAB,50
D3V017VAB,50
D3V653VAB,50
D3V133VAB,50
D3V353VAB,50
D3V218VAB,50
D3V833VAB,50
D3V098VAB,50
D3V118VAB,50
D3V826VAB,50
D3V226VAB,50
D3V882VAB,50
D3V038VAB,50
D3V857VAB,50
D3V342VAB,50
D3V073VAB,50
D3V699VAB,50
D3V662VAB,49
D3V546VAB,49
D3V519VAB,49
D3V778VAB,49
D3V617VAB,49
D3V618VAB,49
D3V850VAB,49
D3V215VAB,49
D3V125VAB,49
D3V517VAB,49
D3V059VAB,49
D3V022VAB,49
D3V507VAB,49
D3V832VAB,49
D3V993VAB,49
D3V112VAB,49
D3V708VAB,49
D3V025VAB,49
D3V658VAB,49
D3V048VAB,49
D3V972VAB,49
D3V291VAB,49
D3V588VAB,49
D3V527VAB,49
D3V632VAB,49
D3V330VAB,49
D3V578VAB,49
D3V008VAB,49
D3V988VAB,49
D3V949VAB,49
D3V648VAB,49
D3V213VAB,49
D3V999VAB,49
D3V510VAB,49
D3V280VAB,49
D3V937VAB,49
D3V427VAB,49
D3V821VAB,49
D3V791VAB,49
D3V340VAB,49
D3V639VAB,49
D3V611VAB,49
D3V260VAB,49
D3V186VAB,49
D3V954VAB,49
D3V995VAB,49
D3V711VAB,49
D3V345VAB,49
D3V670VAB,49
D3V756VAB,49
D3V398VAB,49
D3V727VAB,48
D3V165VAB,48
D3V946VAB,48
D3V317VAB,48
D3V665VAB,48
D3V477VAB,48
D3V787VAB,48
D3V306VAB,48
D3V836VAB,48
D3V096VAB,48
D3V660VAB,48
D3V802VAB,48
D3V691VAB,48
D3V227VAB,48
D3V869VAB,48
D3V671VAB,48
D3V505VAB,48
D3V319VAB,48
D3V631VAB,48
D3V413VAB,48
D3V339VAB,48
D3V251VAB,48
D3V395VAB,48
D3V370VAB,48
D3V010VAB,48
D3V014VAB,48
D3V794VAB,48
D3V076VAB,48
D3V079VAB,48
D3V930VAB,48
D3V087VAB,48
D3V200VAB,48
D3V582VAB,48
D3V321VAB,48
D3V628VAB,48
D3V253VAB,48
D3V774VAB,48
D3V761VAB,48
D3V460VAB,48
D3V900VAB,48
D3V776VAB,48
D3V554VAB,48
D3V389VAB,48
D3V703VAB,48
D3V739VAB,48
D3V187VAB,48
D3V490VAB,48
D3V512VAB,48
D3V650VAB,47
D3V767VAB,47
D3V311VAB,47
D3V224VAB,47
D3V012VAB,47
D3V806VAB,47
D3V084VAB,47
D3V304VAB,47
D3V027VAB,47
D3V383VAB,47
D3V744VAB,47
D3V378VAB,47
D3V343VAB,47
D3V369VAB,47
D3V539VAB,47
D3V376VAB,47
D3V848VAB,47
D3V088VAB,47
D3V556VAB,47
D3V247VAB,47
D3V020VAB,47
D3V614VAB,47
D3V332VAB,47
D3V509VAB,47
D3V834VAB,47
D3V506VAB,47
D3V855VAB,47
D3V679VAB,47
D3V612VAB,47
D3V198VAB,47
D3V837VAB,47
D3V985VAB,47
D3V110VAB,47
D3V752VAB,47
D3V705VAB,47
D3V228VAB,47
D3V397VAB,47
D3V948VAB,47
D3V470VAB,47
D3V566VAB,47
D3V784VAB,47
D3V259VAB,47
D3V077VAB,47
D3V018VAB,47
D3V174VAB,47
D3V481VAB,47
D3V935VAB,47
D3V385VAB,47
D3V322VAB,47
D3V742VAB,47
D3V457VAB,47
D3V299VAB,47
D3V268VAB,47
D3V709VAB,47
D3V657VAB,47
D3V757VAB,47
D3V502VAB,47
D3V039VAB,47
D3V982VAB,47
D3V127VAB,47
D3V136VAB,47
D3V603VAB,47
D3V877VAB,47
D3V283VAB,47
D3V792VAB,47
D3V258VAB,47
D3V273VAB,47
D3V634VAB,47
D3V898VAB,47
D3V540VAB,47
D3V496VAB,47
D3V223VAB,47
D3V495VAB,47
D3V244VAB,47
D3V190VAB,46
D3V408VAB,46
D3V533VAB,46
D3V121VAB,46
D3V417VAB,46
D3V171VAB,46
D3V315VAB,46
D3V986VAB,46
D3V195VAB,46
D3V607VAB,46
D3V159VAB,46
D3V373VAB,46
D3V861VAB,46
D3V222VAB,46
D3V374VAB,46
D3V030VAB,46
D3V207VAB,46
D3V561VAB,46
D3V390VAB,46
D3V212VAB,46
D3V162VAB,46
D3V426VAB,46
D3V599VAB,46
D3V189VAB,46
D3V210VAB,46
D3V820VAB,46
D3V021VAB,46
D3V643VAB,46
D3V394VAB,46
D3V157VAB,46
D3V807VAB,46
D3V349VAB,46
D3V067VAB,46
D3V002VAB,46
D3V446VAB,46
D3V968VAB,46
D3V474VAB,46
D3V362VAB,46
D3V237VAB,46
D3V871VAB,46
D3V585VAB,46
D3V538VAB,46
D3V176VAB,46
D3V994VAB,45
D3V565VAB,45
D3V031VAB,45
D3V759VAB,45
D3V033VAB,45
D3V351VAB,45
D3V113VAB,45
D3V577VAB,45
D3V206VAB,45
D3V054VAB,45
D3V844VAB,45
D3V966VAB,45
D3V484VAB,45
D3V564VAB,45
D3V410VAB,45
D3V331VAB,45
D3V205VAB,45
D3V081VAB,45
D3V277VAB,45
D3V668VAB,45
D3V430VAB,45
D3V142VAB,45
D3V868VAB,45
D3V771VAB,45
D3V980VAB,45
D3V406VAB,45
D3V297VAB,45
D3V891VAB,45
D3V229VAB,45
D3V123VAB,45
D3V016VAB,45
D3V718VAB,45
D3V688VAB,45
D3V305VAB,45
D3V296VAB,45
D3V422VAB,45
D3V085VAB,45
D3V775VAB,45
D3V621VAB,45
D3V482VAB,45
D3V605VAB,45
D3V863VAB,45
D3V911VAB,45
D3V492VAB,45
D3V928VAB,45
D3V681VAB,45
D3V285VAB,45
D3V623VAB,45
D3V099VAB,45
D3V106VAB,45
D3V921VAB,45
D3V624VAB,45
D3V781VAB,45
D3V051VAB,45
D3V808VAB,45
D3V990VAB,45
D3V840VAB,45
D3V558VAB,44
D3V579VAB,44
D3V357VAB,44
D3V749VAB,44
D3V559VAB,44
D3V917VAB,44
D3V889VAB,44
D3V188VAB,44
D3V166VAB,44
D3V326VAB,44
D3V060VAB,44
D3V552VAB,44
D3V011VAB,44
D3V991VAB,44
D3V732VAB,44
D3V356VAB,44
D3V656VAB,44
D3V144VAB,44
D3V733VAB,44
D3V327VAB,44
D3V762VAB,44
D3V261VAB,44
D3V819VAB,44
D3V208VAB,44
D3V234VAB,44
D3V824VAB,44
D3V180VAB,44
D3V137VAB,44
D3V647VAB,44
D3V138VAB,44
D3V798VAB,44
D3V908VAB,44
D3V169VAB,44
D3V725VAB,44
D3V704VAB,44
D3V602VAB,44
D3V275VAB,44
D3V574VAB,44
D3V154VAB,44
D3V475VAB,44
D3V284VAB,44
D3V924VAB,44
D3V678VAB,44
D3V962VAB,44
D3V175VAB,44
D3V667VAB,43
D3V153VAB,43
D3V041VAB,43
D3V916VAB,43
D3V817VAB,43
D3V847VAB,43
D3V504VAB,43
D3V003VAB,43
D3V300VAB,43
D3V448VAB,43
D3V978VAB,43
D3V403VAB,43
D3V797VAB,43
D3V454VAB,43
D3V915VAB,43
D3V000VAB,43
D3V535VAB,43
D3V736VAB,43
D3V901VAB,43
D3V129VAB,43
D3V246VAB,43
D3V689VAB,43
D3V557VAB,43
D3V080VAB,43
D3V958VAB,43
D3V912VAB,43
D3V969VAB,43
D3V686VAB,43
D3V240VAB,43
D3V728VAB,43
D3V050VAB,43
D3V147VAB,43
D3V626VAB,43
D3V114VAB,43
D3V069VAB,43
D3V923VAB,43
D3V444VAB,43
D3V734VAB,43
D3V816VAB,43
D3V468VAB,42
D3V642VAB,42
D3V894VAB,42
D3V722VAB,42
D3V196VAB,42
D3V766VAB,42
D3V367VAB,42
D3V735VAB,42
D3V354VAB,42
D3V715VAB,42
D3V655VAB,42
D3V293VAB,42
D3V849VAB,42
D3V800VAB,42
D3V746VAB,42
D3V486VAB,42
D3V429VAB,42
D3V702VAB,42
D3V117VAB,42
D3V250VAB,42
D3V480VAB,42
D3V265VAB,42
D3V906VAB,41
D3V515VAB,41
D3V975VAB,41
D3V573VAB,41
D3V298VAB,41
D3V765VAB,41
D3V687VAB,41
D3V719VAB,41
D3V799VAB,41
D3V498VAB,41
D3V131VAB,41
D3V350VAB,41
D3V120VAB,41
D3V292VAB,41
D3V654VAB,41
D3V381VAB,41
D3V216VAB,41
D3V109VAB,41
D3V267VAB,41
D3V415VAB,41
D3V034VAB,41
D3V913VAB,41
D3V537VAB,41
D3V743VAB,41
D3V909VAB,41
D3V101VAB,41
D3V828VAB,41
D3V788VAB,41
D3V976VAB,40
D3V888VAB,40
D3V851VAB,40
D3V148VAB,40
D3V405VAB,40
D3V432VAB,40
D3V056VAB,40
D3V320VAB,40
D3V066VAB,40
D3V074VAB,40
D3V407VAB,40
D3V542VAB,40
D3V199VAB,40
D3V596VAB,39
D3V825VAB,39
D3V282VAB,39
D3V895VAB,39
D3V472VAB,39
D3V852VAB,39
D3V093VAB,39
D3V955VAB,39
D3V005VAB,39
D3V053VAB,39
D3V694VAB,39
D3V239VAB,39
D3V143VAB,39
D3V970VAB,39
D3V685VAB,39
D3V779VAB,39
D3V580VAB,39
D3V593VAB,39
D3V989VAB,39
D3V256VAB,38
D3V420VAB,38
D3V104VAB,38
D3V858VAB,38
D3V957VAB,38
D3V358VAB,38
D3V867VAB,38
D3V952VAB,38
D3V072VAB,38
D3V476VAB,38
D3V203VAB,38
D3V489VAB,38
D3V932VAB,38
D3V740VAB,37
D3V437VAB,37
D3V201VAB,37
D3V461VAB,37
D3V103VAB,37
D3V274VAB,37
D3V263VAB,37
D3V393VAB,37
D3V303VAB,37
D3V830VAB,37
D3V530VAB,37
D3V866VAB,36
D3V009VAB,36
D3V782VAB,36
D3V295VAB,36
D3V625VAB,36
D3V466VAB,36
D3V264VAB,36
D3V278VAB,35
D3V194VAB,35
D3V217VAB,35
D3V158VAB,35
D3V644VAB,35
D3V401VAB,34
D3V139VAB,34
D3V637VAB,34
D3V629VAB,34
D3V045VAB,34
D3V004VAB,33
D3V094VAB,33
D3V425VAB,31
D3V478VAB,30
D3V252VAB,30
D3V682VAB,29
D3V684VAB,29
D3V938VAB,29
