,nvme_capacity_tb,overprovisioning_ratio,composite_temperature_c,data_units_read,data_units_written,host_read_commands,host_write_commands,avg_queue_depth,iops,bandwidth_read_gbps,bandwidth_write_gbps,power_cycles,power_on_hours,percentage_used,wear_level_avg,wear_level_max,endurance_estimate_remaining,unsafe_shutdowns,media_errors,error_information_log_entries,bad_block_count_grown,pcie_correctable_errors,pcie_uncorrectable_errors,power_draw_w,throttling_events
nvme_capacity_tb,1.0,-0.2836548873685026,0.2483306519597979,0.9065148550490205,0.8894268378957609,0.6684955283553119,0.720217238968273,0.005846474495096491,0.002768431798859738,0.0009195308591173309,-0.0005679909138671482,0.2938907027087846,0.28598881732852266,0.19424878940298168,0.15167964231696834,0.14943057403542767,-0.18872764167253933,0.19665437762203214,0.850486306292729,0.867040385263659,0.8531160340389791,0.00553819892041654,0.006318100745737775,0.005186549109269789,-0.002867453782069776
overprovisioning_ratio,-0.2836548873685026,1.0,-0.3796290794462273,-0.271018649293494,-0.2665876929995594,-0.2865357269676873,-0.28318913326015943,-0.0030969735173143192,0.1726236576468004,0.08516516518824932,0.07664748817903455,-0.5066959401363184,-0.4947923044153623,-0.3322877910712716,-0.2516161535208707,-0.2471871426406172,0.3236082502590354,-0.34335606605395286,-0.3977885401881177,-0.38633816952507555,-0.35519113081524717,0.07768238029637388,0.04031165119289431,0.09021111820475246,0.08719732311233687
composite_temperature_c,0.2483306519597979,-0.3796290794462273,1.0,0.24318867228700755,0.24158204317082285,0.26978153599876903,0.26214348697670703,0.005538867521922388,-0.11017612477376261,-0.06141820047766028,-0.05218070120941669,0.532230402493765,0.5226637954268817,0.3511777894845765,0.26687747371634724,0.2620351785758828,-0.3417369458607578,0.3598169357104135,0.3389641751574868,0.33059591919375503,0.30651808192837976,-0.05167058435505638,-0.02853774748460559,-0.06482645077430232,-0.0615391274643335
data_units_read,0.9065148550490205,-0.271018649293494,0.24318867228700755,1.0,0.8317550133633045,0.5936673046558557,0.6370648522439285,0.007280880124424309,-0.00951578375878561,-0.004394568370426333,-0.0033944747266130317,0.2946328598599571,0.2861085006927314,0.1927918056312949,0.15131037735977448,0.1483411911647293,-0.18699403432873668,0.19617198099641722,0.7959123992392468,0.8107358156758536,0.7968461627565383,0.002231593405072355,0.0029717468640533,0.0007621525143347188,-0.007917768645944736
data_units_written,0.8894268378957609,-0.2665876929995594,0.24158204317082285,0.8317550133633045,1.0,0.5814975281345159,0.6318304077509624,0.00540075499169731,-0.008857433739096409,-0.0073939731576190566,-0.005293555365966185,0.29061087680934916,0.2811810071882568,0.1926062427372628,0.1513763471948482,0.14829194710341373,-0.1871160422027503,0.19407141637305494,0.9350141596835253,0.9556603043733327,0.9436858201720706,-0.0021751936549633845,0.001422459519425158,-0.0027395344909662074,-0.009379758345694001
host_read_commands,0.6684955283553119,-0.2865357269676873,0.26978153599876903,0.5936673046558557,0.5814975281345159,1.0,0.6858045325469064,0.002919281040809817,-0.018844761085578303,-0.009291596587299273,-0.005517475253675379,0.32500396132860004,0.31625491090940006,0.21870535102836625,0.16789164265513717,0.1642979942205236,-0.2135678370648637,0.22026564220536246,0.5893128472227694,0.5970186992710302,0.5816071830258074,-0.005511729959439789,0.0018649929774905462,-0.002854360693489322,-0.012732447369781116
host_write_commands,0.720217238968273,-0.28318913326015943,0.26214348697670703,0.6370648522439285,0.6318304077509624,0.6858045325469064,1.0,0.000663665649436996,-0.019781097489969025,-0.004371184456520063,-0.0064756814007525705,0.3221593138133724,0.31315622980135105,0.215046200054024,0.16520808456570413,0.16284948527078374,-0.20912188969497708,0.2194065755444698,0.633891048200672,0.6422267219883152,0.6264982695032175,-0.005086651955921771,0.0030746738082402694,-0.0017084971304889445,-0.00617403530288693
avg_queue_depth,0.005846474495096491,-0.0030969735173143192,0.005538867521922388,0.007280880124424309,0.00540075499169731,0.002919281040809817,0.000663665649436996,1.0,0.8921304353758387,0.14901367020778797,-0.0007943205624695611,0.0003724373664509925,0.0018670613950536495,0.005803103064405445,0.5127548115225478,0.5036084618126152,-0.006621918137336691,-0.0013073296881978005,0.00504181438476325,0.018599483382674465,0.004865574667713487,0.6691389423091527,0.5091763747814991,0.30429771263326805,0.10857651150544957
iops,0.002768431798859738,0.1726236576468004,-0.11017612477376261,-0.00951578375878561,-0.008857433739096409,-0.018844761085578303,-0.019781097489969025,0.8921304353758387,1.0,0.11423967302839515,-0.06584448369969688,-0.16340414043656462,-0.15924405038932857,-0.10328894405367424,0.3764446050661254,0.3694033373219605,0.10000123385213236,-0.11040558269423979,-0.0606292684953509,-0.041788790569533434,-0.045121089272257525,0.6085686717327009,0.4774446246085655,0.23984596605764827,0.05955688997716889
bandwidth_read_gbps,0.0009195308591173309,0.08516516518824932,-0.06141820047766028,-0.004394568370426333,-0.0073939731576190566,-0.009291596587299273,-0.004371184456520063,0.14901367020778797,0.11423967302839515,1.0,0.04134536050438909,-0.08390087357350087,-0.07763380850757805,-0.05184555461221098,0.036433598817003664,0.03670021990599502,0.05096116849869677,-0.05614912741723032,-0.03545544844650742,-0.026136933965853506,-0.02631502176672368,0.5708479500551525,0.32273876625791964,0.7119526856547949,0.5656471910449726
bandwidth_write_gbps,-0.0005679909138671482,0.07664748817903455,-0.05218070120941669,-0.0033944747266130317,-0.005293555365966185,-0.005517475253675379,-0.0064756814007525705,-0.0007943205624695611,-0.06584448369969688,0.04134536050438909,1.0,-0.07234627860169396,-0.07176432723460222,-0.045712400447973145,-0.0355661378103343,-0.034619984751205306,0.04426771483679896,-0.05177662439798331,-0.030416909092434805,-0.023462074168372385,-0.02016722289816064,0.3759266622927641,0.19041687486023207,0.5892432729961485,0.50216735551787
power_cycles,0.2938907027087846,-0.5066959401363184,0.532230402493765,0.2946328598599571,0.29061087680934916,0.32500396132860004,0.3221593138133724,0.0003724373664509925,-0.16340414043656462,-0.08390087357350087,-0.07234627860169396,1.0,0.6985041539616399,0.47137178467974417,0.35334771028099055,0.3479745567516566,-0.4592865182285133,0.6709578126297647,0.4241069012757746,0.4118061364727207,0.3795820842032295,-0.0748939494684143,-0.04460318457085433,-0.08945035077322563,-0.08432257050271134
power_on_hours,0.28598881732852266,-0.4947923044153623,0.5226637954268817,0.2861085006927314,0.2811810071882568,0.31625491090940006,0.31315622980135105,0.0018670613950536495,-0.15924405038932857,-0.07763380850757805,-0.07176432723460222,0.6985041539616399,1.0,0.4880687933884447,0.36843418064160327,0.3617638166798314,-0.47524659320707047,0.4702831405666502,0.41071093524808366,0.3993958638456369,0.36834459894812005,-0.0711037441033971,-0.03760196617502486,-0.08481267095232876,-0.08272433376442201
percentage_used,0.19424878940298168,-0.3322877910712716,0.3511777894845765,0.1927918056312949,0.1926062427372628,0.21870535102836625,0.215046200054024,0.005803103064405445,-0.10328894405367424,-0.05184555461221098,-0.045712400447973145,0.47137178467974417,0.4880687933884447,1.0,0.7549343773957541,0.7416573079504377,-0.9753755973682293,0.3192922884646697,0.2796905248177749,0.27311514707258705,0.2525293990244075,-0.04349090821683558,-0.022198635812788366,-0.05313883811421162,-0.05895592115921151
wear_level_avg,0.15167964231696834,-0.2516161535208707,0.26687747371634724,0.15131037735977448,0.1513763471948482,0.16789164265513717,0.16520808456570413,0.5127548115225478,0.3764446050661254,0.036433598817003664,-0.0355661378103343,0.35334771028099055,0.36843418064160327,0.7549343773957541,1.0,0.9824067359033396,-0.737105636536691,0.24255591834781837,0.21638967073001417,0.218412742101061,0.19533921637729942,0.3065697283085678,0.24235416902822882,0.11447970503475613,0.012013505157078571
wear_level_max,0.14943057403542767,-0.2471871426406172,0.2620351785758828,0.1483411911647293,0.14829194710341373,0.1642979942205236,0.16284948527078374,0.5036084618126152,0.3694033373219605,0.03670021990599502,-0.034619984751205306,0.3479745567516566,0.3617638166798314,0.7416573079504377,0.9824067359033396,1.0,-0.7240275966755139,0.23920527145321488,0.21199192567599973,0.21415285416877503,0.19178758807874305,0.3027032030972739,0.23815359014025336,0.11281359530910506,0.01233649478744163
endurance_estimate_remaining,-0.18872764167253933,0.3236082502590354,-0.3417369458607578,-0.18699403432873668,-0.1871160422027503,-0.2135678370648637,-0.20912188969497708,-0.006621918137336691,0.10000123385213236,0.05096116849869677,0.04426771483679896,-0.4592865182285133,-0.47524659320707047,-0.9753755973682293,-0.737105636536691,-0.7240275966755139,1.0,-0.309986549369346,-0.2726181508485608,-0.2660747643942858,-0.24563044793906713,0.04209400878269017,0.021111787529286524,0.05138764838668219,0.05796918958271028
unsafe_shutdowns,0.19665437762203214,-0.34335606605395286,0.3598169357104135,0.19617198099641722,0.19407141637305494,0.22026564220536246,0.2194065755444698,-0.0013073296881978005,-0.11040558269423979,-0.05614912741723032,-0.05177662439798331,0.6709578126297647,0.4702831405666502,0.3192922884646697,0.24255591834781837,0.23920527145321488,-0.309986549369346,1.0,0.2845115361947819,0.27499792641568005,0.25146124461577957,-0.05267519280126652,-0.03306963513852158,-0.062053113029609905,-0.05668757812201918
media_errors,0.850486306292729,-0.3977885401881177,0.3389641751574868,0.7959123992392468,0.9350141596835253,0.5893128472227694,0.633891048200672,0.00504181438476325,-0.0606292684953509,-0.03545544844650742,-0.030416909092434805,0.4241069012757746,0.41071093524808366,0.2796905248177749,0.21638967073001417,0.21199192567599973,-0.2726181508485608,0.2845115361947819,1.0,0.9832355049999729,0.9185962012656697,-0.026997992087393584,-0.013660141391811882,-0.033739756666247234,-0.038699472682069656
error_information_log_entries,0.867040385263659,-0.38633816952507555,0.33059591919375503,0.8107358156758536,0.9556603043733327,0.5970186992710302,0.6422267219883152,0.018599483382674465,-0.041788790569533434,-0.026136933965853506,-0.023462074168372385,0.4118061364727207,0.3993958638456369,0.27311514707258705,0.218412742101061,0.21415285416877503,-0.2660747643942858,0.27499792641568005,0.9832355049999729,1.0,0.9697454232542557,-0.011838227264697484,0.009377232962238035,-0.019179466862844007,-0.029769744594467934
bad_block_count_grown,0.8531160340389791,-0.35519113081524717,0.30651808192837976,0.7968461627565383,0.9436858201720706,0.5816071830258074,0.6264982695032175,0.004865574667713487,-0.045121089272257525,-0.02631502176672368,-0.02016722289816064,0.3795820842032295,0.36834459894812005,0.2525293990244075,0.19533921637729942,0.19178758807874305,-0.24563044793906713,0.25146124461577957,0.9185962012656697,0.9697454232542557,1.0,-0.018779949283361064,-0.00686612607831387,-0.022520968028179385,-0.028617326009302512
pcie_correctable_errors,0.00553819892041654,0.07768238029637388,-0.05167058435505638,0.002231593405072355,-0.0021751936549633845,-0.005511729959439789,-0.005086651955921771,0.6691389423091527,0.6085686717327009,0.5708479500551525,0.3759266622927641,-0.0748939494684143,-0.0711037441033971,-0.04349090821683558,0.3065697283085678,0.3027032030972739,0.04209400878269017,-0.05267519280126652,-0.026997992087393584,-0.011838227264697484,-0.018779949283361064,1.0,0.6020396708585505,0.751376896557296,0.523120948146861
pcie_uncorrectable_errors,0.006318100745737775,0.04031165119289431,-0.02853774748460559,0.0029717468640533,0.001422459519425158,0.0018649929774905462,0.0030746738082402694,0.5091763747814991,0.4774446246085655,0.32273876625791964,0.19041687486023207,-0.04460318457085433,-0.03760196617502486,-0.022198635812788366,0.24235416902822882,0.23815359014025336,0.021111787529286524,-0.03306963513852158,-0.013660141391811882,0.009377232962238035,-0.00686612607831387,0.6020396708585505,1.0,0.45060285410992856,0.2911195950951128
power_draw_w,0.005186549109269789,0.09021111820475246,-0.06482645077430232,0.0007621525143347188,-0.0027395344909662074,-0.002854360693489322,-0.0017084971304889445,0.30429771263326805,0.23984596605764827,0.7119526856547949,0.5892432729961485,-0.08945035077322563,-0.08481267095232876,-0.05313883811421162,0.11447970503475613,0.11281359530910506,0.05138764838668219,-0.062053113029609905,-0.033739756666247234,-0.019179466862844007,-0.022520968028179385,0.751376896557296,0.45060285410992856,1.0,0.6819656717874075
throttling_events,-0.002867453782069776,0.08719732311233687,-0.0615391274643335,-0.007917768645944736,-0.009379758345694001,-0.012732447369781116,-0.00617403530288693,0.10857651150544957,0.05955688997716889,0.5656471910449726,0.50216735551787,-0.08432257050271134,-0.08272433376442201,-0.05895592115921151,0.012013505157078571,0.01233649478744163,0.05796918958271028,-0.05668757812201918,-0.038699472682069656,-0.029769744594467934,-0.028617326009302512,0.523120948146861,0.2911195950951128,0.6819656717874075,1.0
