model_number,count
MT9067,4
NV7411,3
PM2770,3
NV1237,2
MT9660,2
XG6899,2
PM7960,2
MT5289,2
MT8533,2
XG7699,2
PM3379,2
NV3141,2
PM6462,2
PM7656,2
NV5037,2
NV6465,2
XG2364,2
PM7586,2
MT6407,2
MT9980,2
XG7695,2
XG1811,2
NV5805,2
NV9151,2
MT1187,2
MT1508,2
MT3305,2
PM2458,2
NV1611,2
MT1805,2
XG3672,2
NV5398,2
MT5210,2
XG6238,2
XG4779,2
PM6948,2
PM9434,2
MT3431,2
PM2786,2
NV4714,2
MT9583,2
MT2314,2
XG6108,2
PM7382,2
PM2290,2
XG4655,2
XG2365,2
XG1853,2
XG8557,2
NV5250,2
PM9162,2
XG7865,2
PM5430,2
NV2743,2
XG5229,2
NV2951,2
MT5912,2
XG3081,2
XG8647,2
PM7064,2
NV7195,2
PM6344,2
XG5136,2
MT7762,2
PM6564,2
NV3825,2
NV5332,2
XG1458,2
MT4365,2
XG5622,2
NV2387,2
MT3236,2
NV3407,2
XG2407,2
NV8986,2
PM9777,2
NV2817,2
NV6390,2
PM7697,2
NV9968,2
PM7244,2
NV8869,2
PM3550,2
MT5696,2
NV2374,2
XG7277,2
NV6774,2
NV2806,2
PM6705,2
MT1990,2
MT6348,2
XG9677,2
MT2275,2
MT2096,2
XG5297,2
XG2158,2
XG8102,2
XG5195,2
MT9012,2
MT7111,2
XG2540,2
PM1434,2
NV2907,2
XG7847,2
NV5886,1
MT8438,1
PM5348,1
PM7040,1
NV7427,1
PM3604,1
MT8903,1
XG6157,1
MT1469,1
MT5381,1
PM7831,1
MT8269,1
PM2526,1
NV3905,1
NV3676,1
XG3701,1
NV9981,1
PM4756,1
NV6148,1
XG2966,1
MT1040,1
XG1343,1
MT3386,1
NV3707,1
MT3349,1
XG7940,1
MT4768,1
MT8259,1
NV3921,1
MT5179,1
MT7433,1
PM3014,1
NV8677,1
PM8489,1
MT1318,1
XG9301,1
NV3376,1
MT8255,1
MT9650,1
MT3179,1
PM8790,1
PM1890,1
XG4958,1
NV3170,1
XG7179,1
PM6383,1
NV6591,1
XG5396,1
PM4179,1
PM4097,1
MT8652,1
NV2797,1
MT9521,1
PM5357,1
PM2169,1
NV8684,1
PM4618,1
MT1699,1
MT3038,1
NV6249,1
NV1914,1
XG7470,1
NV4708,1
MT5846,1
NV2071,1
XG9580,1
PM8058,1
XG3327,1
PM2754,1
PM1815,1
PM1236,1
MT1272,1
XG2236,1
XG8914,1
NV6513,1
XG8119,1
MT4300,1
XG4615,1
NV7844,1
MT7374,1
MT1635,1
XG3501,1
XG3927,1
XG2929,1
PM6887,1
NV2495,1
PM2320,1
PM6522,1
MT8195,1
NV1639,1
MT2716,1
XG5817,1
PM5053,1
PM6826,1
MT9839,1
MT9721,1
NV2423,1
MT4405,1
XG8384,1
XG6636,1
MT1331,1
XG1151,1
PM1400,1
NV8094,1
XG4252,1
NV9178,1
XG2910,1
MT6592,1
PM9666,1
NV9444,1
XG2825,1
PM4534,1
MT1901,1
XG2055,1
MT7623,1
NV1564,1
PM5599,1
PM7419,1
MT8020,1
XG1531,1
XG1569,1
PM9323,1
XG6939,1
XG2291,1
NV1372,1
XG7987,1
NV9598,1
PM4799,1
NV7621,1
NV4417,1
PM2691,1
PM5034,1
PM3304,1
XG3967,1
MT3406,1
MT6905,1
PM7128,1
XG5689,1
XG7543,1
MT3920,1
NV5885,1
XG3862,1
XG9521,1
PM7672,1
MT7980,1
XG6388,1
XG1111,1
XG3243,1
NV1868,1
NV9267,1
XG2376,1
XG3815,1
NV7245,1
MT5507,1
NV2176,1
MT3233,1
XG8270,1
NV4210,1
XG1420,1
PM3775,1
MT5291,1
PM8364,1
PM5900,1
XG3238,1
MT1271,1
PM3873,1
MT9033,1
NV9435,1
PM4311,1
NV2830,1
PM2624,1
NV9882,1
MT5139,1
MT6679,1
MT2243,1
XG1130,1
PM4330,1
MT3885,1
NV8528,1
XG9234,1
NV9212,1
XG5946,1
NV8240,1
MT5265,1
MT4793,1
NV5913,1
XG9703,1
XG3494,1
NV8239,1
XG6801,1
MT8905,1
XG4009,1
PM7841,1
PM7816,1
MT9966,1
PM6470,1
XG1509,1
MT6661,1
PM2791,1
XG9161,1
NV5265,1
NV4045,1
NV1926,1
XG6793,1
XG9618,1
XG9073,1
MT7456,1
MT6960,1
MT4767,1
NV9991,1
MT3309,1
NV7703,1
MT6894,1
XG8419,1
PM5590,1
NV6036,1
MT7044,1
MT7530,1
NV6337,1
MT1899,1
XG5189,1
XG8364,1
NV6538,1
MT6654,1
PM8363,1
MT9861,1
MT9854,1
NV9834,1
PM9625,1
NV3014,1
PM6410,1
XG7303,1
PM2134,1
PM8273,1
MT8995,1
NV6276,1
PM5209,1
NV2913,1
PM6648,1
PM6141,1
MT1501,1
NV8971,1
XG2176,1
XG7050,1
PM7027,1
MT7604,1
NV1890,1
NV5650,1
XG2750,1
NV7820,1
XG2676,1
PM1486,1
MT2728,1
XG6717,1
NV2861,1
PM6210,1
MT7084,1
NV4491,1
XG5213,1
MT9114,1
XG1299,1
MT7593,1
NV7307,1
PM9004,1
NV9256,1
XG7703,1
PM2688,1
MT7178,1
PM1355,1
NV2498,1
XG2987,1
NV5684,1
MT1168,1
MT2266,1
NV9185,1
MT6721,1
NV5376,1
XG5049,1
NV7020,1
XG6854,1
PM7062,1
NV1300,1
PM6949,1
MT9790,1
NV6115,1
NV9850,1
NV8864,1
NV8890,1
MT5908,1
XG1240,1
MT4150,1
MT2448,1
MT8272,1
XG4922,1
XG4016,1
PM5366,1
NV8954,1
MT6461,1
PM6687,1
PM4012,1
XG3652,1
NV3942,1
MT4259,1
NV3369,1
NV7032,1
NV8053,1
XG1759,1
XG9882,1
NV5279,1
PM8731,1
NV1829,1
XG2972,1
PM2131,1
MT9326,1
PM5246,1
XG7737,1
MT5588,1
PM9546,1
MT4332,1
MT8889,1
MT8220,1
XG7705,1
XG4484,1
XG2351,1
XG7299,1
PM5222,1
PM8616,1
MT6994,1
MT1851,1
XG6096,1
PM9134,1
PM5637,1
PM3180,1
PM9599,1
NV8229,1
PM4753,1
NV3413,1
NV3755,1
XG8220,1
XG8227,1
NV9118,1
MT3968,1
MT2390,1
XG2964,1
MT4975,1
NV3757,1
NV5272,1
MT5391,1
PM2671,1
MT6758,1
MT1194,1
NV3600,1
PM5585,1
XG3309,1
PM1357,1
PM3450,1
XG3138,1
MT3556,1
MT1162,1
XG6548,1
NV3552,1
PM7915,1
MT5803,1
MT6756,1
PM4831,1
PM4371,1
NV3059,1
NV2255,1
PM1746,1
XG3366,1
NV8408,1
MT8219,1
PM6698,1
NV8573,1
PM1656,1
NV3579,1
MT8679,1
MT9498,1
PM9948,1
MT1794,1
XG3178,1
MT1516,1
PM4481,1
XG6994,1
MT7309,1
NV5781,1
MT7059,1
XG2356,1
NV7372,1
NV4200,1
NV1287,1
PM3918,1
MT9615,1
NV2867,1
XG7634,1
PM8808,1
PM4380,1
MT7122,1
XG9092,1
XG7838,1
NV5567,1
NV9774,1
NV3073,1
MT2949,1
NV5074,1
NV1780,1
XG2165,1
MT4565,1
PM1888,1
XG5844,1
PM3736,1
PM4090,1
PM4859,1
XG6567,1
PM3460,1
MT2414,1
XG8545,1
XG4299,1
MT3178,1
MT2969,1
NV5975,1
XG6375,1
NV6637,1
XG1881,1
MT4317,1
XG2517,1
MT8178,1
XG9539,1
MT2966,1
MT3110,1
PM2081,1
XG7567,1
NV1930,1
PM8390,1
XG1256,1
XG5111,1
MT9525,1
NV5743,1
PM2269,1
XG2544,1
XG4048,1
NV6999,1
NV1453,1
PM7484,1
MT3464,1
MT6986,1
NV7992,1
NV9412,1
XG4654,1
PM8526,1
MT7838,1
NV3762,1
MT6580,1
PM1773,1
XG6560,1
PM9769,1
MT1882,1
NV7123,1
XG2241,1
NV1817,1
XG1319,1
PM2157,1
XG8206,1
MT7095,1
MT1509,1
NV5503,1
MT6109,1
NV6400,1
XG4855,1
MT7632,1
XG4509,1
MT3066,1
XG7110,1
PM7689,1
NV9253,1
XG7469,1
NV4301,1
MT1602,1
NV1262,1
MT3077,1
XG6642,1
NV1082,1
PM5336,1
PM3176,1
XG6114,1
PM7811,1
XG5293,1
NV4551,1
PM3963,1
MT3889,1
XG6859,1
PM4338,1
PM3839,1
NV9695,1
PM9938,1
MT6990,1
PM4864,1
MT1080,1
NV1845,1
NV5196,1
NV7358,1
NV8538,1
MT9656,1
MT5496,1
PM3034,1
XG3889,1
MT6192,1
PM1700,1
NV3832,1
PM5179,1
MT1679,1
XG5880,1
PM6971,1
PM2034,1
NV8619,1
XG1944,1
MT8811,1
MT2067,1
NV7610,1
PM2230,1
XG5024,1
PM4124,1
XG3022,1
PM2357,1
XG6052,1
PM1886,1
PM2963,1
NV3252,1
XG8937,1
XG1060,1
PM3772,1
NV8585,1
NV5192,1
MT1302,1
MT7504,1
NV7440,1
XG9270,1
MT8740,1
XG2842,1
NV2931,1
NV4205,1
XG1244,1
MT9301,1
MT4056,1
XG5083,1
NV8098,1
PM4259,1
MT1684,1
PM2868,1
XG4753,1
PM8233,1
MT1459,1
NV2302,1
MT9856,1
NV6631,1
PM8664,1
XG8723,1
XG4648,1
NV3538,1
MT1656,1
PM5911,1
PM7150,1
MT1180,1
NV7966,1
PM5317,1
PM8106,1
PM4490,1
MT2736,1
XG1550,1
NV2150,1
NV1541,1
MT5904,1
XG8088,1
NV7461,1
NV1739,1
PM5716,1
PM4792,1
XG1660,1
XG4024,1
PM4307,1
MT8057,1
PM9430,1
MT1490,1
NV2771,1
MT9430,1
PM3741,1
NV3743,1
MT8184,1
PM3564,1
PM6199,1
NV8513,1
XG8595,1
NV7657,1
PM8611,1
NV1043,1
XG1744,1
MT9833,1
NV9650,1
PM5476,1
XG3108,1
NV7591,1
MT4635,1
XG6614,1
MT8453,1
MT2436,1
PM3742,1
XG4505,1
MT1817,1
XG7111,1
PM4369,1
XG8445,1
PM1583,1
XG6700,1
PM3398,1
MT5187,1
MT2047,1
MT3667,1
NV7728,1
PM2155,1
PM3349,1
MT7049,1
XG7742,1
NV9207,1
PM3542,1
XG1748,1
PM3585,1
MT4463,1
MT8240,1
NV8423,1
NV1604,1
NV3120,1
PM9846,1
PM4734,1
XG8211,1
NV5645,1
PM1267,1
NV1815,1
XG4825,1
PM9213,1
XG3539,1
MT1987,1
MT5525,1
NV7098,1
MT6058,1
NV1986,1
XG2800,1
NV4905,1
PM5740,1
MT6357,1
PM4116,1
PM5077,1
NV6867,1
NV2163,1
XG4853,1
NV7172,1
PM5175,1
XG2039,1
XG9750,1
PM1090,1
XG3337,1
XG8255,1
MT2007,1
XG8216,1
XG7346,1
PM3410,1
NV3459,1
MT7242,1
MT7222,1
MT8817,1
XG9091,1
MT2514,1
PM8967,1
NV9512,1
PM7121,1
NV2238,1
NV4359,1
MT2650,1
XG9858,1
NV3022,1
NV1792,1
PM2463,1
MT3526,1
PM5824,1
PM1432,1
MT5178,1
PM4484,1
XG5766,1
MT9566,1
PM8438,1
NV8722,1
PM2207,1
PM4355,1
NV6458,1
NV2246,1
XG9390,1
MT8786,1
PM8400,1
PM6716,1
MT1739,1
NV3885,1
MT6646,1
NV5156,1
NV6430,1
XG8432,1
XG8151,1
XG7780,1
NV8142,1
PM3175,1
NV2697,1
XG8192,1
PM7448,1
MT5311,1
NV3949,1
NV2303,1
PM2014,1
XG7994,1
XG7963,1
XG9967,1
PM2742,1
MT9488,1
XG1667,1
NV3864,1
MT8712,1
MT3248,1
XG9970,1
NV6438,1
MT4024,1
PM8904,1
NV6300,1
PM4599,1
MT3959,1
MT3710,1
PM9109,1
NV4447,1
PM1483,1
XG9622,1
NV7801,1
MT4852,1
XG2273,1
MT8052,1
XG9318,1
NV4609,1
PM4451,1
XG9845,1
PM3900,1
PM8150,1
XG5188,1
NV2556,1
XG7562,1
MT9821,1
PM3093,1
MT2427,1
MT8654,1
NV9761,1
PM6934,1
PM3622,1
XG2932,1
XG8090,1
NV2724,1
NV4998,1
PM4755,1
PM8264,1
NV7275,1
XG8883,1
NV9395,1
NV2668,1
XG9605,1
NV6488,1
PM1920,1
PM9781,1
NV4957,1
MT5372,1
PM6804,1
PM5307,1
MT8946,1
XG2151,1
NV1311,1
NV5578,1
PM2046,1
XG3426,1
MT7938,1
PM9604,1
XG6664,1
XG9942,1
NV4645,1
MT9697,1
NV9251,1
PM7709,1
PM2323,1
NV3390,1
PM7199,1
MT7559,1
NV5125,1
MT6485,1
PM4317,1
MT9207,1
XG6175,1
NV8362,1
MT4830,1
PM4823,1
NV4934,1
PM5063,1
XG8501,1
MT5464,1
MT4386,1
NV9572,1
PM1375,1
XG8105,1
MT9948,1
XG2172,1
NV2708,1
NV7742,1
XG6989,1
PM4027,1
MT4303,1
PM1802,1
XG7726,1
MT8745,1
NV3572,1
XG1901,1
XG9040,1
PM5576,1
MT9904,1
PM4512,1
MT9867,1
PM6306,1
NV8182,1
MT5806,1
XG9562,1
MT4703,1
PM4507,1
XG3576,1
XG3625,1
NV3776,1
NV8742,1
MT1960,1
PM5945,1
PM6320,1
XG7203,1
PM1723,1
MT6130,1
MT8170,1
NV5981,1
MT9486,1
PM3575,1
XG6665,1
XG7293,1
NV5422,1
XG1459,1
PM1178,1
XG7392,1
MT6358,1
XG4448,1
NV7982,1
NV6936,1
XG6830,1
PM3210,1
XG6722,1
NV5372,1
MT5106,1
XG3129,1
PM7166,1
PM9913,1
PM6393,1
NV2594,1
PM3800,1
XG3545,1
XG9954,1
NV1125,1
XG4598,1
MT7555,1
PM7003,1
MT9618,1
MT9373,1
NV1589,1
MT4377,1
XG7172,1
MT1429,1
XG5557,1
MT8058,1
XG6410,1
NV3231,1
XG6086,1
XG8716,1
PM9466,1
XG9370,1
PM1466,1
NV4072,1
MT2111,1
MT7571,1
XG8784,1
PM4655,1
PM2285,1
PM5482,1
MT1692,1
NV9314,1
XG8441,1
MT7710,1
NV1033,1
PM6995,1
MT5984,1
PM8127,1
XG9635,1
MT5654,1
MT2712,1
NV3533,1
PM3385,1
XG6736,1
XG8311,1
NV8658,1
PM7152,1
NV7781,1
PM6841,1
NV6412,1
NV2953,1
XG1541,1
NV3274,1
MT8641,1
NV7597,1
PM1411,1
NV1354,1
XG7928,1
MT7637,1
NV5768,1
MT1247,1
PM9418,1
MT6715,1
MT8832,1
NV2959,1
XG8867,1
XG1410,1
PM9934,1
PM6076,1
PM3912,1
PM2745,1
MT1224,1
NV9301,1
XG2361,1
MT7779,1
MT3999,1
NV3311,1
NV8025,1
NV2478,1
PM7417,1
MT8552,1
MT5159,1
XG8225,1
NV8728,1
NV1013,1
MT9965,1
NV2962,1
NV5490,1
PM9143,1
NV5738,1
PM5739,1
NV6185,1
PM9782,1
NV5629,1
PM6991,1
XG9166,1
MT8989,1
NV2880,1
PM2213,1
PM9374,1
XG2749,1
XG7674,1
NV7173,1
MT7003,1
PM5662,1
PM9309,1
XG7443,1
XG9877,1
XG4140,1
XG4859,1
XG9827,1
NV2855,1
MT7635,1
MT1418,1
PM9475,1
NV9764,1
XG6985,1
XG3562,1
PM7377,1
NV5216,1
XG8609,1
PM6825,1
PM4584,1
PM2760,1
NV4574,1
MT9718,1
MT5102,1
PM1276,1
NV3313,1
PM4531,1
MT2917,1
PM4751,1
MT8280,1
NV1444,1
PM9272,1
PM4214,1
PM2119,1
NV6451,1
NV4512,1
NV6545,1
NV4847,1
MT5373,1
MT9727,1
PM7247,1
XG9819,1
XG1037,1
MT5158,1
NV4498,1
MT3943,1
NV9257,1
PM5972,1
PM4600,1
NV2097,1
XG2284,1
XG7249,1
MT2998,1
XG4694,1
NV3268,1
MT6147,1
NV9180,1
XG9359,1
MT5054,1
NV6722,1
PM8500,1
XG8846,1
MT6257,1
PM1394,1
PM2016,1
NV6320,1
PM7997,1
PM9962,1
NV2114,1
PM2184,1
NV1309,1
XG9909,1
PM5134,1
NV3962,1
PM1334,1
XG2970,1
NV5788,1
PM4574,1
NV6419,1
MT2150,1
MT3363,1
NV1919,1
PM9619,1
NV7380,1
MT4989,1
PM1792,1
NV3197,1
PM9180,1
MT7608,1
PM9620,1
XG6209,1
MT6128,1
MT6772,1
PM2194,1
NV7902,1
PM6237,1
NV5999,1
XG9125,1
MT2676,1
PM1106,1
MT3480,1
PM1372,1
XG6583,1
NV4740,1
MT8424,1
MT8225,1
XG8858,1
MT8393,1
PM6900,1
MT1628,1
MT4081,1
PM4308,1
NV5775,1
PM7600,1
MT4807,1
NV5900,1
NV4866,1
XG2682,1
NV4454,1
MT7416,1
MT7873,1
NV7933,1
MT3652,1
MT4040,1
XG5269,1
XG7529,1
PM1558,1
XG7136,1
XG6028,1
NV9866,1
NV9918,1
XG7903,1
XG4713,1
XG9747,1
XG8214,1
MT8724,1
XG5737,1
XG8931,1
XG1267,1
NV2503,1
XG7150,1
XG9934,1
PM9767,1
PM5908,1
XG5789,1
PM4431,1
NV1960,1
MT1041,1
XG2493,1
PM2548,1
NV1028,1
MT8337,1
MT3256,1
PM8453,1
MT9390,1
NV7563,1
XG5680,1
MT4670,1
NV6610,1
MT1677,1
MT4030,1
PM4872,1
NV8234,1
PM7017,1
PM9183,1
NV4828,1
PM4955,1
PM4194,1
MT6237,1
MT9492,1
PM5723,1
MT7970,1
MT3969,1
PM5976,1
XG3421,1
XG9393,1
NV1471,1
XG1984,1
PM4922,1
PM9642,1
NV5065,1
MT3552,1
PM2412,1
PM5770,1
NV6410,1
MT1394,1
NV4965,1
PM1512,1
MT1258,1
MT4434,1
NV7081,1
MT4185,1
XG6060,1
XG1622,1
XG7493,1
PM8772,1
MT2054,1
MT4530,1
PM2432,1
NV1882,1
MT6327,1
XG8010,1
XG3452,1
PM1900,1
MT4745,1
PM5481,1
MT9963,1
MT3073,1
PM6464,1
NV4049,1
XG9177,1
XG1605,1
XG1164,1
XG7697,1
NV5624,1
PM7722,1
MT9274,1
PM1069,1
MT3967,1
MT7507,1
PM6315,1
MT5133,1
XG8511,1
PM7059,1
NV5052,1
