nvme_capacity_tb,nand_type,iops_mean,iops_std,throttling_events_mean,throttling_events_std,unsafe_shutdowns_mean,unsafe_shutdowns_std,background_scrub_time_pct_mean,background_scrub_time_pct_std,gc_active_time_pct_mean,gc_active_time_pct_std,media_errors_mean,media_errors_std,error_information_log_entries_mean,error_information_log_entries_std,bad_block_count_grown_mean,bad_block_count_grown_std,pcie_correctable_errors_mean,pcie_correctable_errors_std,pcie_uncorrectable_errors_mean,pcie_uncorrectable_errors_std,bandwidth_write_gbps_mean,bandwidth_write_gbps_std,failed_mean
2.0,MLC,73636.24694444444,48590.04008752973,0.04,0.19601363521901527,1.5377777777777777,1.0869459156878098,0.5517222222222222,0.26025884100196045,3.5303888888888886,1.4425264508145024,11.105555555555556,13.304697571031506,3.735,5.027804569413542,17.78611111111111,14.871184008970856,112.29722222222222,79.31273015122945,2.1305555555555555,2.583171201137905,3.45456,1.9871452116055015,0.9638888888888889
2.0,QLC,73142.78046280023,47013.53110700914,0.0421792618629174,0.20105684011671845,1.5559461042765086,1.1082677534205096,0.5575864089045108,0.26659378938251915,3.5106033977738726,1.4558484710010156,10.878734622144112,12.721240190071706,3.6420620972466313,4.790958411205444,17.729935559461044,14.748348215436547,109.800820152314,77.79769161074134,2.199765670767428,2.6036406905349545,3.419731693028705,1.9761556781864946,0.9636789689513767
2.0,SLC,75243.00371640938,48658.086076049316,0.017724413950829045,0.13198567802375077,1.5020011435105776,1.0538267946119853,0.5560891938250428,0.2606843331682233,3.4869639794168097,1.4272284311550125,11.117781589479703,13.552165021471792,3.746140651801029,5.1256124515114365,17.061177815894798,14.505472295984577,107.83018867924528,77.30067956145223,2.229845626072041,2.6313983868723203,3.4215677530017152,1.9171387076832225,0.9714122355631789
2.0,TLC,75417.33290304073,47342.91631232273,0.0189328743545611,0.13632711880488588,1.5536431440045897,1.0700854516013196,0.5556511761331039,0.2601132800065331,3.4975903614457833,1.4314031476214903,10.946643717728055,13.006402156348555,3.733792312105565,4.966852213863529,17.816982214572576,14.674395981843514,111.15892139988526,78.57261692332285,2.2203098106712567,2.5868830382229504,3.427788869764773,1.954867533530932,0.9650028686173264
4.0,MLC,73716.21342500708,46980.487837960354,0.03260561383612135,0.17762723177540157,1.5642188829033172,1.0920748416359038,0.5476609016161044,0.2612951524151326,3.4652112276722424,1.4511854267579907,11.246101502693508,13.375318486310034,3.791607598525659,5.059650746762689,18.025233909838388,14.962808441827523,108.52424156506946,78.04654442216597,2.285228239296853,2.6322673967739174,3.402343634817125,1.9720413717081278,0.9594556280124752
4.0,QLC,72780.2524829739,47533.34644626047,0.03859250851305335,0.19264905524003442,1.547673098751419,1.094069752422051,0.5528093076049942,0.263258790905701,3.492877412031782,1.4310267006026265,11.159194097616345,13.275500497443831,3.72105561861521,4.948408187646737,17.917139614074916,14.749895285977207,108.75567536889898,77.37674794824628,2.3141316685584563,2.593866881633026,3.384354143019296,1.9752937044540861,0.9670828603859251
4.0,SLC,72933.90031782721,47688.40425402643,0.012713088702687085,0.1120495143660909,1.50072233458538,1.0702557895010691,0.5516902629297891,0.26353675636293156,3.51239526148512,1.4343412259269834,11.132620629875758,13.251241921630378,3.734469806414331,5.0064402959609495,18.233169604160647,14.802366942129025,108.89193874602717,77.85338151315007,2.2204565154579603,2.5872515199283472,3.446262929789078,2.025643140624744,0.9644611383993066
4.0,TLC,72914.81450918484,47530.13899311239,0.017795637198622274,0.13222696720655144,1.5364523536165327,1.0997312008239397,0.5465269804822044,0.26384596493759116,3.4654707233065443,1.44373229592438,10.945752009184845,13.17420925849016,3.699483352468427,5.018666250134836,17.534443168771528,14.511085259618891,109.8866245694604,78.17631415188418,2.2718140068886337,2.619171797718716,3.385070034443169,1.9608284949760901,0.9572330654420207
8.0,MLC,71499.5960577457,46417.96352698236,0.027207107162687396,0.1627090358650683,1.5305385896724042,1.086528648013311,0.5514991671293725,0.26869267282377945,3.5242365352581895,1.4464920988262155,11.27012770682954,13.658814843234367,3.778734036646308,5.05429149789951,17.801221543586895,14.678217275219886,110.40533037201554,78.02113481504551,2.2806774014436426,2.605147061104361,3.462895058300944,1.9781381782204461,0.9644641865630206
8.0,QLC,72559.14980774919,46347.67210547348,0.046435965690624074,0.21045846923831257,1.5471753918958888,1.0951379266558987,0.5487133984028394,0.26478019425020316,3.4817509612540665,1.4483559373970547,11.146110618160307,13.232488946316451,3.7423839100857736,5.008886079666647,17.919254658385093,14.788818706517516,110.08873114463177,78.06550386492995,2.2256728778467907,2.615769858177052,3.447849157054126,2.002056112853687,0.9665779355220349
8.0,SLC,73803.6239460371,47381.49190418827,0.013490725126475547,0.11537966467738268,1.5278246205733559,1.0786794895891931,0.5562113546936481,0.2661260780502468,3.4543282743114108,1.4367802406140044,11.434794828555368,13.614954531658787,3.8403597526700395,5.127317028417556,17.847105115233276,14.487872888485635,109.05002810567734,77.42706598346811,2.3313659359190555,2.6317581818606905,3.4125559302979203,1.9660656128214549,0.9606520517144463
8.0,TLC,72807.48421205099,47427.60574044297,0.017670915411355737,0.13177133298202012,1.5344727694090383,1.0648213969900209,0.5470741599073001,0.2626903410943729,3.5088064889918886,1.451450606115164,11.129779837775203,12.94667146894513,3.7607184241019698,4.85209682970465,18.073580533024334,15.043540695121852,108.72972190034763,77.9118501789036,2.2436268829663963,2.606642307271953,3.4281691772885283,1.9763772058513736,0.9600231749710313
15.0,MLC,71555.27726970402,46864.73958818086,0.02959760558696375,0.16950263149408581,1.563684735616894,1.1030644987788296,0.5548387096774194,0.2611244791362722,3.4949451280345856,1.4168812994561504,4.510142999667442,5.289158391136559,3.7951446624542733,4.965409595637842,7.075490522115065,5.7264622421589,44.47289657465913,30.970182583764895,0.8959095443964084,1.04560348881418,3.4424669105420684,1.9722541062533683,0.9507815098104423
15.0,QLC,72549.78212199871,46613.31001715254,0.0418559377027904,0.20029237314680498,1.5311486048020766,1.0874620698245268,0.5491239454899416,0.25902886735449887,3.5120051914341337,1.4308303524662758,4.404931862426995,5.327040419884483,3.7329656067488646,5.0914146029999525,7.176508760545101,5.847626460963441,42.88059701492537,30.769077724432513,0.8773523685918235,1.043618526317819,3.415239454899416,1.9653768640843534,0.9464633354964309
15.0,SLC,73331.23803505224,47148.798509599255,0.01314459049544995,0.11391305341913589,1.5557802494101787,1.0789030618325401,0.5456353218739468,0.2641804190369106,3.5098078867542974,1.4276015032525073,4.527805864509606,5.497300754187325,3.8088978766430737,5.225741730498109,7.13582743511965,5.830612517359988,43.7789012470509,30.94684150381194,0.9174250084260196,1.0609810354608988,3.4351836872261545,1.9832085804058277,0.9453993933265925
15.0,TLC,73123.5033474853,47074.009409028244,0.013389941214892228,0.1149563677439001,1.5346178967994775,1.0856539035143857,0.5517962116263879,0.25942232261087134,3.5050620509470933,1.4604836836034754,4.339647289353364,5.2169767486830345,3.6521881123448727,4.984280429649557,7.105813193990856,5.8738707485867705,43.0365774003919,31.20003174410948,0.9163945133899413,1.0440473908798775,3.5341005878510776,2.042150405017502,0.950032658393207
25.0,MLC,72180.05690140845,46976.88527069439,0.028169014084507043,0.1655021215948895,1.5064788732394365,1.0748942668323618,0.5451267605633803,0.260100737659555,3.487887323943662,1.4588743281114178,4.317746478873239,5.105691884555904,3.5870422535211266,4.686105416558836,7.275492957746479,6.082126954316452,43.01633802816902,31.48456186708549,0.887887323943662,1.0340018626721441,3.531889577464789,1.9750235930200937,0.9470422535211268
25.0,QLC,73012.015323993,48102.718886643815,0.03677758318739054,0.18827024388053967,1.5318155283129014,1.1092527305154245,0.5597781669585522,0.2596712467117493,3.4683012259194395,1.4408081107537132,4.576765907764156,5.47371348363185,3.8563922942206657,5.192704292053123,7.222416812609457,5.956827700916721,43.378867483946294,30.967377270687145,0.9083479276123759,1.0553077419774466,3.3962066549912437,2.0052823552036756,0.9468768242848803
25.0,SLC,72199.54473985135,46964.2680095755,0.012578616352201259,0.11147869864624438,1.554602630074328,1.0734030895676172,0.5577472841623785,0.2618228700369213,3.556032018296169,1.4504770899424526,4.30188679245283,5.077015768669934,3.6226415094339623,4.772690199140485,7.1835334476843915,6.005055353278134,44.22984562607204,30.633505703038274,0.8724985706117782,1.0261364691621873,3.5408027444253856,2.028257867643649,0.9536878216123499
25.0,TLC,72453.84571752694,47652.90954641799,0.013613159387407828,0.11591144065267381,1.5484968803176404,1.0954978335230068,0.5451503119682359,0.26088780925264576,3.502325581395349,1.4639443526319185,4.600113442994895,5.367804556175474,3.8933635847986388,5.056993693678226,7.033465683494044,5.831196461331371,43.96483267158253,30.939450768597236,0.9279636982416336,1.0334505720870448,3.4864469653998866,2.003739280805613,0.9472490073737947
30.0,MLC,72784.12433784579,47902.943579506384,0.04414361389052384,0.20547458490083684,1.510888758092996,1.0761764751373954,0.5469688051795173,0.2666503484553783,3.4991171277221893,1.4496026578144605,2.2242495585638613,2.6410237465853603,3.7739846968805177,4.968523426869032,3.655679811653914,3.004273819683907,21.05356091818717,15.47268815980992,0.4461447910535609,0.5146969835859602,3.4212501471453796,1.968458400946997,0.8493231312536786
30.0,QLC,72924.7254601227,46587.18072948981,0.04182933630786392,0.20025485962662515,1.5593976575571669,1.076826767396277,0.5385945343000558,0.2651326931791531,3.5098717233686556,1.4735266685441843,2.165644171779141,2.5680258017404944,3.6017847183491356,4.73621556566332,3.691020635805912,3.0160309619638896,22.311767986614612,15.912370273842141,0.4472950362520915,0.520382211077519,3.4593943112102616,2.0308071388412317,0.8410485220301172
30.0,SLC,72899.34646118722,46648.27382342007,0.02054794520547945,0.1419056764224579,1.5068493150684932,1.0772338585292602,0.5443493150684932,0.26750967597179864,3.492865296803653,1.425408017414951,2.3047945205479454,2.7517960207510783,3.8904109589041096,5.127108439498492,3.5930365296803655,2.9496861234893634,21.917237442922374,15.785632043099438,0.4686073059360731,0.5377116954327738,3.453099315068493,2.0319561099149954,0.8344748858447488
30.0,TLC,72812.21261415526,47443.22645610067,0.011986301369863013,0.1088549185920186,1.5690639269406392,1.074506850305579,0.5492579908675799,0.2676537175164182,3.503538812785388,1.4156904181354106,2.2363013698630136,2.637013179918918,3.756849315068493,4.965582158478302,3.663812785388128,2.9887458553528754,22.402968036529682,15.506184255986021,0.4531963470319635,0.5203796995189185,3.4683070776255707,1.9647543403219545,0.8281963470319634
60.0,MLC,72315.65208216094,46558.08299450125,0.04614518851997749,0.20985850893706753,1.5374226223972989,1.1083633223294769,0.5521102982554867,0.261852576101952,3.4812605514912773,1.4419874095825238,2.1896454698930783,2.5827617948820785,3.6764209341586946,4.799055722923384,3.553179516038267,2.9703133778969364,21.185706246482837,15.592659629207231,0.44682048396173324,0.5205379535746684,3.418420934158694,1.9768942969854029,0.8384918401800788
60.0,QLC,73853.87035423926,48444.76721750829,0.047038327526132406,0.2117823637451486,1.5249709639953541,1.0859159233257252,0.55,0.26417402219651787,3.511207897793264,1.4440150155856524,2.3344947735191637,2.7911342801269092,3.8739837398373984,5.151265307267702,3.6225319396051106,2.931589332491386,21.56445993031359,15.28644462516293,0.4715447154471545,0.5352782194882577,3.4042090592334495,1.9624785601909112,0.8583042973286876
60.0,SLC,72687.61450806004,46559.89137699045,0.017231795441912175,0.13017019393445098,1.5202890494719288,1.0799542305050207,0.5487493051695387,0.2648006847317225,3.529071706503613,1.4478993163680922,2.208449138410228,2.6298144655028097,3.73485269594219,5.005032213842806,3.6259032795997777,3.049210122849415,22.181211784324624,15.572660167523225,0.453029460811562,0.5197870004414378,3.396425792106726,1.9696091239472868,0.8382434685936632
60.0,TLC,73376.48457696827,46764.11735156034,0.012338425381903642,0.11042351548951392,1.5752056404230317,1.08700670879495,0.5498237367802585,0.26315472602657153,3.572150411280846,1.4725032035938623,2.1921269095182137,2.6456595959386653,3.6133960047003524,4.845624739177535,3.602820211515864,2.949257966539214,21.63689776733255,15.471838269441376,0.481786133960047,0.5284027879020379,3.458801410105758,1.9390162761743457,0.8301997649823737
128.0,MLC,70186.47131997236,46128.136326721586,0.03939184519695923,0.19459264261175474,1.4837595024187975,1.066064085167419,0.5477539737387699,0.26319953936225965,3.5078783690393918,1.444666392832202,2.180373185901866,2.608360136028991,3.6924671734623358,4.972409901620223,3.4174153420870765,2.8634049522784326,22.25086385625432,15.532724043017323,0.45749827228749135,0.5253834427601167,3.5547560469937802,1.9367600786549422,0.8375950241879752
128.0,QLC,73745.06320422536,46680.94548510346,0.04366197183098591,0.20441386969667324,1.5471830985915493,1.0756576015740684,0.5447183098591549,0.2632137095363947,3.4569718309859154,1.4303370140760432,2.2,2.617122563894704,3.678169014084507,4.922508974236132,3.547183098591549,2.918898922166625,21.564788732394366,15.26332270640641,0.44577464788732396,0.5180495811117022,3.4046422535211267,1.9402423521211496,0.8352112676056338
128.0,SLC,72626.63451394122,47442.69664502854,0.015071590052750565,0.121883682771326,1.5403165033911077,1.06131519587676,0.5488319517709118,0.26170298744750314,3.49758854559156,1.4252761060196606,2.1959306706857573,2.626161744736723,3.635267520723436,4.900170025063674,3.6556141672946496,2.9436148750763023,21.983421250941973,15.540819487321027,0.4348153730218538,0.5109004337613041,3.4732675207234363,2.016994731433146,0.8289374529012811
128.0,TLC,72960.15421729807,46875.81983144902,0.02215868477483917,0.14725208493555653,1.4932094353109364,1.0596263173875604,0.5448892065761257,0.2609010438247162,3.5166547533952826,1.4786419222947758,2.241601143674053,2.730417180238011,3.769835596854896,5.09480134645019,3.505360972122945,2.9875408656567863,22.23445318084346,15.543356210503957,0.4610436025732666,0.526566656496667,3.4659127948534665,2.001019954758726,0.8305932809149392
256.0,MLC,70811.63753581663,45151.164545838576,0.03954154727793696,0.1949353474888179,1.5547277936962751,1.0743633424369305,0.5427507163323783,0.2612720257182893,3.53541547277937,1.4499982845177741,2.17134670487106,2.6127957160280824,3.608595988538682,4.840676692080825,3.5851002865329513,2.878424626416296,21.816045845272207,15.579110608033648,0.47793696275071634,0.530816713789897,3.5495106017191977,1.9984452652604447,0.8372492836676217
256.0,QLC,74323.9082914573,48433.12227211274,0.04578447794528197,0.20907574314935803,1.51535455053043,1.0746774882878272,0.54142936906756,0.2625252749898272,3.512674483528755,1.456413726830568,2.2758235622557232,2.642766364248487,3.823003908431044,4.872961097133307,3.59463986599665,2.987469972987978,21.318816303740928,15.768700982170975,0.44109436069235064,0.5197418004507409,3.370642099385818,1.9685279202878738,0.8391959798994975
256.0,SLC,73675.12393040503,47476.48327029741,0.01426126640045636,0.11859977481745697,1.5065601825442099,1.0550418627405862,0.5477467199087279,0.2640067103664522,3.518653736451797,1.4369909308685345,2.3166001140901313,2.7081484239666183,3.8613804905875644,4.98567098959063,3.6691386195094124,2.958049577939043,21.93839132915003,15.32362730568045,0.4671990872789504,0.5279645304253822,3.4914865944095834,1.9777090064886822,0.8300057045065602
256.0,TLC,72986.67811221509,46261.69751008376,0.011104617182933957,0.10482235675534665,1.5517241379310345,1.061052223470474,0.5441846873173583,0.2620874788546797,3.5513150204558737,1.43321797601968,2.3126826417299826,2.8097277538378718,3.924021040327294,5.292945914456165,3.5856224430157804,2.883630581179289,22.34833430742256,15.528701831034645,0.4582115721800117,0.5269142918924382,3.5300572764465223,2.042135447848835,0.8381063705435418
