fpr,tpr,threshold
0.0,0.0,inf
0.0,0.02527003600480064,1.0
0.0,0.02960394719295906,0.9999999999999998
0.0,0.03240432057607681,0.9999999999999996
0.0,0.03453793839178557,0.9999999999999993
0.0,0.035871449526603545,0.9999999999999991
0.0,0.03680490732097613,0.9999999999999989
0.0,0.038138418455794104,0.9999999999999987
0.0,0.038871849579943996,0.9999999999999984
0.0,0.03953860514735298,0.9999999999999982
0.0,0.040338711828243765,0.999999999999998
0.0,0.04067208961194826,0.9999999999999978
0.0,0.041138818509134555,0.9999999999999976
0.0,0.04180557407654354,0.9999999999999973
0.0,0.04213895186024803,0.9999999999999971
0.0,0.042605680757434324,0.9999999999999969
0.0,0.04287238298439792,0.9999999999999967
0.0,0.04320576076810241,0.9999999999999964
0.0,0.043739165222029606,0.9999999999999962
0.0,0.04440592078943859,0.9999999999999958
0.0,0.04467262301640219,0.9999999999999956
0.0,0.04513935191358848,0.9999999999999953
0.0,0.04533937858381117,0.9999999999999951
0.0,0.046539538605147354,0.9999999999999947
0.0,0.047472996399519934,0.9999999999999944
0.0,0.047939725296706225,0.9999999999999942
0.0,0.048273103080410724,0.999999999999994
0.0,0.04833977863715162,0.9999999999999938
0.0,0.04847312975063342,0.9999999999999936
0.0,0.04900653420456061,0.9999999999999931
0.0,0.049139885318042406,0.9999999999999929
0.0,0.0495399386584878,0.9999999999999925
0.0,0.049606614215228696,0.9999999999999922
0.0,0.050073343112414986,0.999999999999992
0.0,0.05034004533937858,0.9999999999999918
0.0,0.05054007200960128,0.9999999999999916
0.0,0.050873449793305776,0.9999999999999913
0.0,0.05127350313375117,0.9999999999999909
0.0,0.051406854247232965,0.9999999999999907
0.0,0.051473529803973864,0.9999999999999905
0.0,0.05167355647419656,0.9999999999999902
0.0,0.05247366315508734,0.9999999999999898
0.0,0.05254033871182824,0.9999999999999896
0.0,0.05274036538205094,0.9999999999999893
0.0,0.05307374316575544,0.9999999999999891
0.0,0.05327376983597813,0.9999999999999889
0.0,0.05334044539271903,0.9999999999999885
0.0,0.053673823176423524,0.9999999999999882
0.0,0.05387384984664622,0.999999999999988
0.0,0.05400720096012802,0.9999999999999876
0.0,0.054540605414055206,0.9999999999999867
0.0,0.0547406320842779,0.9999999999999865
0.0,0.0548073076410188,0.9999999999999862
0.0,0.055007334311241496,0.999999999999986
0.0,0.05514068542472329,0.9999999999999858
0.0,0.0552073609814642,0.9999999999999856
0.0,0.05547406320842779,0.9999999999999853
0.0,0.05567408987865049,0.9999999999999842
0.0,0.055807440992132286,0.999999999999984
0.0,0.056340845446059475,0.9999999999999836
0.0,0.05647419655954127,0.9999999999999831
0.0,0.056740898786504866,0.9999999999999829
0.0,0.05700760101346846,0.9999999999999825
0.0,0.057274303240432055,0.9999999999999822
0.0,0.05740765435391385,0.9999999999999818
0.0,0.057541005467395656,0.9999999999999816
0.0,0.05774103213761835,0.9999999999999813
0.0,0.058541138818509135,0.9999999999999798
0.0,0.05867448993199093,0.9999999999999793
0.0,0.05880784104547273,0.9999999999999791
0.0,0.05887451660221363,0.9999999999999789
0.0,0.059007867715695425,0.9999999999999787
0.0,0.05914121882917722,0.9999999999999782
0.0,0.05927456994265902,0.999999999999978
0.0,0.05934124549939992,0.9999999999999778
0.0,0.05974129883984531,0.9999999999999771
0.0,0.05980797439658621,0.9999999999999769
0.0,0.05994132551006801,0.9999999999999767
0.0,0.060341378850513404,0.999999999999976
0.0,0.0604747299639952,0.9999999999999758
0.0,0.0605414055207361,0.9999999999999756
0.0,0.06094145886118149,0.9999999999999747
0.0,0.06100813441792239,0.9999999999999745
0.0,0.06114148553140419,0.999999999999974
0.0,0.06134151220162688,0.9999999999999736
0.0,0.061741565542072274,0.999999999999972
0.0,0.06187491665555407,0.9999999999999716
0.0,0.062141618882517666,0.9999999999999707
0.0,0.06227496999599947,0.9999999999999705
0.0,0.06234164555274037,0.9999999999999702
0.0,0.062474996666222166,0.99999999999997
0.0,0.06260834777970396,0.9999999999999689
0.0,0.06274169889318576,0.9999999999999687
0.0,0.06294172556340845,0.999999999999968
0.0,0.06307507667689025,0.9999999999999678
0.0,0.06314175223363115,0.9999999999999676
0.0,0.06340845446059475,0.9999999999999671
0.0,0.06347513001733565,0.9999999999999669
0.0,0.06360848113081745,0.9999999999999667
0.0,0.06367515668755834,0.9999999999999665
0.0,0.06380850780104014,0.9999999999999662
0.0,0.06387518335778104,0.999999999999966
0.0,0.06414188558474464,0.9999999999999656
0.0,0.06427523669822643,0.9999999999999649
0.0,0.06440858781170823,0.9999999999999647
0.0,0.06454193892519003,0.9999999999999636
0.0,0.06480864115215362,0.9999999999999627
0.0,0.06494199226563542,0.9999999999999623
0.0,0.06507534337911722,0.999999999999962
0.0,0.0652753700493399,0.9999999999999618
0.0,0.0654087211628217,0.9999999999999611
0.0,0.0655420722763035,0.9999999999999609
0.0,0.0656754233897853,0.9999999999999596
0.0,0.06580877450326711,0.9999999999999594
0.0,0.0659421256167489,0.9999999999999589
0.0,0.0661421522869716,0.9999999999999587
0.0,0.0663421789571943,0.999999999999958
0.0,0.06660888118415789,0.9999999999999574
0.0,0.06680890785438058,0.9999999999999563
0.0,0.06707561008134418,0.9999999999999545
0.0,0.06714228563808508,0.9999999999999543
0.0,0.06734231230830777,0.9999999999999527
0.0,0.06747566342178957,0.9999999999999523
0.0,0.06774236564875316,0.9999999999999516
0.0,0.06787571676223496,0.9999999999999512
0.0,0.06814241898919857,0.9999999999999496
0.0,0.06834244565942126,0.9999999999999489
0.0,0.06854247232964396,0.9999999999999474
0.0,0.06867582344312576,0.9999999999999472
0.0,0.06887585011334844,0.9999999999999465
0.0,0.06900920122683024,0.9999999999999458
0.0,0.06907587678357115,0.9999999999999456
0.0,0.06920922789705294,0.9999999999999452
0.0,0.06940925456727563,0.999999999999944
0.0,0.06967595679423923,0.9999999999999438
0.0,0.06974263235098013,0.9999999999999436
0.0,0.06987598346446193,0.9999999999999425
0.0,0.06994265902120282,0.9999999999999423
0.0,0.07007601013468462,0.9999999999999412
0.0,0.07100946792905721,0.9999999999999352
0.0,0.07114281904253901,0.9999999999999343
0.0,0.0713428457127617,0.9999999999999329
0.0,0.0714761968262435,0.9999999999999323
0.0,0.07214295239365248,0.9999999999999261
0.0,0.07227630350713428,0.9999999999999256
0.0,0.07347646352847047,0.999999999999915
0.0,0.07360981464195226,0.9999999999999136
0.0,0.07387651686891586,0.999999999999911
0.0,0.07407654353913855,0.9999999999999107
0.0,0.07541005467395653,0.9999999999999001
0.0,0.07554340578743833,0.9999999999998985
0.0,0.07594345912788372,0.9999999999998925
0.0,0.07607681024136552,0.9999999999998923
0.0,0.0768102413655154,0.9999999999998861
0.0,0.0770102680357381,0.9999999999998859
0.0,0.0774769969329244,0.9999999999998814
0.0,0.0776103480464062,0.9999999999998808
0.0,0.07774369915988799,0.9999999999998763
0.0,0.07787705027336979,0.9999999999998748
0.0,0.07987731697559675,0.9999999999998492
0.0,0.08001066808907854,0.999999999999849
0.0,0.08054407254300573,0.9999999999998412
0.0,0.08094412588345112,0.9999999999998379
0.0,0.08367782370982797,0.9999999999997864
0.0,0.08381117482330977,0.9999999999997851
0.0,0.08454460594745966,0.9999999999997697
0.0,0.08467795706094146,0.9999999999997673
0.0,0.08487798373116416,0.9999999999997558
0.0,0.08501133484464596,0.9999999999997553
0.0,0.08514468595812776,0.9999999999997529
0.0,0.08527803707160955,0.999999999999752
0.0,0.08581144152553674,0.9999999999997393
0.0,0.08594479263901854,0.9999999999997362
0.0,0.08681157487665021,0.9999999999997227
0.0,0.08694492599013202,0.9999999999997207
0.0,0.08861181490865448,0.9999999999996738
0.0,0.08874516602213628,0.9999999999996736
0.0,0.09174556607547674,0.999999999999581
0.0,0.09187891718895853,0.9999999999995774
0.0,0.0940792105614082,0.9999999999995
0.0,0.09421256167488999,0.9999999999994951
0.0,0.09747966395519403,0.9999999999993239
0.0,0.09774636618215762,0.9999999999993079
0.0,0.10221362848379784,0.9999999999990505
0.0,0.10234697959727963,0.9999999999990477
0.0,0.10528070409387918,0.9999999999988438
0.0,0.10541405520736098,0.9999999999988434
0.0,0.10708094412588345,0.9999999999986944
0.0,0.10721429523936525,0.9999999999986915
0.0,0.11761568209094546,0.999999999997145
0.0,0.11774903320442726,0.999999999997143
0.0,0.13255100680090678,0.9999999999927276
0.0,0.1326843579143886,0.9999999999927152
0.0,0.4582611014801974,0.9999986909512962
0.5,0.4582611014801974,0.9999986895862797
0.5,0.7591012134951327,0.9936486397778119
1.0,0.7591012134951327,0.9936452463719725
1.0,1.0,9.028639422824915e-05
