timestamp,time_hours,svr_anomaly_score,workload_type,host_read_cmds_per_power_cycle,throttling_events,iops,bandwidth_read_gbps,bandwidth_write_gbps,percentage_used,failure_label
2025-02-11 00:01:27+00:00,0.0,4.801250289604745,mixed,45645453.86363637,0,114183.0,3.3,2.7,10,1
2025-02-11 00:03:04+00:00,0.026944444444444444,1.2266710931339304,sequential,13373664.40425532,0,13770.0,4.65,6.45,6,0
2025-02-11 00:03:31+00:00,0.034444444444444444,4.409186211087253,random,657419857.0,0,39634.0,1.8,2.04,6,0
2025-02-11 00:19:48+00:00,0.30583333333333335,0.36743783112154205,sequential,16617345.432432432,0,22677.0,4.05,6.3,3,0
2025-02-11 00:22:52+00:00,0.35694444444444445,0.6582145057807054,sequential,114102921.375,0,32207.0,6.6,2.55,10,0
2025-02-11 00:26:55+00:00,0.42444444444444446,6.761139138678118,sequential,45119578.31428572,0,18882.0,7.35,4.65,9,0
2025-02-11 00:26:55+00:00,0.42444444444444446,1.4455923975412546,random,20627163.88372093,0,69978.75,3.096,3.312,1,1
2025-02-11 00:32:45+00:00,0.5216666666666666,0.7428869529784237,sequential,17735853.82926829,0,89290.0,8.64,6.12,1,1
2025-02-11 00:32:48+00:00,0.5225,3.5629854239519148,mixed,582402877.3333334,0,80607.5,3.12,2.52,2,0
2025-02-11 00:41:43+00:00,0.6711111111111111,0.2587311218684505,sequential,11690054.81632653,0,25200.0,8.82,3.06,5,1
2025-02-11 00:45:14+00:00,0.7297222222222223,5.434278338898487,sequential,100233147.3125,0,60802.5,7.56,7.56,3,1
2025-02-11 00:47:53+00:00,0.7738888888888888,0.14802231652444675,sequential,33936627.208333336,0,34341.25,9.0,5.22,4,0
2025-02-11 00:49:25+00:00,0.7994444444444444,3.88236227084149,random,824022619.5,0,45965.0,1.656,2.52,3,0
2025-02-11 00:52:04+00:00,0.8436111111111111,2.374011120756485,random,98003564.6,0,76603.75,2.52,2.664,4,1
2025-02-11 00:57:04+00:00,0.9269444444444445,1.243625616397118,random,52592521.45945946,0,207018.75,2.016,2.808,3,0
2025-02-11 01:00:23+00:00,0.9822222222222222,2.7260702508906505,mixed,73523507.72727273,0,84285.0,2.0,4.7,1,0
2025-02-11 01:00:51+00:00,0.99,4.158394437976142,random,137533474.0,0,134660.0,0.72,1.62,6,0
2025-02-11 01:05:33+00:00,1.0683333333333334,7.718021449089299,sequential,40857615.52173913,0,80110.0,9.0,2.7,7,1
2025-02-11 01:07:33+00:00,1.1016666666666666,8.990550122587049,random,20390115.25,0,170032.5,4.032,1.152,5,0
2025-02-11 01:15:22+00:00,1.2319444444444445,1.0131293538751365,sequential,34594362.0,0,67153.75,7.74,8.46,4,0
2025-02-11 01:19:46+00:00,1.3052777777777778,4.0567425770369,random,91199228.52380952,0,60695.0,1.62,1.14,5,1
2025-02-11 01:28:48+00:00,1.4558333333333333,1.982884982170539,random,66129591.708333336,0,203938.75,1.584,1.224,9,0
2025-02-11 01:32:11+00:00,1.5122222222222221,0.037843910552162185,sequential,37436057.30555555,0,85506.25,9.36,2.16,8,0
2025-02-11 01:33:08+00:00,1.5280555555555555,2.4055747961910114,random,32889484.216216218,0,99817.5,1.296,3.384,8,1
2025-02-11 01:34:17+00:00,1.5472222222222223,7.509573531424913,random,158356629.6,0,148408.0,0.66,2.04,10,0
2025-02-11 01:36:44+00:00,1.5880555555555556,6.6252840642815585,random,20299367.355555557,0,110727.0,1.5,2.34,3,1
2025-02-11 01:39:31+00:00,1.6344444444444444,5.767620628937038,random,28952496.19148936,0,29461.0,1.44,1.98,6,1
2025-02-11 01:39:45+00:00,1.6383333333333334,0.7569392820381466,mixed,77596682.63157895,0,95829.0,2.4,1.9,3,0
2025-02-11 01:42:35+00:00,1.6855555555555555,6.528677886310707,random,22242493.944444444,0,171172.5,4.176,1.656,2,0
2025-02-11 01:43:58+00:00,1.708611111111111,6.648296022748809,sequential,12935960.704545455,0,15306.0,8.85,3.9,9,0
2025-02-11 01:45:42+00:00,1.7375,0.7426350193718463,mixed,23961799.423076924,0,80921.25,3.0,4.32,7,1
2025-02-11 01:51:54+00:00,1.8408333333333333,0.20457107246975426,mixed,46057682.692307696,0,124773.75,4.8,1.32,8,0
2025-02-11 01:52:15+00:00,1.8466666666666667,4.436902675755448,sequential,21014756.377777778,0,25854.0,7.95,3.75,1,0
2025-02-11 01:54:10+00:00,1.878611111111111,3.906188125439403,random,21921278.814814813,0,38903.75,2.664,2.304,9,0
2025-02-11 01:54:30+00:00,1.8841666666666668,5.750041326766251,sequential,55584071.551724136,0,21891.0,6.9,6.15,9,1
2025-02-11 01:56:53+00:00,1.923888888888889,5.090923938151963,random,84519761.25,0,26748.0,1.08,1.32,5,1
2025-02-11 01:59:24+00:00,1.9658333333333333,8.786341175353748,sequential,127655627.5,0,10633.0,1.8,4.95,8,1
2025-02-11 01:59:53+00:00,1.9738888888888888,6.683975641245382,random,28277502.285714287,0,45073.0,3.18,1.44,8,1
2025-02-11 02:01:14+00:00,1.996388888888889,2.3301023387729387,mixed,72021493.1904762,0,110480.0,1.2,3.9,7,0
2025-02-11 02:01:51+00:00,2.006666666666667,4.017725551298113,random,145235138.36363637,0,92457.5,2.448,2.52,5,0
2025-02-11 02:03:43+00:00,2.037777777777778,6.629367119998328,random,47552350.0,0,86910.0,1.86,1.02,4,1
2025-02-11 02:04:55+00:00,2.057777777777778,1.9340100492832804,sequential,30428705.76190476,0,41742.0,3.0,6.15,7,0
2025-02-11 02:05:27+00:00,2.066666666666667,1.9677599448875966,random,49785755.961538464,0,29703.75,2.52,1.08,7,0
2025-02-11 02:05:51+00:00,2.0733333333333333,0.19267800790223788,random,44872822.37142857,0,92419.0,2.46,2.88,1,0
2025-02-11 02:06:52+00:00,2.0902777777777777,1.5124777419967543,sequential,147739366.07692307,0,87506.25,2.34,5.04,5,0
2025-02-11 02:06:59+00:00,2.0922222222222224,0.3618325262546165,sequential,83934896.13333334,0,41511.0,3.6,6.6,2,0
2025-02-11 02:13:16+00:00,2.1969444444444446,2.5163864199910293,sequential,71416366.21428572,0,22755.0,5.04,5.04,7,0
2025-02-11 02:17:49+00:00,2.272777777777778,1.546715384912055,sequential,132558858.38461539,0,37577.5,9.72,2.16,3,0
2025-02-11 02:19:23+00:00,2.298888888888889,0.3116964095830781,random,52090651.26470588,0,150545.0,1.872,3.168,4,0
2025-02-11 02:24:10+00:00,2.3786111111111112,1.7812003195482617,sequential,158630645.33333334,0,32195.0,2.88,4.5,10,1
2025-02-11 02:25:40+00:00,2.403611111111111,3.2317784763393007,random,40343018.74468085,0,114522.5,2.736,2.592,6,1
2025-02-11 02:26:22+00:00,2.415277777777778,5.010573655100373,sequential,209537936.2857143,0,66555.0,4.14,5.04,9,0
2025-02-11 02:32:02+00:00,2.5097222222222224,0.11428834728540949,mixed,82183305.0,0,100260.0,1.4,3.0,6,1
2025-02-11 02:32:14+00:00,2.5130555555555554,2.8988676384265197,random,67100467.692307696,0,16611.0,1.5,2.52,4,1
2025-02-11 02:33:29+00:00,2.533888888888889,1.220259088207996,random,17245970.063829787,0,89437.0,2.34,2.64,7,1
2025-02-11 02:33:43+00:00,2.537777777777778,4.438104929176198,sequential,26025472.0,0,45402.0,7.05,5.1,10,1
2025-02-11 02:39:03+00:00,2.6266666666666665,2.612828263493668,random,55475554.65,0,69353.75,4.032,3.528,7,0
2025-02-11 02:40:31+00:00,2.651111111111111,5.466689744394323,mixed,105969670.0,0,79452.5,5.4,2.4,10,1
2025-02-11 02:47:04+00:00,2.7602777777777776,7.090602274278972,sequential,37930139.56,0,75078.75,8.82,4.68,10,0
2025-02-11 02:52:31+00:00,2.851111111111111,2.0866970988443256,sequential,72143991.85714285,0,78678.75,9.9,6.3,3,1
2025-02-11 02:58:08+00:00,2.944722222222222,1.0806194900878054,mixed,96147171.7,0,108044.0,4.7,2.3,6,0
2025-02-11 03:01:57+00:00,3.0083333333333333,4.902781486283189,mixed,60245275.40625,0,92497.0,2.7,4.5,2,0
2025-02-11 03:02:49+00:00,3.022777777777778,2.071661979634392,sequential,99636409.5,0,18949.0,2.55,2.4,8,1
2025-02-11 03:03:01+00:00,3.026111111111111,5.9252464251107035,sequential,52183914.518518515,0,44864.0,8.7,7.2,6,1
2025-02-11 03:03:14+00:00,3.0297222222222224,6.672578091711607,random,32918130.5,0,76047.5,1.656,2.088,8,0
2025-02-11 03:04:59+00:00,3.0588888888888888,6.670621395559579,sequential,65399810.44444445,0,61768.0,6.6,2.25,6,1
2025-02-11 03:08:38+00:00,3.1197222222222223,5.2393451284471375,sequential,35532785.184210524,0,33476.25,5.22,8.1,1,0
2025-02-11 03:10:41+00:00,3.153888888888889,2.164711498128163,sequential,24895599.4,0,34601.25,7.2,7.56,2,1
2025-02-11 03:11:10+00:00,3.1619444444444444,0.57044986464701,sequential,27402971.162162162,0,11761.25,4.32,8.1,6,0
2025-02-11 03:14:20+00:00,3.214722222222222,4.756356095005941,random,46085058.115384616,0,123783.0,3.0,2.22,2,0
2025-02-11 03:15:58+00:00,3.2419444444444445,3.918060576259741,sequential,49843938.233333334,0,24738.0,4.5,3.45,6,0
2025-02-11 03:17:06+00:00,3.2608333333333333,4.13525642084662,random,180446601.8888889,0,179830.0,0.792,2.664,7,1
2025-02-11 03:21:43+00:00,3.3377777777777777,7.453861437186486,random,21465785.333333332,0,139514.0,3.54,2.22,8,0
2025-02-11 03:27:31+00:00,3.4344444444444444,6.399247525408235,random,41881530.67741936,0,41294.0,1.68,2.46,4,1
2025-02-11 03:31:20+00:00,3.4980555555555557,1.2948342800533226,mixed,268781218.5714286,0,81149.0,1.7,2.2,2,1
2025-02-11 03:31:48+00:00,3.5058333333333334,3.7225527781075343,sequential,34246246.270833336,0,57271.0,5.25,6.0,1,1
2025-02-11 03:36:25+00:00,3.582777777777778,3.684054291539546,random,44949412.375,0,25803.75,4.248,1.08,6,1
2025-02-11 03:37:02+00:00,3.5930555555555554,4.956869210179178,random,34093646.833333336,0,91888.75,3.528,3.528,6,1
2025-02-11 03:37:42+00:00,3.6041666666666665,3.1217989159763206,random,158144444.0,0,100599.0,2.16,2.16,1,0
2025-02-11 03:51:23+00:00,3.832222222222222,1.433275030961795,sequential,58126838.35714286,0,48316.0,7.05,6.9,10,1
2025-02-11 03:54:59+00:00,3.8922222222222222,5.338663916713209,sequential,25058980.258064516,0,16232.0,3.9,6.75,4,0
2025-02-11 03:57:14+00:00,3.9297222222222223,9.161424727055902,mixed,130426107.26666667,0,61529.0,2.4,2.8,4,1
2025-02-11 03:59:20+00:00,3.964722222222222,4.582547470750946,sequential,36729407.809523806,0,8645.0,8.28,6.12,5,1
2025-02-11 03:59:43+00:00,3.971111111111111,3.622912353494428,mixed,28404393.42105263,0,67402.5,3.6,4.32,2,1
2025-02-11 03:59:44+00:00,3.971388888888889,3.8326083746098973,sequential,21966514.210526317,0,53535.0,5.85,2.4,1,0
2025-02-11 04:00:26+00:00,3.9830555555555556,3.8501179833314083,sequential,81544637.0,0,15546.25,4.14,5.76,10,1
2025-02-11 04:01:33+00:00,4.001666666666667,2.053603752270778,mixed,41980919.89655172,0,52615.0,1.9,2.8,8,1
2025-02-11 04:01:44+00:00,4.004722222222222,3.516648569763184,mixed,16223632.6,0,52119.0,3.9,3.6,6,0
2025-02-11 04:01:49+00:00,4.006111111111111,1.8525274315775278,mixed,37544814.15384615,0,20413.0,5.1,4.3,4,0
2025-02-11 04:06:16+00:00,4.080277777777778,6.7292582487904795,random,75524282.24,0,42478.0,2.76,3.0,8,0
2025-02-11 04:15:51+00:00,4.24,1.8580447312979018,sequential,72409142.26923077,0,60709.0,2.25,1.65,10,1
2025-02-11 04:16:58+00:00,4.258611111111111,2.4383757950476976,random,89325457.9090909,0,147427.5,1.944,0.936,3,0
2025-02-11 04:20:08+00:00,4.311388888888889,3.8779652790696275,random,25176653.42857143,0,26268.75,2.88,2.736,6,0
2025-02-11 04:27:34+00:00,4.435277777777777,1.5251641020019164,sequential,38839932.8,0,41124.0,4.95,6.3,3,0
2025-02-11 04:28:18+00:00,4.4475,2.987050389315641,random,31475679.444444444,0,76437.0,1.44,2.76,6,1
2025-02-11 04:37:09+00:00,4.595,4.01919936586382,random,44273879.84,0,82917.0,1.44,2.82,4,0
2025-02-11 04:37:59+00:00,4.608888888888889,2.59652677292533,sequential,22794969.972972974,0,47757.5,2.88,6.3,4,1
2025-02-11 04:38:25+00:00,4.6161111111111115,1.1980055988625935,mixed,51350457.868421055,0,78906.0,1.2,3.4,5,0
2025-02-11 04:39:42+00:00,4.6375,0.24789696980271003,random,54094744.92,0,159016.25,1.872,1.368,3,1
2025-02-11 04:44:23+00:00,4.7155555555555555,4.494122766697231,mixed,99487194.5,0,51128.0,1.5,4.0,3,0
2025-02-11 04:47:00+00:00,4.759166666666666,6.297767565629449,random,34339607.102564104,0,29380.0,2.34,0.9,5,1
2025-02-11 04:47:48+00:00,4.7725,2.805142210726416,random,77931121.14285715,0,41696.0,3.54,2.88,9,1
2025-02-11 04:48:00+00:00,4.775833333333333,3.7834168707163798,random,36466921.631578945,0,188632.5,1.296,3.168,7,0
2025-02-11 04:53:36+00:00,4.869166666666667,5.261575173998491,random,1121896215.0,0,160252.5,2.016,1.728,1,0
2025-02-11 04:59:20+00:00,4.964722222222222,7.484510592602831,mixed,36313421.875,0,101390.0,2.28,3.0,1,1
2025-02-11 05:01:47+00:00,5.0055555555555555,6.076950831270452,random,441550018.5,0,122455.0,2.34,2.82,7,0
2025-02-11 05:08:07+00:00,5.111111111111111,1.8243179710566224,mixed,40711460.60869565,0,115966.25,4.08,4.68,7,0
2025-02-11 05:12:21+00:00,5.181666666666667,1.6119975965471838,sequential,44176424.6,0,68212.0,8.85,7.2,10,0
2025-02-11 05:15:53+00:00,5.240555555555556,2.5571226205883875,sequential,34242175.255813956,0,82735.0,7.02,1.98,10,1
2025-02-11 05:24:37+00:00,5.386111111111111,3.874025067958499,sequential,44368407.38888889,0,79635.0,2.7,6.3,8,1
2025-02-11 05:35:13+00:00,5.562777777777778,0.26631077927498126,random,17647899.42,0,113105.0,2.448,2.232,1,1
2025-02-11 05:35:21+00:00,5.565,0.7564415239783457,random,146846079.875,0,150501.0,2.16,2.58,7,1
2025-02-11 05:38:15+00:00,5.613333333333333,3.2741339513258936,mixed,36433843.75862069,0,46106.25,2.4,1.92,3,0
2025-02-11 05:45:08+00:00,5.728055555555556,0.26729213584963674,sequential,86216771.09523809,0,64396.25,3.78,5.58,4,0
2025-02-11 05:49:56+00:00,5.808055555555556,2.3175439760750507,random,74054394.0,0,88704.0,1.98,1.08,6,1
2025-02-11 05:50:51+00:00,5.823333333333333,2.023201484212514,sequential,79046241.33333333,0,63035.0,8.64,7.74,3,0
2025-02-11 05:53:57+00:00,5.875,6.174738029442469,random,14861757.159090908,0,204216.25,2.016,2.592,1,1
2025-02-11 06:08:43+00:00,6.121111111111111,4.273740023495886,sequential,74858656.68181819,0,59713.0,5.25,6.45,7,0
2025-02-11 06:15:45+00:00,6.238333333333333,6.0157993588205585,random,21790229.307692308,0,135325.0,3.168,0.864,6,0
2025-02-11 06:23:29+00:00,6.367222222222222,3.472864332716526,mixed,47503038.71875,0,78527.0,4.3,3.9,2,1
2025-02-11 06:26:31+00:00,6.417777777777777,2.6659514981668195,random,30057125.0,0,153207.0,2.76,1.98,4,0
2025-02-11 06:27:53+00:00,6.440555555555555,5.016430504799892,sequential,115917279.8235294,0,40932.0,8.7,6.75,1,0
2025-02-11 06:28:58+00:00,6.458611111111111,1.6244200357817604,random,110119967.53846154,0,50317.0,1.44,1.08,1,1
2025-02-11 06:30:25+00:00,6.482777777777778,1.999231318899568,mixed,61478081.80645161,0,49892.5,3.36,5.04,1,1
2025-02-11 06:43:42+00:00,6.704166666666667,3.323355477689148,sequential,22811822.166666668,0,28383.75,9.18,6.84,3,0
2025-02-11 06:46:11+00:00,6.745555555555556,0.9041183298578304,random,33422126.583333332,0,53526.0,3.42,2.94,5,0
2025-02-11 06:47:08+00:00,6.761388888888889,1.242550155957467,random,46365129.45,0,132040.0,2.232,2.376,2,1
2025-02-11 06:55:49+00:00,6.9061111111111115,4.073131211093184,random,64590226.05263158,0,196111.25,1.008,1.44,8,0
2025-02-11 06:57:18+00:00,6.930833333333333,5.708219627938792,mixed,118361107.875,0,64907.5,1.56,5.76,10,0
2025-02-11 06:59:27+00:00,6.966666666666667,1.5557295567556864,mixed,46815317.027027026,0,105892.5,4.44,2.88,5,1
2025-02-11 07:00:50+00:00,6.989722222222222,7.697860277773941,random,39951631.7027027,0,37510.0,3.168,2.88,8,0
2025-02-11 07:01:39+00:00,7.003333333333333,4.703802535347123,random,15121400.55882353,0,102550.0,1.872,1.368,5,0
2025-02-11 07:06:54+00:00,7.090833333333333,0.10028020602462817,mixed,81610165.28571428,0,142465.0,6.84,4.56,1,0
2025-02-11 07:09:24+00:00,7.1325,2.242473597480789,random,277288887.5714286,0,128846.25,4.176,3.024,3,1
2025-02-11 07:10:10+00:00,7.145277777777777,2.012014848794621,random,23824205.472222224,0,23297.5,2.592,2.88,4,0
2025-02-11 07:13:41+00:00,7.203888888888889,5.094041721942418,sequential,16406048.023255814,0,10358.75,10.44,4.5,5,0
2025-02-11 07:25:03+00:00,7.3933333333333335,6.181095014126782,random,49719545.28125,0,101996.25,2.376,3.528,10,1
2025-02-11 07:25:22+00:00,7.398611111111111,3.8685863164280505,random,34273788.39393939,0,138216.0,2.88,2.34,6,0
2025-02-11 07:27:58+00:00,7.441944444444444,3.7798807317463385,mixed,305485494.1666667,0,90300.0,4.8,2.52,9,1
2025-02-11 07:28:25+00:00,7.4494444444444445,4.71145547205213,sequential,157751841.2222222,0,61711.25,6.66,5.04,1,0
2025-02-11 07:29:33+00:00,7.468333333333334,4.561053572683548,sequential,62302468.40740741,0,39936.0,3.6,3.3,10,1
2025-02-11 07:36:46+00:00,7.588611111111111,2.6091585894217815,sequential,1977623241.0,0,10027.0,7.65,5.4,6,1
2025-02-11 07:41:00+00:00,7.659166666666667,5.02376350330313,sequential,47044053.484848484,0,84773.75,9.0,8.1,1,0
2025-02-11 07:47:01+00:00,7.759444444444444,4.176002759894139,sequential,70373435.6923077,0,32324.0,2.1,2.25,4,0
2025-02-11 07:48:01+00:00,7.776111111111111,4.7925862693183205,random,103385104.83333333,0,161013.75,2.376,2.808,1,0
2025-02-11 07:50:02+00:00,7.809722222222222,6.884284226523523,mixed,27019423.469387755,0,66671.0,1.6,2.1,8,0
2025-02-11 07:52:02+00:00,7.843055555555556,1.5389871384713274,sequential,133269519.0,0,21761.25,10.8,7.74,2,1
2025-02-11 07:52:14+00:00,7.846388888888889,6.205372980022055,mixed,1294144149.0,0,108416.0,2.0,4.9,6,1
2025-02-11 07:52:19+00:00,7.847777777777778,5.013132946273217,sequential,135668215.25,0,42428.75,10.44,1.8,4,1
2025-02-11 07:52:58+00:00,7.858611111111111,1.7508813326319697,mixed,139659539.5,0,45930.0,5.2,1.0,10,0
2025-02-11 07:56:22+00:00,7.915277777777778,3.632448683908116,sequential,30555569.04761905,0,83700.0,7.92,6.12,5,0
2025-02-11 07:57:22+00:00,7.9319444444444445,2.9507614446953596,random,72927953.54545455,0,14389.0,1.44,2.94,10,1
2025-02-11 07:59:39+00:00,7.97,3.02083937555377,random,17493769.06122449,0,186677.5,0.72,0.936,6,1
2025-02-11 08:03:38+00:00,8.036388888888888,1.1235547161694157,random,61020423.7368421,0,22761.0,2.58,2.04,3,0
2025-02-11 08:09:01+00:00,8.126111111111111,1.4631423138766948,sequential,78004297.20833333,0,11292.5,1.8,3.96,1,1
2025-02-11 08:09:01+00:00,8.126111111111111,1.2693024351088056,random,31317258.166666668,0,48275.0,1.728,2.592,6,1
2025-02-11 08:12:57+00:00,8.191666666666666,3.7229957284817736,sequential,25360644.216216218,0,64368.75,4.68,5.04,5,0
2025-02-11 08:15:03+00:00,8.226666666666667,5.573841903967519,sequential,200695070.1111111,0,48153.0,6.15,2.4,5,0
2025-02-11 08:15:16+00:00,8.230277777777777,1.431634373900252,sequential,964232451.5,0,71995.0,3.06,2.7,7,0
2025-02-11 08:18:44+00:00,8.288055555555555,0.7476802331403505,random,21827955.416666668,0,115242.5,0.936,2.736,4,1
2025-02-11 08:18:48+00:00,8.289166666666667,2.5912368051447814,sequential,29685341.586956523,0,39136.0,6.15,2.7,1,0
2025-02-11 08:19:08+00:00,8.294722222222223,4.443515202816528,mixed,40231426.15789474,0,103778.0,4.6,4.2,7,0
2025-02-11 08:19:41+00:00,8.303888888888888,7.83204723025284,random,108313757.8888889,0,54646.25,1.44,1.152,9,0
2025-02-11 08:23:26+00:00,8.366388888888888,4.612341756255297,random,48306420.9375,0,72002.0,2.46,1.68,1,0
2025-02-11 08:27:49+00:00,8.439444444444444,5.286226263394958,random,60408004.05263158,0,94693.75,2.664,1.224,3,0
