timestamp,time_hours,svr_anomaly_score,workload_type,host_read_cmds_per_power_cycle,throttling_events,iops,bandwidth_read_gbps,bandwidth_write_gbps,percentage_used,failure_label
2025-02-11 08:28:06+00:00,8.444166666666666,0.35096284338145267,mixed,343400949.0,0,106986.0,1.1,4.2,8,0
2025-02-11 08:36:57+00:00,8.591666666666667,0.10590511546331527,random,33180402.28,0,103068.0,3.48,1.98,8,1
2025-02-11 08:43:42+00:00,8.704166666666667,4.67313761808218,sequential,31727456.846153848,0,41745.0,5.55,3.3,10,1
2025-02-11 08:47:58+00:00,8.775277777777777,6.739380520188746,sequential,125557054.0,0,53936.25,2.34,2.16,7,0
2025-02-11 08:53:24+00:00,8.865833333333333,3.866244545837514,random,108315266.0,0,89652.5,1.368,3.456,5,1
2025-02-11 08:57:10+00:00,8.928611111111111,0.43608048133624067,mixed,321941810.5,0,15477.5,3.48,1.32,7,0
2025-02-11 09:00:43+00:00,8.987777777777778,0.6036934467238595,random,109123280.83333333,0,154947.5,2.088,2.232,10,0
2025-02-11 09:02:18+00:00,9.014166666666666,5.803133521619717,mixed,111297864.0,0,23767.5,4.92,2.04,9,0
2025-02-11 09:03:58+00:00,9.041944444444445,1.5393686375401288,random,37391216.24390244,0,77813.0,1.92,2.52,6,0
2025-02-11 09:10:28+00:00,9.150277777777777,4.109752475852055,sequential,44820608.428571425,0,82697.5,3.24,5.94,6,0
2025-02-11 09:17:44+00:00,9.27138888888889,4.373181557965289,random,41243199.14285714,0,158548.0,1.56,1.62,8,1
2025-02-11 09:25:53+00:00,9.407222222222222,0.4468087560019498,sequential,32131958.7,0,53628.75,2.88,3.6,3,1
2025-02-11 09:30:28+00:00,9.483611111111111,3.234102022728006,random,48116633.64516129,0,88897.5,1.008,2.448,6,0
2025-02-11 09:44:59+00:00,9.725555555555555,5.2106213920585915,sequential,26946923.9,0,65672.5,6.66,7.2,5,0
2025-02-11 09:45:53+00:00,9.740555555555556,0.030417506673188655,random,56411964.375,0,77681.0,1.26,2.16,9,0
2025-02-11 09:47:34+00:00,9.768611111111111,1.2924417823467138,random,109126587.33333333,0,146705.0,1.728,3.384,4,0
2025-02-11 09:53:49+00:00,9.872777777777777,5.915405858221689,random,89247404.55555555,0,120575.0,3.96,3.168,10,1
2025-02-11 09:56:33+00:00,9.918333333333333,5.363509488684876,mixed,11322906.734693877,0,20470.0,1.1,1.9,9,1
2025-02-11 09:58:09+00:00,9.945,2.7494345475526885,mixed,27439065.673469387,0,81126.0,1.6,2.4,8,0
2025-02-11 10:03:11+00:00,10.028888888888888,0.2285691640455596,sequential,11444512.043478262,0,30065.0,2.16,4.86,4,0
2025-02-11 10:07:00+00:00,10.0925,3.6068484080491032,sequential,32433258.51020408,0,56544.0,2.85,3.3,3,1
2025-02-11 10:09:12+00:00,10.129166666666666,1.7442032870330948,mixed,46437187.47058824,0,19493.75,5.88,2.28,4,1
2025-02-11 10:10:54+00:00,10.1575,2.8143411364629856,sequential,38223180.375,0,44427.0,2.1,5.4,8,1
2025-02-11 10:12:10+00:00,10.178611111111111,1.7136617414090836,mixed,47545764.2,0,87130.0,3.0,1.9,3,0
2025-02-11 10:12:32+00:00,10.184722222222222,2.187234094512398,random,49801043.1,0,17823.75,3.384,0.864,9,0
2025-02-11 10:14:02+00:00,10.209722222222222,6.375408816263313,sequential,139671047.75,0,26696.0,8.85,6.6,2,1
2025-02-11 10:14:23+00:00,10.215555555555556,2.159331070610314,random,156574635.25,0,153491.25,4.104,1.728,7,0
2025-02-11 10:21:16+00:00,10.330277777777777,3.161609334928343,random,91276058.125,0,156492.0,3.3,2.4,10,1
2025-02-11 10:23:26+00:00,10.366388888888888,3.944846339189027,sequential,52470507.2,0,62238.75,10.26,5.94,7,1
2025-02-11 10:27:27+00:00,10.433333333333334,2.9168814058918144,mixed,25924751.463414636,0,39780.0,1.4,4.7,10,1
2025-02-11 10:30:19+00:00,10.481111111111112,4.037393917227291,mixed,13176415.62,0,80483.0,5.1,3.5,3,0
2025-02-11 10:34:10+00:00,10.545277777777779,7.224678983897022,mixed,23336686.051282052,0,117602.0,5.0,2.6,5,1
2025-02-11 10:40:59+00:00,10.658888888888889,0.021492962484565226,sequential,48393658.25,0,49422.5,6.3,6.48,8,1
2025-02-11 10:43:14+00:00,10.696388888888889,0.1566511198822056,random,318584829.6666667,0,122615.0,4.104,2.304,1,1
2025-02-11 10:45:41+00:00,10.737222222222222,1.1331546358182933,mixed,46049684.069767445,0,66016.0,3.0,4.6,1,1
2025-02-11 10:50:43+00:00,10.821111111111112,2.457303458013058,sequential,39841069.7027027,0,24359.0,3.45,7.2,2,0
2025-02-11 11:00:19+00:00,10.981111111111112,4.151063711737976,random,56870715.43478261,0,63910.0,1.08,2.304,1,0
2025-02-11 11:00:51+00:00,10.99,7.149096138444982,random,94323358.07142857,0,30605.0,1.2,1.74,6,0
2025-02-11 11:07:02+00:00,11.093055555555555,2.4684508296401546,random,228454387.5,0,159824.0,2.16,2.58,10,1
2025-02-11 11:08:50+00:00,11.123055555555556,3.0052824120656254,random,14454706.916666666,0,148639.0,2.34,1.14,6,1
2025-02-11 11:10:16+00:00,11.146944444444445,4.940004310830076,random,21601628.774193548,0,23212.0,0.66,2.22,6,1
2025-02-11 11:17:10+00:00,11.261944444444444,0.7268689705791331,random,74436988.3076923,0,98037.0,1.26,1.5,4,0
2025-02-11 11:19:59+00:00,11.30888888888889,3.9357440177446605,random,131964657.9,0,151260.0,1.944,1.656,9,0
2025-02-11 11:27:31+00:00,11.434444444444445,0.01719573456711032,random,16623913.030303031,0,126031.25,1.944,2.952,10,1
2025-02-11 11:28:11+00:00,11.445555555555556,1.4787999481633562,random,72141505.0,0,44408.75,2.664,1.512,7,1
2025-02-11 11:30:29+00:00,11.483888888888888,0.13996216088213487,sequential,238505852.2,0,33274.0,5.85,2.4,1,1
2025-02-11 11:32:18+00:00,11.514166666666666,4.907474856859345,mixed,15237523.476190476,0,134971.25,1.68,5.88,2,0
2025-02-11 11:33:14+00:00,11.529722222222222,3.8028131317978158,random,19485612.384615384,0,158901.25,3.528,2.088,8,1
2025-02-11 11:40:34+00:00,11.651944444444444,2.908127080296161,random,974798548.5,0,68034.0,2.22,1.5,6,1
2025-02-11 11:41:38+00:00,11.669722222222223,1.3274498952818021,random,41546402.131578945,0,119810.0,3.888,1.296,8,1
2025-02-11 11:44:35+00:00,11.71888888888889,4.6066625152563105,mixed,313023486.8,0,22681.0,1.3,2.1,2,0
2025-02-11 12:02:41+00:00,12.020555555555555,3.8703206205269467,random,57674685.0,0,148290.0,1.86,1.74,10,1
2025-02-11 12:05:37+00:00,12.069444444444445,5.842406907737633,random,438647032.0,0,155860.0,1.26,2.76,3,0
2025-02-11 12:05:48+00:00,12.0725,1.90144412257429,random,81572214.5,0,181976.25,1.872,3.168,6,1
2025-02-11 12:09:52+00:00,12.140277777777778,4.30343772423079,random,18843238.066666666,0,184976.25,3.24,3.024,10,1
2025-02-11 12:10:56+00:00,12.158055555555556,0.3841093820371597,sequential,176623931.1818182,0,16727.5,6.48,5.94,9,0
2025-02-11 12:11:01+00:00,12.159444444444444,0.5035942534026674,random,35401488.104166664,0,87530.0,0.78,2.34,10,1
2025-02-11 12:13:58+00:00,12.20861111111111,5.8560275768168815,sequential,25806531.295454547,0,52686.25,7.92,3.06,1,1
2025-02-11 12:14:31+00:00,12.217777777777778,3.1506418757299457,mixed,10534305.041666666,0,25717.5,3.84,1.8,6,1
2025-02-11 12:18:03+00:00,12.276666666666667,7.485084596711673,mixed,42572588.37037037,0,126075.0,1.92,2.88,10,0
2025-02-11 12:20:44+00:00,12.321388888888889,2.9953519754741755,mixed,32318286.944444444,0,29941.25,3.48,3.24,8,0
2025-02-11 12:23:57+00:00,12.375,1.0313824336313715,sequential,366059066.6666667,0,20557.0,6.15,6.15,6,1
2025-02-11 12:24:23+00:00,12.382222222222222,3.6951650397020757,mixed,60664326.925925925,0,92662.0,2.8,2.8,2,0
2025-02-11 12:24:48+00:00,12.389166666666666,3.744862101900381,random,99144820.33333333,0,198547.5,1.368,0.936,7,1
2025-02-11 12:28:22+00:00,12.448611111111111,1.1563691600688983,sequential,69939915.0,0,9440.0,7.74,3.78,2,0
2025-02-11 12:33:19+00:00,12.53111111111111,1.406273036155035,random,53924059.47058824,0,199701.25,1.944,1.584,8,1
2025-02-11 12:33:29+00:00,12.533888888888889,5.191492436265968,mixed,100634191.2,0,113276.25,4.56,3.6,9,0
2025-02-11 12:38:54+00:00,12.624166666666667,2.7256017913802246,random,17932652.95744681,0,161275.0,2.52,0.9,1,0
2025-02-11 12:41:26+00:00,12.66638888888889,0.9480469680566159,sequential,39028084.35714286,0,27162.5,9.36,1.98,7,0
2025-02-11 12:42:14+00:00,12.679722222222223,4.685938221116082,mixed,21819400.291666668,0,40138.75,3.6,5.04,9,1
2025-02-11 12:56:47+00:00,12.922222222222222,2.481143281241444,mixed,69672579.75,0,149345.0,4.32,1.68,10,1
2025-02-11 12:56:59+00:00,12.925555555555556,1.912718314373521,random,38007897.23809524,0,162896.25,1.512,2.016,7,1
2025-02-11 12:59:33+00:00,12.968333333333334,0.21974997483268055,mixed,43793938.0,0,117333.0,2.3,1.8,7,0
2025-02-11 13:07:13+00:00,13.096111111111112,4.999015536065187,mixed,46797494.615384616,0,33213.75,3.72,3.24,5,0
2025-02-11 13:08:28+00:00,13.116944444444444,1.0618424206993708,random,124634041.53333333,0,136702.5,2.664,2.232,3,1
2025-02-11 13:08:53+00:00,13.123888888888889,4.610599974877907,random,101233369.33333333,0,116441.25,1.44,1.44,9,1
2025-02-11 13:13:44+00:00,13.204722222222221,5.383960698422399,mixed,15283741.326530613,0,53850.0,5.3,2.5,5,0
2025-02-11 13:13:54+00:00,13.2075,5.183149209606299,sequential,24824953.133333333,0,55486.25,4.5,6.48,8,0
2025-02-11 13:15:35+00:00,13.235555555555555,3.539602544539534,sequential,274032408.4285714,0,17698.0,7.8,2.7,6,0
2025-02-11 13:18:32+00:00,13.284722222222221,1.9056554517487498,random,20629914.166666668,0,101117.5,2.016,0.864,10,0
2025-02-11 13:19:05+00:00,13.293888888888889,7.294944537047257,sequential,19439443.063829787,0,50038.0,2.7,3.6,1,0
2025-02-11 13:26:24+00:00,13.415833333333333,1.351459332748334,mixed,95666912.6,0,83611.25,6.0,3.72,9,1
2025-02-11 13:36:46+00:00,13.588611111111112,5.090200465747998,sequential,204438730.14285713,0,14377.0,3.75,2.7,3,1
2025-02-11 13:43:12+00:00,13.695833333333333,4.892295179405373,random,76113697.3,0,144931.25,3.096,3.24,1,1
2025-02-11 13:45:23+00:00,13.732222222222223,3.4617769633588225,random,28031956.0,0,175962.5,1.8,1.944,3,0
2025-02-11 13:51:52+00:00,13.840277777777779,5.372330147500001,sequential,262588224.66666666,0,24287.5,5.4,7.74,9,0
2025-02-11 13:53:17+00:00,13.863888888888889,2.4023661696091025,sequential,39800018.44,0,33042.0,7.2,6.9,4,1
2025-02-11 13:57:27+00:00,13.933333333333334,8.577181890527982,random,106746577.57142857,0,192325.0,3.528,2.232,9,1
2025-02-11 13:58:51+00:00,13.956666666666667,3.6999565287869984,random,39830896.868421055,0,107722.5,4.104,3.024,3,1
2025-02-11 14:00:05+00:00,13.977222222222222,1.306378305642724,sequential,37257375.4375,0,6225.0,6.75,5.25,1,0
2025-02-11 14:10:26+00:00,14.149722222222222,4.943578338831649,sequential,26739614.346938774,0,50090.0,3.9,6.75,8,0
2025-02-11 14:13:43+00:00,14.204444444444444,3.0005181142654678,sequential,13075859.444444444,0,53703.75,7.02,4.5,6,1
2025-02-11 14:13:44+00:00,14.204722222222221,2.3243336657687834,sequential,238468420.75,0,68835.0,9.0,4.68,8,1
2025-02-11 14:27:21+00:00,14.431666666666667,0.17812399919810673,sequential,322641569.6,0,43107.5,6.48,8.28,5,0
2025-02-11 14:27:24+00:00,14.4325,1.2955999082835348,sequential,41666389.38235294,0,59710.0,6.0,2.85,4,0
2025-02-11 14:29:04+00:00,14.460277777777778,0.9297371382719106,mixed,84495458.2173913,0,36556.0,3.4,1.3,3,1
2025-02-11 14:30:37+00:00,14.48611111111111,0.35553876812681295,sequential,230392982.0,0,40408.0,6.75,7.05,7,0
2025-02-11 14:34:56+00:00,14.558055555555555,0.5798831845783567,mixed,85008486.64705883,0,20901.0,2.4,4.4,8,1
2025-02-11 14:35:12+00:00,14.5625,3.6401996531873273,random,84878677.15789473,0,27528.0,2.7,1.74,10,0
2025-02-11 14:37:52+00:00,14.606944444444444,2.4145106974544035,sequential,41243585.333333336,0,67268.75,9.54,3.06,4,0
2025-02-11 14:38:55+00:00,14.624444444444444,4.264910921319476,random,17080834.613636363,0,162859.0,1.08,1.62,7,1
2025-02-11 14:40:19+00:00,14.647777777777778,4.315133610259011,sequential,35786685.55,0,40472.5,9.72,7.92,4,1
2025-02-11 14:41:09+00:00,14.661666666666667,0.543461508579,random,95680376.75,0,86930.0,1.14,1.74,2,1
2025-02-11 14:43:59+00:00,14.70888888888889,6.516089842490302,sequential,72049356.41176471,0,71073.0,4.95,7.35,1,0
2025-02-11 14:46:08+00:00,14.744722222222222,5.712912040716596,random,15500073.804878049,0,100455.0,2.088,1.296,7,0
2025-02-11 14:46:18+00:00,14.7475,6.554117928281329,random,20980760.74468085,0,113289.0,1.74,1.56,9,0
2025-02-11 14:48:19+00:00,14.78111111111111,0.5912486145851901,sequential,72138863.36,0,16613.0,7.5,6.45,6,1
2025-02-11 14:48:21+00:00,14.781666666666666,1.9633578020825837,random,45763394.10714286,0,84348.0,2.28,2.28,5,0
2025-02-11 14:48:33+00:00,14.785,5.7445890287917365,sequential,117120643.0,0,31923.0,4.65,4.35,4,0
2025-02-11 14:49:48+00:00,14.805833333333334,5.733018781802926,random,56774971.85294118,0,134969.0,1.14,1.38,3,0
2025-02-11 14:56:03+00:00,14.91,3.7990145179609627,random,229160254.75,0,154217.5,3.384,2.232,6,1
2025-02-11 14:56:07+00:00,14.911111111111111,1.786207883844341,sequential,35915658.058823526,0,8136.0,7.8,4.35,7,1
2025-02-11 15:00:35+00:00,14.985555555555555,3.878445412026153,sequential,35931187.30612245,0,14841.0,7.2,3.6,7,1
2025-02-11 15:01:13+00:00,14.99611111111111,0.8416204175803088,sequential,41780609.46341463,0,32381.25,8.1,8.64,7,1
2025-02-11 15:02:57+00:00,15.025,5.468921237451756,random,31323450.64285714,0,107590.0,2.592,2.016,1,0
2025-02-11 15:04:10+00:00,15.045277777777779,6.997852145874241,sequential,37530509.86363637,0,48342.0,7.35,6.15,10,0
2025-02-11 15:05:24+00:00,15.065833333333334,5.711510528827805,sequential,11962699.51111111,0,55279.0,4.65,4.2,9,1
2025-02-11 15:05:30+00:00,15.0675,2.8241795193875987,random,29502913.515151516,0,123397.0,2.22,2.04,8,0
2025-02-11 15:07:14+00:00,15.096388888888889,0.6586800521904195,random,33091785.71875,0,197472.5,4.032,2.016,7,1
2025-02-11 15:08:54+00:00,15.124166666666667,0.6058008656574643,random,23764392.102040816,0,203860.0,1.008,1.584,10,0
2025-02-11 15:11:08+00:00,15.161388888888888,2.301752626459141,random,22007538.17073171,0,36800.0,0.864,2.304,8,1
2025-02-11 15:12:37+00:00,15.186111111111112,3.99499269011622,sequential,238757705.0,0,45802.0,2.85,1.8,6,0
2025-02-11 15:14:44+00:00,15.221388888888889,1.2881371224422367,sequential,64652521.375,0,67325.0,8.46,6.3,6,1
2025-02-11 15:20:22+00:00,15.315277777777778,6.757062029502222,sequential,53057441.51612903,0,56548.0,3.6,1.65,4,1
2025-02-11 15:21:45+00:00,15.338333333333333,1.578231577990934,random,26622393.777777776,0,81480.0,1.02,1.62,7,0
2025-02-11 15:22:09+00:00,15.345,1.338538400765934,sequential,43991523.21212121,0,54170.0,5.58,1.98,10,1
2025-02-11 15:28:04+00:00,15.44361111111111,1.127150167169134,random,167309853.2,0,73203.0,0.66,1.2,10,1
2025-02-11 15:32:25+00:00,15.516111111111112,3.678798704560254,mixed,44599972.9,0,56486.25,3.24,1.32,5,1
2025-02-11 15:33:47+00:00,15.53888888888889,5.645005071966416,mixed,38292534.266666666,0,141121.25,1.32,3.12,6,1
2025-02-11 15:46:53+00:00,15.757222222222222,1.0301099766051465,random,1324915587.0,0,153377.0,3.18,2.7,7,1
2025-02-11 15:47:51+00:00,15.773333333333333,2.914661368756775,random,39979068.55555555,0,199741.25,3.816,1.008,4,0
2025-02-11 15:48:45+00:00,15.788333333333334,3.880305897606849,random,64182912.137931034,0,27137.0,0.9,1.32,4,1
2025-02-11 15:50:10+00:00,15.811944444444444,3.705973886358837,sequential,24509727.111111112,0,55228.75,6.12,2.88,1,1
2025-02-11 15:52:45+00:00,15.855,0.041833280220615165,mixed,58534915.52941176,0,78330.0,1.5,3.5,2,1
2025-02-11 15:53:36+00:00,15.869166666666667,4.856967835952453,mixed,46869343.0,0,142200.0,4.44,5.64,9,1
2025-02-11 15:55:52+00:00,15.906944444444445,2.5754259287351218,sequential,334809292.0,0,65051.0,2.85,6.75,1,1
2025-02-11 15:56:02+00:00,15.909722222222221,0.4170866926256096,mixed,16746848.425531914,0,90301.0,4.2,2.6,6,0
2025-02-11 16:00:38+00:00,15.98638888888889,0.6330311962946453,sequential,177943852.16666666,0,81091.25,1.98,9.0,6,1
2025-02-11 16:03:21+00:00,16.031666666666666,4.900178983755502,random,44867648.51428571,0,71934.0,2.4,0.9,3,0
2025-02-11 16:04:04+00:00,16.04361111111111,2.762383111568294,sequential,25498667.55319149,0,58613.75,10.62,8.46,9,0
2025-02-11 16:07:40+00:00,16.10361111111111,1.346878401689132,sequential,25383316.027027026,0,80568.75,8.28,5.4,8,0
2025-02-11 16:10:29+00:00,16.150555555555556,0.8707729290445272,mixed,43322618.58695652,0,50258.75,6.72,3.96,4,0
2025-02-11 16:17:50+00:00,16.273055555555555,4.906816931167498,sequential,163803434.72727272,0,16220.0,9.18,8.1,9,1
2025-02-11 16:21:33+00:00,16.335,6.40805704466262,sequential,38990587.666666664,0,22554.0,2.7,3.6,5,0
2025-02-11 16:22:19+00:00,16.34777777777778,0.22601446528939562,random,55512966.91304348,0,127765.0,2.016,2.304,10,1
2025-02-11 16:24:25+00:00,16.38277777777778,3.751300290264247,mixed,249661188.57142857,0,55478.75,6.96,3.36,10,0
2025-02-11 16:24:52+00:00,16.39027777777778,0.6349052349430266,mixed,64256347.05,0,86021.0,3.8,3.8,8,1
2025-02-11 16:33:28+00:00,16.53361111111111,2.6836260776810335,mixed,81825094.625,0,37072.5,1.32,2.4,7,1
2025-02-11 16:35:36+00:00,16.569166666666668,5.369855449347401,random,53030257.875,0,79438.0,3.3,2.22,9,0
2025-02-11 16:41:46+00:00,16.671944444444446,4.345057978617039,sequential,163865981.5,0,29999.0,3.0,1.5,4,0
2025-02-11 16:48:49+00:00,16.789444444444445,5.137703929205664,random,39295938.675675675,0,126974.0,1.92,0.96,9,1
2025-02-11 16:51:07+00:00,16.82777777777778,1.2300129621235811,sequential,39018976.690476194,0,41078.75,5.58,7.02,4,1
2025-02-11 16:55:55+00:00,16.907777777777778,3.3596234492890886,random,158318042.72727272,0,89046.25,3.672,1.512,8,0
2025-02-11 16:56:06+00:00,16.910833333333333,1.5730261820956457,random,27044220.485714287,0,202973.75,4.248,2.736,7,0
2025-02-11 16:56:50+00:00,16.923055555555557,4.465868563443877,random,362111600.0,0,201935.0,3.744,3.096,2,1
2025-02-11 17:02:42+00:00,17.020833333333332,1.2481212521481027,mixed,134818199.8,0,145116.25,4.08,3.84,4,1
2025-02-11 17:04:33+00:00,17.051666666666666,0.2329483460688806,sequential,866050698.5,0,25691.25,6.66,7.92,3,0
2025-02-11 17:10:09+00:00,17.145,2.827306910542319,random,32711749.541666668,0,35560.0,1.02,1.2,2,1
2025-02-11 17:13:57+00:00,17.208333333333332,2.225113970402674,sequential,34872254.13333333,0,63268.0,6.15,7.35,5,0
2025-02-11 17:18:26+00:00,17.283055555555556,4.052595510020055,random,65114743.28,0,79434.0,2.76,0.9,10,1
2025-02-11 17:19:44+00:00,17.30472222222222,1.8366188648730528,mixed,35690268.18,0,101106.0,2.2,4.4,1,0
2025-02-11 17:19:58+00:00,17.308611111111112,2.11046804522865,random,100219696.75,0,155070.0,2.664,1.152,5,0
2025-02-11 17:26:24+00:00,17.41583333333333,4.305775901939619,random,35115899.666666664,0,27822.5,3.672,0.936,7,0
2025-02-11 17:27:54+00:00,17.440833333333334,0.464758657728666,sequential,52221905.333333336,0,57318.0,2.85,5.1,6,1
2025-02-11 17:29:40+00:00,17.470277777777778,2.4888369838310638,random,31229246.979166668,0,77145.0,3.3,2.34,1,1
2025-02-11 17:37:39+00:00,17.60333333333333,4.9591725518966285,mixed,37693019.35294118,0,62988.75,3.0,1.32,7,0
2025-02-11 17:38:28+00:00,17.616944444444446,0.570305172736056,random,91181992.27777778,0,20740.0,2.664,1.728,2,0
