timestamp,time_hours,svr_anomaly_score,workload_type,host_read_cmds_per_power_cycle,throttling_events,iops,bandwidth_read_gbps,bandwidth_write_gbps,percentage_used,failure_label
2025-02-11 17:41:04+00:00,17.66027777777778,0.029525761856739052,random,283002471.3333333,0,170546.25,2.952,2.952,9,1
2025-02-11 17:42:13+00:00,17.679444444444446,3.6491427594188792,sequential,32551713.413043477,0,17452.0,3.15,7.35,3,0
2025-02-11 17:45:03+00:00,17.726666666666667,5.765790326875138,sequential,868091655.0,0,16462.5,5.4,9.0,7,1
2025-02-11 17:51:36+00:00,17.835833333333333,3.359776106947905,random,46773879.222222224,0,120405.0,3.672,3.384,1,0
2025-02-11 17:57:20+00:00,17.93138888888889,3.4658292342052306,random,46937356.10526316,0,38913.0,1.92,1.14,10,0
2025-02-11 18:01:30+00:00,18.000833333333333,6.304454817768811,sequential,199503464.66666666,0,87796.25,9.0,7.92,8,0
2025-02-11 18:04:55+00:00,18.057777777777776,0.8592131545132418,sequential,76054220.08,0,25930.0,7.74,7.92,7,1
2025-02-11 18:05:28+00:00,18.066944444444445,6.20077266358394,mixed,58380715.51724138,0,20941.0,1.7,2.0,9,1
2025-02-11 18:09:25+00:00,18.13277777777778,3.1550648474996947,sequential,1378040815.0,0,50187.0,1.65,5.55,2,0
2025-02-11 18:09:36+00:00,18.135833333333334,1.6099010207028712,sequential,30985171.0,0,37234.0,7.5,3.3,6,1
2025-02-11 18:17:31+00:00,18.267777777777777,4.491753573621125,sequential,61378550.222222224,0,33995.0,9.36,8.1,4,0
2025-02-11 18:19:04+00:00,18.29361111111111,3.3849603940768915,sequential,48910971.277777776,0,43152.0,7.95,3.15,7,1
2025-02-11 18:22:24+00:00,18.349166666666665,5.435074216652268,random,46994250.35714286,0,146668.75,1.584,1.728,10,0
2025-02-11 18:22:36+00:00,18.3525,1.4963684606949386,sequential,59516975.36666667,0,62787.0,8.7,3.0,3,1
2025-02-11 18:22:37+00:00,18.352777777777778,7.454651774125381,random,349756875.4,0,25103.75,1.584,1.944,1,0
2025-02-11 18:23:56+00:00,18.37472222222222,5.714255174738788,mixed,57842687.0,0,108448.75,6.72,5.28,4,1
2025-02-11 18:24:25+00:00,18.38277777777778,1.144186117455046,random,51918803.266666666,0,27457.5,3.456,2.88,9,1
2025-02-11 18:26:00+00:00,18.409166666666668,0.5396594861706276,sequential,52484918.222222224,0,38800.0,3.45,5.55,4,1
2025-02-11 18:26:26+00:00,18.41638888888889,6.607277188858475,sequential,38660821.71428572,0,23937.5,6.3,3.24,4,0
2025-02-11 18:26:31+00:00,18.41777777777778,1.75053739180127,mixed,37552573.75757576,0,49932.5,3.48,5.76,6,1
2025-02-11 18:27:40+00:00,18.436944444444446,0.7742290642851941,sequential,11824801.89361702,0,22880.0,8.4,3.45,4,0
2025-02-11 18:29:36+00:00,18.469166666666666,4.338679054719293,sequential,12958902.288888888,0,56828.0,1.95,3.9,3,0
2025-02-11 18:32:01+00:00,18.509444444444444,5.163945048892401,random,88193819.1,0,203636.25,0.864,1.368,7,1
2025-02-11 18:35:47+00:00,18.572222222222223,6.561916092622731,random,46327025.86666667,0,24641.25,1.296,1.008,6,1
2025-02-11 18:36:32+00:00,18.584722222222222,5.496567218226165,sequential,21111169.875,0,46972.0,3.3,2.25,4,1
2025-02-11 18:37:03+00:00,18.593333333333334,3.720053945342734,random,138300840.9,0,129050.0,1.92,1.08,5,1
2025-02-11 18:40:21+00:00,18.648333333333333,0.36753425216178215,sequential,187985006.7,0,41570.0,7.5,2.7,1,1
2025-02-11 18:44:32+00:00,18.718055555555555,2.0453801372588103,sequential,56170823.20689655,0,28320.0,8.82,5.94,6,0
2025-02-11 18:48:40+00:00,18.786944444444444,1.3459093067832981,random,28485971.296296295,0,178156.25,3.312,2.952,4,0
2025-02-11 18:49:07+00:00,18.794444444444444,1.5061785050339864,sequential,24194736.307692308,0,39235.0,1.65,6.6,1,1
2025-02-11 18:54:31+00:00,18.884444444444444,4.467956930730466,sequential,50577541.6,0,80077.5,8.64,8.82,10,0
2025-02-11 18:54:42+00:00,18.8875,2.8139905942979055,mixed,35103473.78571428,0,70289.0,2.5,4.8,6,1
2025-02-11 18:55:17+00:00,18.897222222222222,6.839174278388889,mixed,147034880.25,0,103612.5,2.76,3.72,9,1
2025-02-11 18:58:28+00:00,18.950277777777778,5.943657606602997,random,38780078.25,0,145805.0,1.8,0.84,6,0
2025-02-11 18:58:50+00:00,18.95638888888889,1.38507210928082,mixed,139692214.27272728,0,129056.25,4.8,3.24,6,0
2025-02-11 19:05:52+00:00,19.073611111111113,2.9745837975035485,sequential,389064772.75,0,31372.0,8.55,5.25,1,1
2025-02-11 19:09:49+00:00,19.139444444444443,0.8478835909686566,random,18504968.377777778,0,30519.0,2.34,2.04,7,1
2025-02-11 19:11:17+00:00,19.163888888888888,1.0605091240058044,sequential,20869433.15909091,0,60310.0,7.8,5.55,1,0
2025-02-11 19:12:13+00:00,19.179444444444446,0.6057991823477948,sequential,15951550.567567568,0,47557.0,8.1,6.45,4,0
2025-02-11 19:14:46+00:00,19.221944444444443,0.39805336300232597,random,83448980.77777778,0,93611.0,1.02,1.74,1,0
2025-02-11 19:19:59+00:00,19.308888888888887,0.8058372826538118,mixed,45166309.975,0,45482.0,1.9,3.0,1,0
2025-02-11 19:21:59+00:00,19.342222222222222,0.8973202928847854,random,819417084.0,0,91953.0,0.72,1.5,2,0
2025-02-11 19:25:43+00:00,19.404444444444444,2.967830142832291,sequential,142679417.5,0,17982.0,4.2,7.05,3,1
2025-02-11 19:25:59+00:00,19.40888888888889,4.017771417302967,sequential,23022247.346153848,0,53491.25,8.82,3.6,2,0
2025-02-11 19:28:07+00:00,19.444444444444443,5.175707943121125,sequential,53324538.666666664,0,42177.5,6.3,6.3,8,1
2025-02-11 19:28:28+00:00,19.450277777777778,0.8865478015892094,random,44907162.27272727,0,23898.75,3.096,1.44,7,0
2025-02-11 19:33:10+00:00,19.52861111111111,3.0227974044532644,sequential,88419025.375,0,43882.5,3.96,8.82,10,1
2025-02-11 19:35:59+00:00,19.575555555555557,0.5384444737875782,mixed,73180046.5,0,34598.75,7.2,1.92,8,1
2025-02-11 19:38:33+00:00,19.618333333333332,0.6852937606408034,random,154853730.42857143,0,133133.75,3.888,2.52,3,0
2025-02-11 19:45:23+00:00,19.732222222222223,1.014342925892194,random,48032343.17073171,0,34252.0,3.06,1.38,5,0
2025-02-11 19:48:10+00:00,19.77861111111111,8.803678983573803,random,105670941.18181819,0,62878.75,2.808,3.168,4,0
2025-02-11 19:56:32+00:00,19.918055555555554,0.7813650137501114,random,54965544.5882353,0,106790.0,2.16,0.66,5,1
2025-02-11 19:57:23+00:00,19.932222222222222,3.8656222607087045,mixed,61165205.692307696,0,113856.0,1.2,4.8,6,0
2025-02-11 19:58:26+00:00,19.94972222222222,3.3384978763487823,sequential,269927481.6666667,0,58023.0,7.95,5.25,6,1
2025-02-11 19:59:12+00:00,19.9625,3.05161978796869,random,76720708.53846154,0,107000.0,2.232,1.728,7,0
2025-02-11 20:09:21+00:00,20.131666666666668,3.275140679187885,sequential,15439261.175,0,60317.0,6.9,4.35,7,0
2025-02-11 20:09:37+00:00,20.136111111111113,4.146494348445785,random,110568850.66666667,0,136771.25,3.096,1.656,5,1
2025-02-11 20:11:45+00:00,20.171666666666667,3.977129848723223,sequential,49833696.11111111,0,71683.0,3.45,6.45,9,1
2025-02-11 20:14:48+00:00,20.2225,2.423840061953875,mixed,67386914.68421052,0,11748.0,5.8,4.9,10,1
2025-02-11 20:14:51+00:00,20.223333333333333,6.799252212407076,random,159396765.0,0,33166.0,3.42,2.16,1,1
2025-02-11 20:14:51+00:00,20.223333333333333,2.32095235776449,random,41061995.71428572,0,26079.0,1.56,2.94,8,0
2025-02-11 20:20:45+00:00,20.321666666666665,2.593306474129637,sequential,39243438.2,0,24871.25,9.18,5.58,1,1
2025-02-11 20:35:06+00:00,20.560833333333335,0.47570088501425545,sequential,825863232.5,0,15810.0,6.66,7.38,1,1
2025-02-11 20:36:34+00:00,20.585277777777776,6.134942323888858,random,18016803.476190478,0,200167.5,3.96,2.448,6,0
2025-02-11 20:39:30+00:00,20.634166666666665,4.067572314799563,sequential,50079588.25,0,19887.0,3.3,2.4,4,1
2025-02-11 20:39:57+00:00,20.641666666666666,3.1346929784295625,random,22289357.673913043,0,37000.0,1.008,1.944,1,0
2025-02-11 20:41:41+00:00,20.670555555555556,0.8630955859925606,sequential,52358082.18181818,0,86058.75,8.1,2.88,1,0
2025-02-11 20:41:54+00:00,20.674166666666668,3.461815566702697,sequential,83705933.0,0,40930.0,7.5,5.4,8,1
2025-02-11 20:43:05+00:00,20.69388888888889,7.269999131908811,random,18881105.073170733,0,40312.5,4.104,2.448,9,1
2025-02-11 20:44:50+00:00,20.723055555555554,8.11604451953901,mixed,60674290.40909091,0,50718.0,3.9,1.5,3,1
2025-02-11 20:44:50+00:00,20.723055555555554,2.830501715426081,sequential,418564421.0,0,79232.5,7.92,7.38,7,1
2025-02-11 20:45:54+00:00,20.740833333333335,4.836504032864589,sequential,32368128.023809522,0,59287.0,6.0,4.2,4,0
2025-02-11 20:46:59+00:00,20.75888888888889,0.3800886505845824,mixed,44573864.71428572,0,86052.0,3.4,2.2,9,1
2025-02-11 20:51:36+00:00,20.835833333333333,5.263208581013064,sequential,280007380.6666667,0,38736.0,5.4,3.45,1,0
2025-02-11 20:52:40+00:00,20.85361111111111,3.26794899553159,sequential,21257938.1,0,74743.75,4.32,2.7,9,1
2025-02-11 20:56:57+00:00,20.925,0.4020921405678308,mixed,478953845.6666667,0,142921.25,5.76,2.28,1,0
2025-02-11 20:58:31+00:00,20.95111111111111,5.3550748464749915,sequential,72059033.85714285,0,60795.0,6.75,5.1,6,0
2025-02-11 20:59:12+00:00,20.9625,3.581466549566599,sequential,112535621.25,0,17194.0,7.5,7.35,2,1
2025-02-11 21:02:51+00:00,21.023333333333333,1.8927126541124224,sequential,81041909.71428572,0,47974.0,8.1,1.65,7,0
2025-02-11 21:06:49+00:00,21.089444444444446,0.6403663994784665,random,904946666.5,0,161593.0,1.92,2.22,10,0
2025-02-11 21:09:45+00:00,21.138333333333332,7.425916573499023,sequential,44599998.527777776,0,30526.0,4.5,4.95,2,0
2025-02-11 21:10:54+00:00,21.1575,2.7484023041021572,random,27532136.953488372,0,20652.5,3.816,2.88,5,0
2025-02-11 21:11:16+00:00,21.163611111111113,7.3844812119036405,random,55722670.63333333,0,88421.0,1.5,3.0,10,1
2025-02-11 21:11:43+00:00,21.17111111111111,1.6586252189151907,mixed,53759798.92307692,0,43102.5,3.48,5.28,2,0
2025-02-11 21:17:57+00:00,21.275,7.251429849496915,sequential,38026324.88,0,76670.0,3.6,3.78,6,0
2025-02-11 21:18:48+00:00,21.289166666666667,6.187241196254494,random,19770095.433333334,0,59345.0,3.672,2.808,9,0
2025-02-11 21:23:25+00:00,21.36611111111111,4.098652050495247,sequential,562853831.6666666,0,20571.25,4.14,4.86,10,0
2025-02-11 21:24:25+00:00,21.38277777777778,4.4819911866404,mixed,917374128.0,0,31512.5,3.24,3.12,5,1
2025-02-11 21:27:47+00:00,21.43888888888889,3.460986510756765,sequential,89668529.71428572,0,48761.25,8.28,5.04,10,1
2025-02-11 21:32:02+00:00,21.509722222222223,1.0164103537285172,random,38990007.0,0,107192.0,2.88,0.78,1,1
2025-02-11 21:33:15+00:00,21.53,3.0524495483417553,random,302744792.5,0,82326.25,1.008,3.384,9,1
2025-02-11 21:34:14+00:00,21.546388888888888,3.1256483235934454,random,48204765.928571425,0,64240.0,2.7,1.26,9,0
2025-02-11 21:41:57+00:00,21.675,5.69453405555538,random,28808510.903225806,0,139721.25,3.096,2.088,8,0
2025-02-11 21:43:00+00:00,21.6925,4.53636715890357,random,115171623.16666667,0,133771.25,3.384,1.008,5,1
2025-02-11 21:44:11+00:00,21.712222222222223,3.945471527609577,sequential,50963927.76470588,0,38441.25,3.96,3.6,6,0
2025-02-11 21:51:42+00:00,21.8375,3.4870011986348572,sequential,143198988.0,0,69468.0,8.7,5.1,9,1
2025-02-11 21:54:49+00:00,21.889444444444443,3.4933954304086825,random,28265946.733333334,0,165471.0,2.1,1.92,9,1
2025-02-11 21:56:02+00:00,21.90972222222222,5.243234011458597,random,28785274.972222224,0,40275.0,2.16,2.016,2,1
2025-02-11 21:56:19+00:00,21.914444444444445,0.5067489481610252,sequential,17437580.54054054,0,67231.0,4.65,3.45,10,0
2025-02-11 21:58:05+00:00,21.94388888888889,6.180102856261357,sequential,21708854.708333332,0,74302.5,7.92,2.52,1,0
2025-02-11 21:59:21+00:00,21.965,6.051867504446626,sequential,15120670.181818182,0,21094.0,4.8,3.15,4,1
2025-02-11 22:01:11+00:00,21.995555555555555,3.68002275099839,sequential,99791662.2,0,75686.25,9.9,8.28,10,1
2025-02-11 22:04:54+00:00,22.0575,5.8225781636004825,random,56553564.11764706,0,72241.25,3.744,1.944,7,0
2025-02-11 22:07:34+00:00,22.101944444444445,0.5333147395838935,sequential,51348799.567567565,0,42022.5,3.06,2.34,10,0
2025-02-11 22:15:18+00:00,22.230833333333333,4.165664153032658,sequential,65098522.4,0,70062.5,3.24,4.32,7,1
2025-02-11 22:15:21+00:00,22.231666666666666,2.2677386692067074,random,517764333.6666667,0,93508.75,4.248,2.232,10,1
2025-02-11 22:18:41+00:00,22.287222222222223,0.5138409957946877,random,80472099.35714285,0,151846.25,2.664,2.592,3,0
2025-02-11 22:21:36+00:00,22.335833333333333,4.567160080895555,sequential,42823787.65,0,29126.25,8.1,7.74,2,0
2025-02-11 22:32:22+00:00,22.51527777777778,4.517880970872977,sequential,39371814.666666664,0,55340.0,3.45,3.45,1,1
2025-02-11 22:33:33+00:00,22.535,2.655940105204543,sequential,44484440.26470588,0,25603.75,3.6,6.12,7,0
2025-02-11 22:34:20+00:00,22.548055555555557,6.314783490255941,sequential,550905505.6666666,0,61851.0,2.7,3.6,7,0
2025-02-11 22:36:32+00:00,22.584722222222222,0.5730054238681248,mixed,41453668.68181818,0,147211.25,1.92,1.68,9,0
2025-02-11 22:38:20+00:00,22.614722222222223,4.246045740051123,sequential,140134032.0909091,0,32798.0,6.6,5.4,4,1
2025-02-11 22:41:59+00:00,22.675555555555555,0.6951638929784281,mixed,57307651.5,0,88509.0,2.2,2.6,5,1
2025-02-11 22:44:25+00:00,22.71611111111111,3.4238510829714457,random,392191820.0,0,102957.5,2.088,2.592,8,1
2025-02-11 22:46:29+00:00,22.750555555555554,1.212203493166001,sequential,77030836.0,0,52749.0,8.25,4.05,7,0
2025-02-11 22:48:16+00:00,22.780277777777776,5.395851994976205,random,98429432.28571428,0,33305.0,3.096,1.656,1,0
2025-02-11 22:50:42+00:00,22.820833333333333,0.015334296255176127,sequential,63212561.25,0,71920.0,2.25,4.35,6,0
2025-02-11 22:54:49+00:00,22.889444444444443,1.6253245568021626,sequential,21855836.580645163,0,7788.75,6.84,6.48,6,1
2025-02-11 23:02:17+00:00,23.01388888888889,0.08395881787268422,random,77902171.38461539,0,121957.5,0.72,1.296,6,0
2025-02-11 23:09:26+00:00,23.133055555555554,5.295528242331606,random,126448125.0909091,0,26780.0,2.58,1.02,5,0
2025-02-11 23:10:57+00:00,23.158333333333335,0.9871401180372104,sequential,102401968.92307693,0,27335.0,4.32,2.7,2,0
2025-02-11 23:12:25+00:00,23.182777777777776,3.815060060725017,sequential,43082029.432432435,0,43718.75,7.02,2.16,9,1
2025-02-11 23:14:44+00:00,23.22138888888889,5.358526168886442,sequential,587549692.6666666,0,74918.75,8.28,6.66,2,1
2025-02-11 23:17:05+00:00,23.260555555555555,4.854526651619828,mixed,61427203.733333334,0,61382.5,2.52,4.8,7,0
2025-02-11 23:18:07+00:00,23.27777777777778,4.57795377597084,sequential,63510146.23809524,0,40180.0,9.36,8.1,8,1
2025-02-11 23:18:35+00:00,23.285555555555554,1.7413619023345746,sequential,43037174.11111111,0,78661.25,6.48,2.88,6,0
2025-02-11 23:21:03+00:00,23.326666666666668,3.4553832509126465,sequential,33736248.93181818,0,67393.75,6.66,7.74,4,0
2025-02-11 23:23:17+00:00,23.363888888888887,3.7295583709456572,sequential,595812102.6666666,0,31812.5,6.48,2.16,3,0
2025-02-11 23:28:01+00:00,23.442777777777778,0.28730162304942297,sequential,33286682.147058822,0,19641.0,7.65,1.8,1,0
2025-02-11 23:31:47+00:00,23.505555555555556,0.02991532409409814,sequential,55232120.03703704,0,61235.0,6.66,6.3,9,1
2025-02-11 23:35:59+00:00,23.575555555555557,2.718178392624999,random,55315882.92307692,0,167178.0,0.72,1.2,2,1
2025-02-11 23:37:14+00:00,23.59638888888889,4.978906676511748,random,57015104.64705882,0,189207.5,1.872,2.088,7,1
2025-02-11 23:47:38+00:00,23.76972222222222,2.150402079094519,random,56281133.25,0,151187.0,3.6,2.46,9,1
2025-02-11 23:48:26+00:00,23.783055555555556,0.20415688097876483,sequential,43818476.5,0,12861.25,1.8,5.76,4,1
2025-02-11 23:51:25+00:00,23.83277777777778,0.29638821676400084,mixed,18899008.8,0,114167.0,4.0,3.7,9,0
2025-02-11 23:55:37+00:00,23.90277777777778,3.5278625770405334,mixed,93092409.9375,0,116274.0,3.9,2.8,8,1
2025-02-12 00:01:24+00:00,23.999166666666667,0.30108420083029586,random,39642227.25925926,0,190475.0,3.6,2.736,7,1
2025-02-12 00:03:53+00:00,24.040555555555557,5.629629335369003,random,76986318.84,0,122534.0,2.46,1.98,5,0
2025-02-12 00:11:14+00:00,24.163055555555555,6.242734454510529,random,55317432.541666664,0,109561.25,0.864,2.808,8,0
2025-02-12 00:11:50+00:00,24.173055555555557,5.010626160115812,random,121128205.92307693,0,89786.0,1.8,2.46,8,1
2025-02-12 00:21:05+00:00,24.327222222222222,1.6577613238209992,random,211077907.375,0,62007.5,3.6,1.152,6,0
2025-02-12 00:21:15+00:00,24.33,6.496744430621071,random,58489970.85294118,0,144890.0,3.36,1.68,5,0
2025-02-12 00:27:52+00:00,24.440277777777776,6.163152364250351,random,61141129.72727273,0,184493.75,2.52,1.512,5,1
2025-02-12 00:31:27+00:00,24.5,4.983269926202986,sequential,68975392.5,0,57076.25,4.5,2.52,8,1
2025-02-12 00:31:50+00:00,24.50638888888889,4.295054408850703,random,61546899.307692304,0,111353.75,2.52,3.384,2,1
2025-02-12 00:34:24+00:00,24.549166666666668,5.03032277116866,mixed,24493335.138888888,0,46380.0,2.52,3.84,6,0
2025-02-12 00:43:36+00:00,24.7025,0.9429540110143435,sequential,52437502.53333333,0,68723.0,6.6,5.7,6,0
2025-02-12 00:45:27+00:00,24.733333333333334,2.6643110791009406,sequential,187090623.2857143,0,86660.0,7.38,8.46,6,1
2025-02-12 00:51:50+00:00,24.83972222222222,6.320086244217258,sequential,15675134.722222222,0,31766.25,3.06,5.22,3,1
2025-02-12 00:58:50+00:00,24.95638888888889,2.0816557389262513,sequential,168756887.0,0,8395.0,8.7,7.2,1,1
2025-02-12 01:03:57+00:00,25.041666666666668,3.200532230559226,mixed,55785882.64285714,0,42489.0,2.3,5.0,1,1
2025-02-12 01:12:55+00:00,25.191111111111113,7.492867002759773,mixed,25500752.35,0,48637.5,5.28,4.08,1,0
2025-02-12 01:14:44+00:00,25.22138888888889,3.4347431006143196,mixed,21399284.575757574,0,45076.25,5.88,5.88,4,0
2025-02-12 01:20:26+00:00,25.316388888888888,1.174248404542567,random,40480495.17073171,0,167081.0,1.44,2.58,9,1
2025-02-12 01:25:44+00:00,25.404722222222222,1.8616821177019247,random,30227548.5,0,40720.0,3.42,2.94,2,1
2025-02-12 01:27:28+00:00,25.433611111111112,6.443709385322201,random,44172920.11764706,0,22639.0,2.34,2.46,2,0
2025-02-12 01:27:50+00:00,25.439722222222223,2.957306313240359,random,41732081.4,0,25246.0,2.94,0.9,6,1
2025-02-12 01:30:36+00:00,25.485833333333332,4.591044051550082,mixed,42902381.333333336,0,112563.75,6.48,4.2,9,1
2025-02-12 01:37:39+00:00,25.60333333333333,2.3451955816367587,random,971991416.0,0,197286.25,3.168,1.224,3,1
2025-02-12 01:37:47+00:00,25.605555555555554,6.016245036198306,random,49433312.43478261,0,97861.25,3.168,3.456,5,0
2025-02-12 01:37:55+00:00,25.607777777777777,7.997643416604227,sequential,125564041.2,0,10222.5,4.5,5.94,6,0
2025-02-12 01:39:39+00:00,25.636666666666667,7.076124750248383,random,614466609.0,0,21299.0,1.38,1.74,4,0
2025-02-12 01:42:19+00:00,25.68111111111111,3.667556157510319,sequential,29631490.76,0,53103.75,5.4,8.28,5,1
2025-02-12 01:46:04+00:00,25.74361111111111,5.684010263652759,mixed,23210445.48387097,0,33001.25,3.48,2.16,7,1
2025-02-12 01:46:14+00:00,25.746388888888887,1.7776778032816765,random,53622324.05405405,0,167812.5,3.672,1.8,7,1
2025-02-12 01:52:58+00:00,25.85861111111111,1.6456530732927988,sequential,34945074.25,0,86471.25,5.4,5.4,8,1
2025-02-12 01:57:55+00:00,25.941111111111113,2.7214117764071304,random,156194682.54545453,0,184566.25,2.232,3.24,10,0
